                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
since there was no existing good procurement capacity in the MoPH-PCU; (b) given the
vastness of the country, experienced NGOs as well as IPs contracted on a performance
basis (with financial bonuses) to implement the project activities at the district level; (c) an

5
  Especially the three- year implementation experience of the health component of the EMRRP project. The EMRRP health component
in the amount of US$44 million supported the implementation of the same essential package of health services in 67 health zones.
6
  BCECO was already responsible for WB financed projects (across sectors) to manage the fiduciary aspects of projects. It has overall
responsibility for approving procurement, authorizing payment and managing the special account.



                                                                 7
independent external evaluation agency (EEA) was used to monitor and evaluate IPs’
activities; and (d) externally recruited financial auditing and procurement auditing firms
were used.

26. The risks were underestimated at the design stage and the readiness to implement
the project was overestimated. While the selection of HZs to be targeted under the project
was a result of a geographic mapping of donors done by the Government, the project ended
up taking on the most difficult and remote zones with some of the worst health indicators.
This was compounded by extremely difficult access to these zones and very limited
transportation means. In addition, the anticipated coordination between the different
executing and implementing actors was overly optimistic and risks were not thoroughly
assessed. The technical, fiduciary and managerial implementation seemed to have been
taken for granted based on past experience; no thorough assessment of the situation of the
ground seems to have been carried out; no in-depth assessment of the governance and
political economy challenges for project implementation was undertaken; and some key
sector risks (disseminated health facilities, low salaries, low motivation of health workers,
cost recovery issue, low demand for services) that may likely have affected the project
execution were only partly identified. Lastly, the Result Framework was incomplete with
the provision of the baseline and targets for utilization indicators left to the EEA once
recruited and procedural manuals for project execution were not finalized.

2.2 Implementation

27. The project was implemented in a very challenging political, security, capacity
and governance context and faced complex operational challenges over a period of
more than nine years which included 3 AFs, making it one of the largest and complex
projects in the DRC portfolio. The implementation period can be split into two separate
periods (pre- and post-restructuring), each representing and explaining key factors behind
implementation progress or lack of progress and changes made during the course of the life
of the project.

   A. From project approval until the April 2010 restructuring

28. The project became effective more than 8 months after approval. Effectiveness
was delayed from December 2005 to April 2006 due to the turbulent political climate in
the country in the wake of the first elections in 40 years and the inexperienced project
management. All conditions of effectiveness (establishment of a financial and accounting
system and selection of independent auditors) were met on February 28, 2006 but the
project could not be declared effective until the project was ratified and the legal opinion
issued.

29. The project experienced a very difficult and long start-up period. Project
implementation suffered from (a) the difficult political context of 2006 with the contested
July 2006 presidential election results and post elections violence which led to the
organization of new elections in October 2006, and (b) persistent problems related to
procurement and fiduciary management. The project relied on three major procurement


                                             8
items (contracts for the nine IPs to implement project activities, the EEA, and the PNLP)
which comprised the bulk of the project and were managed centrally due to the governance
challenges faced by the country. Consequently BCECO was overwhelmed with managing
numerous projects and ended up performing very poorly, especially in handling complex
procurement for the service providers, leading to long delays in procurement procedures,
serious procedural mishaps on several contracts and inability to complete some important
tenders essential to the project’s infrastructure (i.e. FM and internal auditor firm, external
procurement audit firm, and the TA firm/NGO to support the provincial and districts level).
The Bank also contributed to the delays, with long procedures for providing non-objections
for contracting the IPs, as overhead costs were considered very high. Finally, payments
cleared by IDA for purchases by the PCU and IPs were delayed by BCECO. As a
consequence, the implementation rating (IP rating) was downgraded to unsatisfactory
range.

30. Once the IP contracts were finalized, implementation at the local level started,
albeit still at a very slow pace. Over a year and a half after effectiveness, contracts for
seven out of the nine IPs were finally signed and implementation started in October 2007
through the establishment of field offices. By mid-2008, all the IPs had started their
activities, including planning, training health personnel, providing incentives (primes) to
health personnel, supporting health services through the distribution of inputs to health
facilities, and carrying out mass-campaigns.

31. The start-up period remained very slow due to (a) continued security challenges, (b)
loss of original IP staff due to the long delays in signing contracts and the subsequent need
to recruit new employees; (c) continued delays in initial procurement of equipment and
vehicles which constrained IPs’ operations; and (d) many problems with transporiont due
to very poor infrastructure and costly and dangerous travel by air and water. Bottlenecks
in project management and implementation continued to hamper project execution
throughout 2008. These were due to: (a) cumbersome approach for the management of IP
contracts. The contracts requirements were burdensome and bureaucratic requiring
centralized procurement of key inputs which slowed down the operations of the IPs and
led to serious delays in getting the needed inputs (drug, vehicles, etc.) to HZs. In addition,
the numerous IP activities which required non-objections by the PCU impacted the
autonomy and flexibility in planning, budgeting and procurement7 for IPs and impeded
their ability to supervise implementation; (b) unclear institutional arrangements between
the PCU and BCECO: the division of fiduciary responsibility was diffused, leading to
continued delays in procurement and reimbursement of IPs and complicating Government
oversight of IP contracts which ended up focusing on process rather than performance as
envisaged by the project design; (c) a PCU operating as a standalone unit: there was very
little coordination collaboration and accountability between the PCU and the ministry’s
Secretary General and technical units; (d) poor relations between the PCU and CREDES,

7
  Initially the IPs were responsible for the procurement of drugs and equipment. However, delays were incurred that were compounded
by the very limited availability of firms to offer the required inputs at the local level.




                                                                9
the EEA following the very long delay in signing the contract, the EEA immediately ran
into difficulties resulting in delays in carrying out the baseline survey due to
misunderstandings between the PCU and the Public Health Institute of the MoPH on an
issue of non-compliance with IDA procedures to procure goods and services for its own
needs. The baseline data was finally available mid-year and the end of project targets in
November 2008; (d) geographic inaccessibility and the difficult security situation in some
areas exacerbated the implementation challenges and delayed distribution of inputs.
Component 3, which focused on building capacity at the intermediary level and among
provincial and district medical inspectors, was also seriously delayed in contracting a firm.
Given the substantial delays and lack of reliable data to assess progress, the PDO and IP
ratings should not have been upgraded to moderately satisfactory in the June 2008
Implementation Status Report (ISR). These ratings were downgraded back to moderately
unsatisfactory in the two subsequent ISRs.

32. A Quality Assessment of the Lending Portfolio (QALP) was carried out in May
2008 as part of the Africa Portfolio Review of risky projects. The QALP January 2009
final report rated the project’s quality of design and implementation as unsatisfactory due
to a weak Results Framework poor quality, and an inadequate risk assessment of the,
Government’s support for the project, and implementation delays. The QALP determined
that the prospect of achieving the PDO was unlikely and recommended that the project be
restructured at the Mid-term Review to remove BCECO from the project, increase IPs’
autonomy and flexibility to manage their project activities; and revise the scope of the
essential health package.

33. The MTR highlighted many of the persistent problems plaguing the project. By
the time of the May 2009 MTR, only 28 percent of total project funds had been disbursed,
mostly from the UNICEF contract under component 2. The key problems included: (a)
limited governance capacity for project management; (b) weak appropriation of the project
objective at all levels of the health system; (c) PCU operating very much in parallel with
the MoPH and not much accountable to the ministry; (d) lack of clarity about
responsibilities between the PCU and IPs; (e) weak implementation and management
capacity at the central and local levels; and (f) an incomplete RF. The MTR recommended
to: (a) continue with the project design but strengthen capacity in management,
procurement, supervision, and M&E; (b) transfer fiduciary responsibility from BCECO to
the PCU; (c) revise the IP contracts to allow for a more performance-based focus; (d)
improve the specificity of indicators and targets; and (e) extend the closing date by 18
months from June 30, 2010, to December 31, 2011 to compensate for the long start-up
delays.

34. Project implementation improved substantially over the course of 2009. Factors
contributing to the improved performance included: (a) revised IP contracts with clarified
procurement plans and procedures between the PCU and IPs; (b) improved management
and implementation of the IP contracts; and (c) improved cooperation between PCU and
BCECO allowing key centrally procured inputs to be delivered to the project districts. Also,
while the contract with CREDES and the relationship between the PCU and CREDES
remained problematic, the division of responsibility for M&E for the project was clarified



                                             10
in order to rely on IPs for timely routine monitoring while a household survey would be
done by the CREDES to assess the overall performance of the project. Also, although the
consultancy firm (CEMUBAC) was in place for the support to district and provincial health
administration under Component 3, effective support had not yet started. The improvement
in implementation led to the upgrading of the PDO and IP ratings to marginally
satisfactory.

    B. From the April 2010 restructuring until the completion of the project
35. The April 2010 restructuring led to a significant improvement of project
performance. After the MTR and the QALP recommendations the project was
restructured. The entire process took more than 18 months due to the multiple complexities
and issues that needed discussions and decisions at various levels. With the project
restructuring, fiduciary management was transferred from BCECO to the PCU now that
the key contracts were finalized. This was accompanied by seconded staff from BCECO
with a mandate to continue to build capacity within the MoPH. The implementation
capacity of the PCU improved markedly. IP contracts were further revised to simplify
procurement and FM procedures and to clarify tasks, indicators and targets. Improved
communication between the PCU and the MoPH was confirmed by the introduction of
monthly review meetings chaired by the SG to strengthen the MoPH oversight. IPs
accelerated project activities and the capacity-strengthening activities in health
management at the provincial and district levels resulted in improved supervision and trust
at the local level. The data collection and timely reporting also improved and a common
template to facilitate the quarterly reporting of IPs was developed. However, disagreement
persisted on the facility and households surveys delaying their completion. Finally, the
constraints with the EEA contract were addressed with the replacement of the team leader
and revision of the terms of reference. Disbursements picked up, completion of large
contracts led to a significant acceleration of disbursements, and by the revised closing date
of December 2011, all funds from the original grant were disbursed and as result, the DO
and IP ratings were upgraded to the satisfactory range.

36. Three AFs were approved in a period of 18 months between December 2010 and
June 2012. These AFs were prepared at the request of the Government and responded to
clear and specific health and financing needs to support the overall health system in DRC.
AF-I was prepared to respond to a resource gap for the Government’s strategy of LLIN
coverage and mass campaigns as DRC was a key priority country under the Malaria
Booster Program; AF-II was prepared to respond to a wild poliovirus outbreak with a high
risk of reaching epidemic proportions not only in DRC but also in neighboring countries;
and AF-III was requested to continue support to primary health care services to avoid a
financing gap until new funding from development partners was made available. The
proposed activities under the AFs fell under the components of the original project and
were consistent with contributing to impacting on maternal and child morbidity and
mortality. They also continued to support training and development of institutional
capacity at central and provincial levels. AF-III activities rightly focused on reproductive
health/family planning (FP), nutrition, HIV/AIDs, and immunization. The AF instrument
reflected the Bank’s management preference at the time to prepare AF rather than add new
projects to the portfolio given the difficult country context.



                                             11
37. The first two AFs8 were approved in December 2010 and June 2011 and a third
one was in preparation for approval by end 2011. AF-I became effective in May 2011
after some delay to obtain Government ratification and AF-II became effective in October
2011. To remedy the start-up delays due to the pre-elections context, a US$5 million
project preparation advance was approved for AF-II to allow timely support to vaccination
campaigns. The new activities and geographical scope of interventions for the AFs
impacted heavily on the workload of all project implementers while their capacity was still
limited and necessitated the recruitment of additional PCU fiduciary staff. Key activities
under the two AFs were contracted to UN agencies.9 The November/December 2011
events, when elections led to civil strife, geographic inaccessibility as well as insecurity in
some target provinces contributed to delays in the distribution of bednets until April 2012.
After a slow start, implementation of AF-II went as planned due to support of the technical
leadership of the National Immunization Program, one of the best organized structures
under the MoPH, which had subunits in all the provinces.

38. Meanwhile, lack of funding between December 2011 and July 2012 impacted the
delivery of EHS. During the period between the final disbursement of the original project
funds and the approval of AF-III funds were depleted. Therefore, activities were limited to
the bare essentials. Salary top-ups or “primes” were not paid out to health facilities and the
delivery of drugs and equipment was delayed. AF-I and AF-II pre-financed activities to
maintain the minimum level of EHS. AF-I reallocated some of its funds toward financing
some of the activities under component 1; it was then restructured as a level 2 to ensure
retroactive financing of the activities to continue the delivery of the essential health
package. The delay in Board approval and effectiveness of AF-III was due to the political
situation, a countrywide six-month suspension of disbursement because of governance
issues that were beyond the control of the project, and delays in obtaining the legal opinion.
An anti-fraud anti-corruption plan with performance measures, verification mechanism and
clear responsibility for implementation was developed to strengthen governance
mechanisms and dialogue among partners as well as to improve FM, accounting and
procurement mechanisms and to ensure proactive disclosure of project related information.
AF-III became effective in November 2012.

39. With AF-III10, approved in June 2011, a full PBF approach for EHS delivery was
put in place and the role of the IPs changed from being the main implementers to that
of capacity builders and results verifiers. Over time, as the capacity of the MoPH
province- and district-level staff grew, MoPH decided that staff was ready to take on
responsibility for complete implementation. Other considerations in the move to MoPH
implementation were the significant overhead cost of contracting IPs and the time-
consuming procurement process. Additionally, some of the IPs indicated that they had no
interest in continuing to support the project. As a result, implementation arrangements



8
  The closing date of the project was extended from December 31, 2011 to June 30, 2013.
9
  UNICEF was contracted to purchase, distribute, monitor, and report on the ITNs and to carry out the mass campaigns. AF-II financed
temporary staff for mass vaccination and social mobilization activities through a contract with UNICEF. WHO was contracted to provide
technical expertise and played an important role in reporting and disease surveillance through its network of provincial officers.
10
   A final extension of the closing date to December 31, 2014 to make up for previous delays was granted.



                                                                12
shifted: provincial-level PCUs were established11 to take over the role of the IPs in
contracting suppliers and paying incentives (primes) in the HZs and work with the district
health administrations. With the transfer of responsibility for implementation to the local
MoPH affiliates, the role of the remaining IPs diminished and evolved from service
providers to performance purchasing agencies, responsible only for verification of services
provided and results.

40. After a delayed launch of AF-III, steady progress was made in implementing the
PBF scale up12 to all the HZs. The effective launch of AF-III took six months and delays
occurred with the signature of key contracts pertaining to the implementation of EHS at
HZ levels. By end 2013, significant progress were achieved on all key contracts (purchase
of essential drugs, inputs for FP and nutrition, recruitment of TA firm to be deployed at
district levels, new EAA, Memorandum of Understanding with UNFPA). UNFPA was
contracted to conduct a number of gender-based violence (GBV) interventions and to
purchase FP commodities. After a long delay due to contract disagreements with the Bank,
UNFPA purchased the commodities, however, distribution was not clearly defined in the
contract and the commodities remained in customs at the time of the closing of the project
in December 2014. UNICEF implemented micro-nutrition interventions. Since the signing
of the two performance purchasing agencies contracts, the implementation of the PBF
program progressed steadily and PBF contracts were signed with the health facilities. Other
project activities were implemented once needs assessments for nutrition inputs, family
planning activities, ARV, and the strengthening of regional drug distribution centers were
finalized. Data on new indicators for AF-I and AF-II was not available caused by the delay
in launching and delivering the Demographic Household Survey (DHS) as well as the
UNICEF impact evaluation on bednet distribution. A final extension of the closing date
was granted on July 24, 2014, with a new Closing Date of December 31, 2014 to make up
for previous delays.

41. Despite the very difficult beginning and constraints during the initial project
implementation, after restructuring, the project ended up being fully disbursed and all
planned activities were implemented.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and
Utilization

42. Design: Key indicators were identified to measure improvement in geographical
access, reduction of financial barriers to utilization and enhancement of quality of care.
The decision to rely on an EEA was the right choice at a time when the MoPH’s capacity
to monitor and evaluate was very weak. The causal links, or results chain, between the
project’s inputs, activities, outputs, and intended outcomes seemed reasonable. Baseline,
MTR, and end-line surveys were planned accordingly. However, while the PDO clearly

11
   Each provincial-level PCU comprised a field coordinator with as small administration team while recruiting two NGOs/IPs as service
purchasing agent regrouping the 10 districts into two pools, the West and the East regions. Eight field coordinators were recruited. Many
of the former IP staff were recruited as individual consultants to manage the provincial-level PCUs.
12
   An RBF pilot in Haud Katanga was introduced in 2009. The RBF approach was not new for DRC, as many RBF schemes had been
taking place at the country level since 1996 and the EU project implemented an RBF approach in their selected health zones. The IE of
the RBF pilot informed the design of the PBF scheme.



                                                                  13
stated two main areas of achievement, access to and utilization of quality services, and
although several of the intermediate indicators measure access, few PDO indicators
directly measured improved access to services although there are a number of intermediate
outcome indicators which measure access. The assisted deliveries were likely intended to
be the access indicator at appraisal (percent of women who receive delivery care from a
trained provider), however, it was reworded to “percent of assisted deliveries” during
project restructuring and became a better indicator for quality of services and utilization
rather than access. The many changes in indicators and targets over the course of the
restructuring and AFs added much complexity to monitoring and evaluating project
progress. The project also comprised a component to help strengthen the capacity of
Government officials at all levels in planning, monitoring and evidence-based management
and included intermediate indicators to measure progress.

43. Implementation: The baseline data for the project only became available at the MTR
due to the long delays in contracting the EEA. The quality of the data was questionable and
often resulted in disagreements between the EEA and IPs on achievements. Project
management relied on the EEA’s reports but also used project data, the HMIS, and other
studies and reports conducted by partner organizations. Collaborative efforts by the donor
partners to finance a DHS around the end of project implementation were made despite
delays in the launch of the DHS as planned in 2012. Data were collected in 2013 and results
made available in October 2014. Other key studies were delayed (UNICEF impact
evaluation report, EEA household survey and final evaluation reports on malaria activities.
These delays resulted in a lack of reporting on impacts until quite some time after the
original project activities had been implemented. Over time, more responsibility for project
data collection was given to the IPs, especially after the restructuring, this improved the
timeliness and quality of the data reporting. Despite continuing management issues
between the PCU and EEA, the work was evaluated by CREDES during supervisions and
determined to be of satisfactory quality, and it provided reliable data that was later
confirmed by findings from the 2014 DHS.

44. A significant number of indicators were revised at the MTR to accommodate the
added focus and targets were adjusted to more ambitious levels. Additionally, a large
number of intermediate indicators were dropped from the initial list (please see Annex 2
for details). The link between the PDO and the PDO indicators after all the changes during
the AFs and restructuring could have benefited from more careful revision and better
consideration for more realism with regards to ambitious targets. Despite that, the majority
of indicators met or exceeded targets although 3 intermediate outcome indicators had no
reporting and therefore cannot be evaluated by this ICR.

45. Utilization: During the first years of implementation, the delays in obtaining
monitoring data did not inform or influence decision making and/or adjustment. However,
reporting from the IPs and project data were used extensively in the yearly health forums,
which were designed to take actionable decisions with regard to project activities based on
evidence from the field. At the same time, the AF-I was the result of data analysis and a
demonstration of the impact of the interventions. Studies by the Kinshasa School of Public
Health with UNICEF and WHO demonstrated that the malaria control interventions were



                                            14
having very positive impact, resulting in a decision to very rapidly scale up the malaria
interventions.

2.4 Safeguard and Fiduciary Compliance

46. Social and environmental safeguards: There were no reported social or safeguard
issues during the implementation of the project, and the rating has been consistently
satisfactory. The original project and the subsequent AFs were classified B (partial
assessment). The environmental issue related to the safe handling and disposal of medical
waste was generated from the minimum rehabilitation of the health facilities. These were
addressed in the Medical Waste Management National Plan (MWMNP) (Report E844-
December 2003), which was prepared in the context of the Bank-funded HIV/AIDS
project. The MWMNP was made available at public sites accessible to all project-affected
facilities and communities. In May 2011, a comprehensive environmental audit was
conducted and concluded that the environmental impact of the renovation of the health
facilities conducted under the project was minor. A higher risk was posed to the
environment from the placement of equipment such as waste-burning plants and latrines.
The report made recommendations on reducing those risks, such as taking into account
wind direction, other construction, and other types of medical waste disposal.

47. Indigenous people safeguard (OP 4.10): The safeguard was triggered by the AF-I in
recognition that though the Batwa people (indigenous pygmy population) are located in the
targeted HZs, the Strategy Framework for the Indigenous People Development Programs,
supported by the World Bank and the DRC Government, started only in 2009. Therefore,
terms of reference (TORs) for an Indigenous People Planning Framework (IPPF) were
prepared and its financing included under the AF-I. The IPPF was prepared and disclosed
in December 2, 2010 and September 22, 2011. In 2011, an indigenous people audit was
carried out and found that project activities had had a positive impact on the indigenous
people. No negative effects were reported. Access to health services increased from 40 to
65 percent in the areas where indigenous people reside. Moreover, prenatal care, hospital
care, and malaria control all saw improvements.

48. Procurement performance: Overall procurement performance was poor. Although the
decision to contract BCECO as the fiduciary agent at the time of preparation was the right
one, early on during implementation it became clear that the arrangement was not working
as expected. BCECO, the fiduciary agency for numerous other projects, did not have
adequate time for PARSS. The problems in procurement led to an almost two-year start-
up delay, and major disruptions in implementation due to procurement-related delays
continued during project implementation. The reasons for the poor performance were
discussed above. Unfortunately, given the challenging political economy and governance
context in DRC, the procurement management changes made no substantial difference in
the end, as the official in charge at BCECO during the first years of the project was
seconded from BCECO to the PCU. Later, when the BCECO contract ended and its
oversight role was terminated, the same person was hired by the PCU to lead procurement.
At various times, the quality and performance of the procurement process were
unsatisfactory.


                                           15
49. Financial Management: At the closure of the original project and after the first two
AFs, an in-depth financial management review took place, US$471,093.38 in ineligible
expenses were identified at the time of the audit, while the financial management
supervision mission identified another US$117,371.75 due largely to further review of the
reports. After an in-depth review, the total amount was found to be closer to US$150,000,
which was communicated and paid back by Government to the Bank. One important lesson
that emerged from this issue was the need for more regular and frequent supervision
reviews. Although during most of the project’s life financial management was rated
moderately satisfactory, during the last supervision mission, the project team downgraded
the rating to moderately unsatisfactory. This was due to a US$6 million financing gap13 at
closing that resulted mostly from the project’s over-commitment in the procurement of
essential drugs and its underestimation of the cost of their distribution. Project management
has not been efficient in administering the logistics of drugs, and issues have persisted up
until the time of the writing of this ICR.

2.5 Post-completion Operation/Next Phase

50. Continuing services and avoiding interruptions in the provision of health services
to the population in DRC has been at the forefront of project management concerns.
This resulted in the AF-III and the new health system strengthening project approved
by the Bank on December 18, 2014. In its last six months of implementation, the project
financed preparatory activities and used funds to avoid serious disruptions until the next
operation is effective.

51. Based on lessons learned from the project in terms of scope, implementation
arrangements, fiduciary practices, and interventions, three new operations have been
prepared and approved in order to assist the country in sustaining reforms and
institutional capacity: (i) the US$220 million Health Systems Strengthening for Better
Maternal and Child Health Outcomes (PDSS) approved on December 18, 2014 scales up
the geographical coverage of the project to include an additional 60 HZs in the provinces
of Equateur, Bandundu, and Katanga. Increased attention is being given to building
MoPH’s capacity in line with the ministry’s increased level of responsibility in managing
the health services. The PDSS is being implemented within the MoPH ensuring in-country
system use and capacity building. The PDSS also offers a platform for technical and
financial partner alignment14; (ii) the US$107 million Great Lakes Emergency Sexual and
Gender-Based Violence and Women’s Health Project (of which US$73.86 million is
allocated for DRC), approved by the Bank on June 26, 2014, aims to provide integrated
health and counseling services, legal aid, and economic opportunities to survivors of sexual
and gender-based violence and to strengthen health services for poor and vulnerable
women in Africa’s Great Lakes Region. It is the first World Bank project in the Africa
region with a major focus on addressing the needs of survivors of sexual and gender-based
violence; and (iii) the US$15 million Human Development Systems Strengthening Project

13
  It was agreed that the financing gap be financed under the new project.
14
  A Memorandum of Understanding was signed with the Global Alliance for Vaccines and Immunization (GAVI), the Global Fund,
and UNICEF to ensure complementarity between the key strategic partners, which will continue to provide the inputs required while
the PDSS finances the outputs.



                                                               16
(P145965) approved on April 23, 2014. Includes a component on improving the HMIS and
strengthening the pharmaceutical sector, particularly FEDECAMES.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

Relevance of Objectives

52. The project objectives were Highly relevant and fully consistent with the
Government and Bank’s strategic approaches for the health sector at the time of its
preparation. The PDO was aligned with the objective of the May 2002 Interim Poverty
Reduction Strategy, to enable the poor to have access to primary health care and the
Government’s strategy (Minimum Partnership Program for Transition and Recovery) to
increase access to the package of essential primary and first referral health services as well
as the National Roll Back Malaria Strategic Plan for the 2002-2006 period. Social
development was one of the strategic elements of the Bank’s 2004 Transitional Support
Strategy (TSS) which emphasized recommended additional resources for health activities
through both advisory and investment operations. The project objective was also highly
relevant to the Bank’s HNP strategy, its malaria booster strategy and the Africa HNP
strategic priorities.

53. The project objectives remained Highly relevant throughout the project life.
Despite considerable improvements over the past decade, as witnessed by a significant
decline in child mortality rates, overall health outcomes in DRC remain among the worst
in the world. The PDO remained fully relevant to the 2011-2015 National Health
Development Plan which identified as a key pillar the support to the development of the
HZs to deliver basic health services. Pillar three of the 2006 Poverty Reduction Strategy
Paper on improving access to social services and reducing vulnerability and the Strategic
element 3 of the FY08-11 country assistance strategy (CAS) intended to help improve the
provision of social services and reduce vulnerability. The FY10-16 CAS also recognizes
the continued need for high-impact support in the health sector.

54. The relevance of the project development objective is rated as High, both before and
after restructuring and the three AFs.

Relevance of Design and Implementation

55. The relevance of the project design was and remained consistent with the project
objectives and with the needs of the country. The design was based on available
knowledge of the key causes of morbidity and mortality in the country (i.e. Bank Country
Health Status Report, 2002-2006 National Roll Back Malaria Strategic Plan). Analysis of
the health situation clearly highlighted the high burden of morbidity and mortality from
preventable and treatable diseases at primary and first referral levels. Therefore, the focus
on basic health services was highly appropriate. In addition, the emphasis on decentralized
service delivery through HZs with well-defined structures and faith-based organizations


                                             17
and NGOs as key IPs was very relevant given the decentralization approach of the
Government and the limited capacity of the Government. Given the precarious state of
child and maternal health in DRC, the EHS package, which included an integrated set of
maternal and child health services, was deemed sound and consistent with international
practices and targeted the most pressing health problems. It was also already utilized in
several HZs supported by donors. The provision of the EHS package, with the additional
services added over the ensuing years, remains the most important basic health service in
line with the burden of disease in DRC. Malaria control, included then as a specific
component because it was the largest burden of morbidity among women and children,
continues today the highest burden of disease and contributor to mortality. The project
activities were highly relevant and responded to the objectives of the project. The project
opted for the recruitment of an EEA and ensured that the project coordination component
had adequate funding for M&E due to the inability in DRC to obtain and analyze reliable
data in a timely manner. Last, the choice of target HZs was well coordinated and the project
supported the most deprived districts with no adequate support from other donors.

56. While the project design was responsive to the country context, some elements of
it could have been further assessed. At the time of project preparation, the health system
had all but collapsed, and what was remained was there due largely to community-based
and religious organizations. Therefore, the reliance on third-party implementers for service
delivery at the community level and for logistical support was the right decision. At the
same time, given that this was an ambitious project targeted at the country’s most
challenging regions in a very difficult environment, a more comprehensive capacity
assessment to allow for more effective capacity building at all levels should have been
conducted at the outset. Also, a more comprehensive performance assessment of the IPs
should have been conducted, as IP performance in practice was variable, not least because
the HZs were selected in some of the most challenging regions in the country. Also, while
the first two AFs responded to clear needs, they overloaded the PCU as well as IPs adding
complexity to an already challenging project implementation. Although AF-III was
prepared in response to clear demand from the Government, it could be argued that this
should have been a new project rather than a bridging of financing and capacity gaps for
many ongoing interventions until a new heath project was prepared. The AF instrument
reflected the Bank’s management preference at the time to prepare AFs rather than add
new projects to the portfolio.

57. Introducing Performance Based Financing (PBF) as an output strategy vs. an
input to ensure results. This decision was based on the positive results achieved in the
African region where PBF was introduced as a strategy to motivate and strengthen the
delivery of health services, and given the results in the neighboring countries. While not
all the intended results were achieved due to some design and some implementation issues
in a PBF pilot15 conducted and evaluated in DRC, it was deemed the right approach given
the need to empower the HZ to better achieve results and be able to deliver the EHS in a


15
  Between 2009 and 2013, in line with the Government health sector strategy of promoting contractual
approaches, a trust-funded PBF pilot was implemented in Haut-Katanga. An impact evaluation was
conducted and lessons learned documented.


                                                18
quality manner. Lessons learned from that pilot as well as from other country
implementation led to the introduction of PBF in all 83 HZ in 2013.

58. The Bank’s implementation assistance was largely responsive to the changing
needs and the operation remained important to achieving the country’s objectives.
Although the project was prepared in what was officially a post-conflict situation, security
issues remained in certain areas, and regular election-related and other violence continued
during the life of the project and contributed to delays and changes in government. The
reliance and close integration of local private non-profit service providers (faith-based
organizations), partners (IPs) and UN agencies to provide services and to build capacity,
especially at intermediate level (districts and provinces) and to front line service providers,
and the establishment of performance-based contract between the IPs and public and
private service providers at the decentralized levels in the early years were in line with the
prevailing weak capacity of the MoPH. The Bank also relied on donor partners to undertake
capacity building of the MoPH. At the time, given the demonstrated capacity of the NGOs
in DRC, it was a sensible decision to contract them to implement health services. In fact at
the time the only health services still being provided in the project selected areas were by
Faith Based Organizations (FBO). Using NGOs/FBOs proved to be a key factor in ensuring
that the interventions by in large continued during the political crisis. To date, FBOs
manage over 35 percent of all HZs in DRC.16 This led to increased government
responsibility in the later years of the project with the move to the PBF approach. Also, the
coordination of the project was reinforced and particular attention was paid to
strengthening donor planning and coordination at the district level throughout the project.
The risk rating at the design stage was high due to the potential recurrence of conflict and
continued weaknesses in governance and fiscal management. The risk was and continued
to remain significant at times it turned out to be high since security was an issue in some
regions and uncertainties during the election period were substantial. Despite major
political upheavals disruption and delays, the project fully disbursed.

59. The relevance of the project design and implementation is rated as Substantial both
before and after restructuring and after the three AFs.

60. Given the High relevance of objectives and Substantial relevance of design, the overall
relevance of the project is rated as Substantial.

3.2 Achievement of Project Development Objectives

61. Overall efficacy is rated as Substantial. This is being assessed against the two main
objectives of improving utilization and access. The achievement of utilization
improvements is measured as the percentage of women and children sleeping under bed
nets and the share of women receiving IPT for which the expected targets were
overachieved. The fourth indicator of utilization, new cases of polio, was also overachieved
as no new cases of polio were reported since the interventions were started. The malaria
control and polio interventions in particular were highly successful, thanks to the scaling-

16
     World Bank Health PER 2015.



                                              19
up of a recognized effective approach to malaria control and contracting UNICEF for
implementation. An evaluation by the Kinshasa School of Public Health on the impact of
the successfully implemented malaria activities under the PARSS demonstrated an increase
