                                        Document of
                                     The World Bank

                              FOR OFFICIAL USE ONLY

                                                                        Report No: 56454 - BI




                              EMERGENCY PROJECT PAPER

                                           ON A

                      PROPOSED EMERGENCY RECOVERY GRANT

                        IN THE AMOUNT OF SDR 10.2 MILLION
                           (US$15.4 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                          TO THE

                                 REPUBLIC OF BURUNDI

                                         FOR AN

                             EMERGENCY ENERGY PROJECT


                                     September 16, 2010



Energy Group
Sustainable Development Department
Africa Region




This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective July 31, 2010)
                           Currency Unit = Burundian franc (FBu)
                            FBu 1,230.9 = US$1
                            US$1.51852 = SDR 1

                                   FISCAL YEAR
                              January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
cutting CAS objective. Electricity services will play a crucial role in accelerating industrial and


                                                 11
commercial activity and hence contribute to the country's economic growth. The proposed EEP
contributes to both CAS objectives by improving access to and reliability of electricity services,
which have been identified as core requirements to achieve sustained higher growth performance
and to restore essential basic services, such as water supply, health and public services. These
goals are aligned with those of the Burundi's Poverty Reduction Strategy Paper (PRSP) of
September 2006, which aims to promote sustainable economic growth and to develop human
capital. Provision of an adequate electricity supply at competitive prices is also considered as one
of the core pillars of increased and participatory growth identified in the 2009 Country Economic
Memorandum (CEM).

F. Consistency with Crisis Response Window Objectives

42.     The IDA Crisis Response Window (CRW), approved by the Board of Directors on
December 10, 2009, is aiming to assist countries in developing, implementing and monitoring
programs to manage the poverty, social, and economic impact of the global economic crisis and
to provide financial assistance to protect core spending on health, education, social safety nets,
infrastructure, and agriculture. As discussed above, the proposed EEP will scale up the Bank's
assistance to the energy sector in Burundi to alleviate some of the immediate effects of the global
financial crisis on the country's fragile economic growth and reduce risks of severe supply
interruptions due to heavily dilapidated electricity equipment and infrastructure. The emergency
electricity infrastructure investment program has been designed to quickly address, over the next
12 months, some of the main risks of power system failure and lack of supply diversification.

G. Expected Outcomes

43.   The proposed Emergency Energy Project (EEP) will achieve the following main
outcomes:

       (i)     increased electricity generation capacity;
       (ii)    improved transmission and distribution reliability; and
       (iii)   improved revenue recovery of REGIDESO.

44.    The expected main outputs under the proposed EEP include:

       (i)     5 MW of thermal generation capacity constructed;
       (ii)    20 MW of hydro power capacity and 1 key MV substation rehabilitated;
       (iii)    Reduced average number of unplanned power interruptions and reduced
               electricity losses; and
       (iv)     15,000 additional pre-payment meters installed.

45.     The results framework, outcome indicators and target values of the proposed project are
provided in Annex 2, taking into account the recently established IDA core indicators for energy
sector operations.




                                                12
IV.     APPRAISAL OF PROJECT ACTIVITIES

 A. Technical

 46.     Technologies considered for the emergency electricity infrastructure investment
 program under the EEP, are proven globally and pose no major technical concerns. With
 exception for the 5 MW extension of the Bujumbura thermal power plant, all activities proposed
 are identical or very similar to the activities already included under the complementary
 MSWEIP, i.e., procurement of diesel fuel, refurbishment of electrical and electromechanical
 installations in the national electricity grid and installation of pre-payment meters. Considering
 the emergency supply deficit situation, while waiting for the commissioning of new hydro power
 investments for the medium and long term planning, REGIDESO will invest in high speed diesel
 generators (1,500 rpm) that offer several advantages (e.g., higher flexibility in operations
 because of scalable capacity, lower initial purchase price, easily manageable fuel supply
 logistics, shorter manufacturing time and quicker installation) compared to medium speed diesel
 and Heavy Fuel Oil (HFO) based engines. The design would allow the utility to operate the
 Bujumbura thermal power plant as follows: (i) during the initial 3-4 years as base load power
 supply to support business demand, (ii) in the medium term to supplement hydro power plants
 during the dry season, and (iii) eventually as a standby facility when large scale, lower cost
 generation resources come on-line in 2017 at the earliest. A financial analysis of various
 technology options, including rental power supply, can be found in Annex 9.

 B. Economic Analysis

 47.     The proposed project is economically justified. The economic analysis has been based
 on a 5-year REGIDESO investment program. The results show that the project's economic
 returns would be positive and remain robust even under less favorable scenarios. The projected
 base economic internal rate of return (EIRR) for the proposed project is 18 percent.

 C. Financial Analysis

 48.     The proposed project is financially justified. Under the MSWEIP REGIDESO
 improved its accounting and financial management and an integrated accounting system was
 introduced. The MSWEIP also included measures for helping REGIDESO improve its operating
 efficiency, in particular, the installation of prepaid meters with a focus on government buildings,
 as well as reaching agreement between the Government of Burundi and REGIDESO on a
 financial restructuring plan and anchoring both parties' obligations in a performance contract
 between them. REGIDESO's tariff was last revised in FY 2008, at about US$ 0.08 per kWh,
 which does not reflect operating costs nor allows the utility to properly maintain its assets and
 honor multi-lateral agreements to pay for power produced by the regional hydro power plants.
 Using the existing MSWEIP proceeds, REGIDESO will undertake a complete review and
 overhaul of both water and electricity tariff levels and structure during 2010. In this regard a
 detailed tariff study is being finalized with support from the IDA financed MSWEIP. A letter to
 clarify the Energy Sector Policy, committing the Government of Burundi to cost reflective tariffs
 and the introduction of a fuel cost pass through mechanism, reflecting the variable cost of diesel
 based electricity production, was signed in June 2010.



                                                 13
D. Environmental and Social Safeguards

49.     The safeguard category of the EEP was determined as B after review by Bank
safeguard specialists since there are no significant and/or irreversible adverse
environmental and social issues expected from electricity infrastructure components financed
under the proposed project. With exception for the extension of the existing diesel power plant,
all activities proposed are identical or very similar to the activities already covered under the
existing MSWEIP safeguards framework, i.e., procurement of diesel fuel, refurbishment of
electrical and electromechanical installations in the national electricity grid and installation of
pre-payment meters. The safeguards implications of the 5 MW extension of the existing power
plant is expected to be minor and will be fully reflected in updated and re-disclosed safeguards
documents. The expansion of the existing power plant, by addition of four new diesel engines to
the existing 4 diesel engines installed in 1996, can be done inside the existing engine hall of the
power plant or at another location within the confines of the current REGIDESO industrial plot
perimeter. Therefore only minor environmental impacts could be expected from the installation
activities and site works, similar to the impact of the subcomponent for substation rehabilitation
covered within the existing MSWEIP safeguard framework. As the new engines are likely to be
less noisy and cleaner than the existing ones currently under operation no significant noise or air
pollution is expected. As the rehabilitation works proposed for the two hydro power plants does
not concern the existing dam structure (only replacement and repair of power and relay
equipment in the generating station, no civil works) hydro power related safeguard policies such
as safety of dams and international waterways are not deemed to be triggered by the investments
proposed under the EEP. While no adverse affects on dam safety is expected, the task team will
pay special attention to dam safety aspects during supervision.

50.     REGIDESO will continue to be responsible for the implementation of the ESMF
and RPF. An environmental and social specialist is already in place in the MSWEIP PIU with
satisfactory performance and would be supervising implementation of the EEP components. The
two safeguards policies triggered under the MSWEIP will be applied under the EEP:
Environmental Assessment (OP/BP 4.01) and Involuntary Resettlement (OP/BP 4.12). No long
term adverse impacts were identified in the prepared safeguards instruments during the
implementation of the MSWEIP: Environmental and Social Management Framework (ESMF)
and Resettlement Policy Framework (RPF). All Environmental Assessments and Resettlement
Plans for electricity infrastructure components under the EEP will continue to be handled
according to the provisions made in the ESMF and RPF. These safeguard documents were
completed in December 2007 during MSWEIP preparations and were satisfactory to the Bank.
The "in-country" disclosure took place on February 6, 2008, and the documents were submitted
to the World Bank's Infoshop on February 21, 2008. Both safeguard frameworks were re-
disclosed under the proposed project. The "in-country" re-disclosure of the safeguard
frameworks will take place on September 15, 2010, after these documents were re-submitted to
the World Bank's Infoshop on August 30, 2010. MSWEIP supervision confirms that all
safeguard aspects of energy infrastructure components are overall implemented in a satisfactory
manner. Further details are provided in Annex 8.




                                                14
V.      IMPLEMENTATION ARRANGEMENTS AND FINANCING PLAN

 A. Institutional and Implementation Arrangements

 51.     The EEP will strengthen existing institutional and implementation arrangements
 within REGIDESO. REGIDESO will continue to be responsible for the implementation and
 supervision of the project. The project implementation unit (PIU) established within REGIDESO
 under the MSWEIP will conduct the daily tasks of project implementation and periodic
 assessments of its progress. The unit is reporting to REGIDESO management and to the Director
 of Energy and Water in MWEM. The PIU will continue to work closely with all of the relevant
 departments within REGIDESO to ensure the timely allocation of additional resources and
 execution of both investment and technical assistance (TA) activities. The PIU will also continue
 to be responsible for the financial management of the project and for the preparation of financial
 reports regarding the project. The PIU will continue to rely primarily on in-house staff in order to
 build and maintain capacity and institutional memory, but additional funds have been allocated
 to ensure that consultants can be hired for critical tasks such as procurement management and
 contract supervision.

 B. Project Costs and Financing Plan

 52.     The proposed Emergency Energy Project (EEP) will result in the following allocation of
 project costs:

            (i) US$14.55 million will be allocated to five emergency electricity infrastructure
                components; and
            (ii) US$0.85 million will be allocated for contingencies.

 53.    A description of financing allocation by component is provided in Annex 3.

 C. Procurement Arrangements

 54.     Procurement for the proposed project will be carried out in accordance with the World
 Bank's « Guidelines : Procurement under IBRD Loans and IDA Credit », dated May 2004,
 revised October 2006 and May 2010, and « Guidelines : Selection and Employment of
 Consultants by World Bank Borrowers, » dated May 2004, revised October 2006 and May 2010
 ; Guidelines on Preventing and Combating Fraud and Corruption in Projects Financed by IBRD
 Loans and IDA Credit and Grants, dated October 15, 2006 and the Board approved modifications
 as stipulated in the Financing Agreement. REGIDESO has concluded its initial identification and
 feasibility of the proposed EEP components and is now preparing a revised Project
 Implementation Plan including a detailed Procurement Plan. As most of the proposed project
 components are either a direct scale-up of ongoing MSWEIP activities with already prepared
 bidding documents or activities that were initially prepared for other donor funded projects, the
 procurement documents are ready in draft and have been discussed in detail with the World Bank
 technical and procurement experts. It is expected that the large majority of bidding documents
 for the proposed project would be ready by September 30, 2010, for IDA no objection.




                                                 15
55.     The Bank's Procurement Specialist evaluated REGIDESO's ability to implement the
project's procurement plan and found it to be satisfactory. The PIU is adequately staffed to deal
with the workload associated with the project, as they expect other projects to be phased out as
this project begins. To allow for fast implementation of the new emergency operation, the project
would finance for a period as needed (i) an international consultant to supervise the extension of
the Bujumbura thermal generation plant; (ii) an international consultant to supervise the
rehabilitation works of hydropower plants; and (iii) an additional procurement consultant with
experience in the World Bank's procurement guidelines and procedures (for a period of 6-9
months or as needed) to accelerate the processing of large scale contracts under international
competitive bidding procedures, and advice on negotiations and tender evaluation. Detailed
procurement arrangements of the proposed project are presented in Annex 5.

D. Financial Management, Reporting and Auditing

56.     Fiduciary management of REGIDESO is satisfactory and no new fiduciary risks are
expected under the project. REGIDESO has been submitting its FMRs and project audits on
time. There are currently no overdue audit reports or unresolved ineligible expenditures under
projects being implemented by the Project Implementing Agency (REGIDESO). The financial
management (FM) system of REGIDESO has been determined to be satisfactory by the Bank's
Financial Management Specialist (FMS) and meet the Bank guidelines as stated in OP 10.02.
REGIDESO is adequately staffed to deal with the workload associated with the project, as they
expect other projects to be phased out as this project begins. An appropriate and adequate
number and mix of skilled and experienced staff are working in the Financial Management (FM)
unit of the PIU. In addition, an integrated information system was installed and is operational at
the PIU and it is expected that the same information system will be used for the Emergency
Energy Project (EEP). REGIDESO will be required to submit quarterly Interim Unaudited
Financial Reports (IFR) within 45 days following the first day of each calendar quarter after
effectiveness. The formats and the content of the IFR and of the Annual Financial Statements
have been discussed and agreed upon. Independent auditors acceptable to IDA will audit the use
of all funds available under the project grant, including the Designated Account and the
statements of expenditures. Audit reports will be submitted to IDA no later than six months after
the end of the fiscal year. The format and the frequency of periodic reporting will be maintained
as defined in the Project Manual. Detailed financial management arrangements are presented in
Annex 4.

E. Disbursement Arrangements

57.    The project will finance 100 percent of all expenditures, excluding taxes. This is
consistent with the Country Financing Parameters for Burundi. The proposed disbursement
arrangements include the establishment of one Designated Account managed by REGIDESO.
Detailed disbursement arrangements are presented in Annex 4.

F. Supervision, monitoring and evaluation

58.      Three supervision missions per year will be conducted by the World Bank task team in
the first two years of project implementation, followed by supervision missions conducted twice
a year for the remainder of the project implementation period. The supervision team will


                                               16
 continue the sector dialogue with the GOB and incorporate the right mix of expertise in order to
 cover all project components. Implementation support and supervision, through missions as well
 as direct involvement by the Burundi Country Office will focus, in particular, on the
 implementation of the fuel cost pass-through mechanism, performance of REGIDESO in
 managing contracts, procurement and financial management, as well as in completing the agreed
 implementation plans.

 G. Implementation Schedule

 59.    As the proposed EEP mainly targets a scale-up of already ongoing activities under
 the MSWEIP and new activities initially prepared for donor co-financing, there is high
 readiness for implementation. As mentioned under the procurement section above, it is
 expected that the large majority of bidding documents for the proposed project would be ready
 by September 30, 2010, for IDA no objection. Commitment of funds and initial disbursements
 can be expected shortly after Board approval and effectiveness. Key milestones for the
 implementation of contracts are provided in Annex 5.

 60.     Considering the high readiness for implementation the closing date of the proposed
 project is set to three years from expected effectiveness and will be January 31, 2014. A mid-
 term review is planned in 2012.

VI.     PROJECT RISKS AND MITIGATING MEASURES

 61.     The proposed EEP would enhance the economic impact of the MSWEIP in a number of
 ways. First, the majority of the Emergency Recovery Grant would be dedicated to increasing
 electricity supply during business hours allowing businesses to stay open and consume electricity
 at a considerably lower cost and higher quality than the alternative, self generation or complete
 lack of electricity supply. Secondly, part of the proposed financing would be dedicated to
 refurbishment of the country's key electricity infrastructure installations. Following 13 years of
 conflict and lack of maintenance, the poor state of the installed electricity infrastructure
 constitutes a substantial risk of prolonged technical outages if the installed base is not urgently
 rehabilitated. Complete or partial lack of power supply for prolonged periods would immediately
 cripple the Burundian economy and its attractiveness for investment.

 62.      Key project risks and mitigating measures are presented in Table 1 below. The overall
 risk after mitigation measures for the proposed EEP is rated Moderate as (i) its outcome is
 contingent on improvement of the sectors' governance and on GoB's commitment to restore the
 financial viability of REGIDESO (including the implementation of adequate cost recovery
 policies and the budgeting and timely payment of public bills); and (ii) it will be implemented in
 a fluid international environment with regard to energy prices. The risk exposure to fluctuating
 world petroleum prices will increase with the extension of the diesel power plant and will be
 mitigated by putting in place the fuel pass through mechanism allowing for quarterly tariff
 adjustments reflecting the cost of fuel purchases. IDA's experience in helping Sub-Saharan
 African (SSA) countries to overcome energy crises and developing efficient investment
 programs will be a critical mitigation factor, as well as the lessons drawn from the electricity and
 water supply portfolio regarding capacity building and performance improvement for national
 utilities.


                                                 17
                              Table 1: Key risks and risk mitigation measures
          Risks                                     Risk Mitigation Measures                                Risk Rating
Lack of financial         Financial restructuring of REGIDESO completed in 2009, including                  Substantial
viability of REGIDESO     settlement of arrears from public institutions.
could hamper the          Prepaid electricity meters have been installed for public institutions and will
ability to provide        gradually be introduced for all private households.
services and properly     Tariff regime will be restructured to promote cost recovery while assuring
maintain the assets.      affordability of basic services to low income people.
Budgetary management      Generalization of prepayment.                                                        High
failures of the           Commitment of the government through executed performance contract and
government and the        public dissemination of its compliance with performance contract
municipality leading to   obligations.
non-payment of water      Awareness campaigns targeting public consumers.
and energy bills.         Checking the installations to limit losses and waste.
                          Improved budget allocations to reflect real consumption.
Accounting -              REGIDESO hired a qualified accountant FM Specialist to strengthen the FM           Moderate
REGIDESO has glaring      unit of the PIU and submitted a FM manual satisfactory to IDA. REGIDESO
weaknesses in financial   has been submitting its FMRs and project audits on time. There are currently
management as             no overdue audit reports and the Bank supervision rating of project level
outlined in the past      fiduciary management, during the January 2010 mission, was set to
audit reports.            satisfactory with a moderate risk rating.

Lack of implementation    REGIDESO has the technical experience on the type of works to be                   Moderate
capacity.                 implemented by the project.
                          A majority of the procurement documents has already been prepared prior to
                          appraisal and could be launched without major additional work by
                          REGIDESO.
                          REGIDESO's procurement and FM capacity has been strengthened with
                          training, technical assistance for the preparation of large documents, and
                          recruitment of consulting firms to control quality in the execution of works.
Required electricity      Tariff regime will be restructured to promote cost recovery while assuring        Substantial
tariff increases, not     affordability of basic services to low income users.
implemented by            Tariff increases will be implemented gradually using the projects provision
government or beyond      of fuel subsidies to adapt the revenues to the increasing cost of operations. A
the capacity or           public information campaign will increase awareness of customers regarding
willingness of users to   costs of services.
pay.                      Letter of clarification of Energy Sector Policy received from the Government
                          of Burundi in time for negotiations confirming the government's
                          commitment to cost reflective tariffs and the introduction of a fuel cost pass-
                          through mechanism.
Uncertainties on the      Short-term: fuel procurement to be funded on a declining basis. Cost of fuel       Moderate
prices of oil/petroleum   gradually introduced as a fuel cost pass-through component of tariffs
products.                 adjusted regularly to reflect changing market prices.
                          Long-term: development of hydropower and other sources of energy to
                          reduce the dependence on oil/petroleum fuel products.
Possibility of drought    Short-term: use of thermal capacity and energy saving to reduce the gap            Moderate
recurrence resulting in   between demand and supply and enable REGIDESO to better manage their
reduced hydroelectric     hydro reservoirs.
capacity.                 Long-term: diversification of the sources of production to provide an
                          alternative to hydroelectricity using regional interconnections and improving
                          water resource management.
Overall risk rating                                                                                          Moderate


                                                        18
VII.    TERMS AND CONDITIONS FOR PROJECT FINANCING

 63.    The Emergency Recovery Loan (ERL) to the Republic of Burundi will be provided as a
 grant from the IDA-Crisis Response Window (CRW) to cover 100 percent of expenditure
 excluding taxes as per OP 8.00 and the Country Financing Parameters.

 64.     In line with OP 8.00, conditions are limited to a minimum and only to those directly
 related to the emergency recovery activities:

           Board presentation: None
           Effectiveness:
           (a) Receipt by IDA of a Legal Opinion
           (b) The Subsidiary Agreement has been executed on behalf of the Recipient and the
               Project Implementing Entity.


 65.    The effectiveness deadline date is ninety (90) days after the date of the signing of the
 Financing Agreement.

           Other Covenants:

           (a) REGIDESO shall earn, for each of its fiscal years after its fiscal year ending on
               December 31, 2011 or a later date if the Recipient has modified the length of its
               fiscal year, an annual return of not less than zero percent (0%) of the average
               current net value of the its fixed assets in operation;
              i.   Before June 30 in each of its fiscal years, the Project Implementing Entity
                   shall, on the basis of forecasts prepared by the Project Implementing Entity
                   and satisfactory to the Association, review whether it would meet the
                   requirements set forth in paragraph (a) in respect of such year and the next
                   following fiscal year and shall furnish to the Association the results of such
                   review upon its completion.
             ii.   If any such review shows that the Project Implementing Entity would not meet
                   the requirements set forth in paragraph (a) for the Project Implementing
                   Entity's fiscal years covered by such review, the Project Implementing Entity
                   shall promptly take all necessary measures (including, without limitation,
                   adjustments of the structure or levels of its tariffs) in order to meet such
                   requirements.
           (b) No later than six (6) months after the Effective Date, the Project Implementing
               Entity shall establish and enforce a mechanism acceptable to the Association to
               enable the Project Implementing Entity to pass on to its customers the cost of
               purchasing the fuel used to generate energy and the cost of purchasing energy
               provided by other producers including, without limitation, through adjustments in




                                               19
  the structure or levels of the Project Implementing Entity's tariffs, if necessary
  (the "Fuel Cost Pass-Though Mechanism").
 i.   Each year starting from the date of establishment of the Fuel Cost Pass-
      Though Mechanism and thereafter, the Recipient shall (with inputs from the
      Project Implementing Entity), for each calendar quarter, prepare on the basis
      of a methodology acceptable to the Association, and furnish to the Association
      no later than two weeks before the beginning of said calendar quarter, (a) a
      reasonable forecast of total operating revenues and of total operating expenses
      (as defined in the Project Agreement) of the Project Implementing Entity
      during said quarter, including in respect of any changes in fuel and purchased
      power costs, and (b) details of any necessary tariff revision in order to enable
      the Project Implementing Entity to meet the targets set out in the Performance
      Contract, taking into account the views of the Association in the matter.
ii.   No later than the beginning of each calendar quarter, the Project Implementing
      Entity shall implement such revision as the Recipient has determined, in
      accordance with Section V.B of Schedule 2 to the Financing Agreement, is
      necessary to enable the Project Implementing Entity to meet the targets set out
      in the Performance Contract for such quarter.




                                   20
                       Annex 1: Detailed Description of Project Components
                          BURUNDI: EMERGENCY ENERGY PROJECT

Burundi Background and Outlook

1.    Burundi is a small, landlocked country that straddles Central and East Africa, with a total
land area of 27,834 km2, and approximately 8.5 million inhabitants, about 10.6 percent of whom
live in urban areas. Burundi's frontiers are formed by natural borders, particularly Lake
Tanganyika, the Rusizi River in the west, and the Kagera and Kanyayru Rivers in the north.

2.    Burundi has emerged from a cycle of political-ethnic conflicts that lasted more than 13
years and claimed the lives of about 300,000 people while displacing about 1,200,000 people, or
about 16 percent of the population. The years of recurring conflict has had a devastating effect
on Burundi's economy. Burundi's per capita income fell by about 40 percent, from US$180 in
1993 to US$110 in 2007. In 2009 GDP per capita stands at US$111, making Burundi one of the
poorest countries in the world. A simple estimate of the cost of the war indicates that without the
conflict Burundi's GDP per capita would be about double its current level.8 Burundi is not likely
to meet many of the Millennium Development Goals by 2015. Nearly all social indicators have
sharply deteriorated as a result of the civil war. By most measures of health and human capital,
Burundi lags behind the world and other countries in the region. Among children less than five
years old, undernourishment reached 57 percent in 2000, but has improved in recent years. An
estimated 67 percent of the population lives below the national poverty line and the country
ranked towards the bottom of the Human Development Index in 2009.

3.    After about 25 years of protracted decline in GDP per capita, Burundi's economy is
beginning to experience positive growth with the gradual return of stability. Burundi's per capita
income in 2008 was at about one-ninth of the Sub-Saharan Africa average, roughly on par with
its 1975 income per capita level. Consolidation of the peace process has helped start
reconstruction and created positive prospects, but the country has not experienced the typical
post-conflict bounce in GDP growth, in large part due to periodic internal instability and a
generally poor investment climate linked to heavily dilapidated infrastructure.9 The agriculture
sector currently dominates Burundi's economy, representing 46 percent of GDP and providing
90 percent of the population with income and employment. Recent growth in the service sector,
which accounts for 37 percent of GDP is largely due to a rise in public services. Burundi's
industrial sector contributes to only 17 percent of GDP, however the construction industry has
shown considerable dynamism since 2001. The rate of growth of Burundi's Gross Domestic
Product (GDP) is projected to increase from an estimated 3.5 percent in 2009 to 4.8 percent in
2012. A strategy for the commercial and industrial development of Burundi suggests that
Burundi should focus on five main export subsectors in the short term, namely coffee, tea,
tourism, horticulture and mining.

8
  Burundi Country Economic Memorandum, World Bank, December 2009.
9
  The lack of post-conflict rebound for Burundi is explained by the continued instability in the country, even after
the beginning of relative peace in 2001. This has had adverse consequences on the level of private investment
which, unlike that of neighbors like Rwanda, remains low. The difference in growth performance between Burundi
and Rwanda five years after the end of conflict can be almost completely attributed to differences in private
investment.


                                                        21
4.    The Government of Burundi has requested CRW financing to fight the adverse economic
and social impacts of the global financial crisis on the country's fragile post-conflict economy.
Compared to similar post-conflict economies, Burundi has not been able to attract private sector
investment capital and spur non-farm growth to the extent needed to fuel a strong economic
recovery. The impact of the global financial crisis should be seen in the context of a prolonged
set of sustained economic shocks during 2008-2009 affecting the country's growth prospects and
recovery, starting with the effect from the Kenya post election violence on the country's cost of
imports, the large oil price fluctuations and the rapid increase in agricultural commodity prices.
Looking forward, the continued global economic slowdown is likely to affect Burundi further
through declining international aid, as donor countries are likely to cut back assistance to
developing countries due to budgetary constraints; delayed private sector investments; and
reduction in migrant remittances. To reduce the dependence on increasingly volatile commodity
prices and external aid, Burundi would need to rapidly improve the conditions for private sector
investment, starting in the Bujumbura capital area. Provision of an adequate electricity supply at
competitive prices can be considered as one of the core pillars of this strategy as identified in the
December 2009 Country Economic Memorandum (CEM). In a recent survey of Burundian
businesses 72 percent of the respondents rated poor access and reliability of electricity supply as
the primary constraint to new investment and growth.

Sector Background

5.    During the years of civil conflict, the electricity access rate in connected areas halved as the
urban population doubled, while the number of REGIDESO's customers remained barely
unchanged. Less than two percent of the country's households currently have access to electricity
services. The average annual electricity consumption in Burundi is among the lowest in Africa,
with only 23 kWh per capita.

6.    With the prevailing supply constraints, highly limited electricity access, dilapidated power
infrastructure and expected electricity demand growth, the GoB's power sector strategy in the
short to medium terms consists in (i) increasing thermal (petroleum based) electricity generation
capacity to stem the immediate supply deficit; (ii) develop national hydro power resources as
well as other renewable energy resources able to replace thermal base load power production in
3-4 years; (iii) complete the rehabilitation of the national power grid and distribution services so
badly damaged during the conflict to establish a base for sustainable electricity access expansion;
and (iv) strengthen REGIDESO's financial and operational performance by introducing cost
reflective tariffs, debt restructuring, performance based management and technical assistance for
commercial operations, including the introduction of pre-payment meters to reduce losses.

7.       The main organizations involved in the supply of electricity and water for Burundi are:

     ·        REGIDESO, a public water and power utility with autonomous judicial and financial
              status that operates under the supervision of MWEM;
     ·        DGHER (Direction Générale de l'Hydraulique et des Energies Rurales), also an
              autonomous entity operating under MWEM's tutelage and responsible for the
              provision of electricity and water in rural areas.




                                                  22
      ·       SINELAC, the Société Internationale des Pays des Grands Lacs, was established by
              Burundi, Rwanda and the Democratic Republic of Congo to operate the Ruzizi II
              regional hydro power plant.

 Status of Burundi's Power Generation, Distribution and Transmission Facilities

 8.    Hydro Power Plants: Electricity in Burundi is almost exclusively generated through seven
 main hydroelectric power plants with a domestic installed capacity of 32.2 MW. These domestic
 hydro power plants are mainly managed by REGIDESO, only 1.6 MW of smaller hydro plants
 are managed by DGHER. As shown in Table 2 below, the large majority of Burundi's power
 production stems from two main hydro power plants: (i) the Rwegura hydro power plant with an
 installed capacity of 18 MW and (ii) the Mugere with an installed capacity of 8 MW
 respectively. Burundi's electricity production includes electricity imports of about 85 GWh per
 year from two regional hydro power plants: (i) Ruzizi I operated by SNEL and (ii) Ruzizi II
 operated by SINELAC. Burundi's power generation currently depends to about 95 percent on
 hydro power generation, thus making the country highly vulnerable to droughts. During the
 2004-2006 regional droughts REGIDESO's hydro power production plummeted to 137 GWh per
 year, representing a 35 percent decrease compared to the 2009 supply level. The total annual
 supply of electricity increased slightly from 188.8 GWh in 2007 to 208 GWh in 2009 due to
 rehabilitation of some of the smaller hydro plants as well as increased thermal generation from
 the Bujumbura diesel power plant. The reliability of Burundi's power system is furthermore
 adversely affected by the persistent lack of funds for the maintenance of both national and
 regional power plants, thus risking extended outages of hydro power plants and the connecting
 networks.

                     Table 2: Burundi National and Regional Power Production in 2009
National and Regional        Type       Installed  Firm Capacity Firm Capacity   Maximum Year
Power Plants                          Capacity (MW) -Dry Season -Wet Season       available
                                                       (MW)          (MW)      capacity (MW)
MUGERE                       Hydro        8.00          2.20          6.00          6.00     1982
RWEGURA                      Hydro        18.00         4.07         10.00         17.00      1986
RUVYIRONZA                   Hydro        1.50          0.40          1.00             1.20   1980
GIKONGE                      Hydro        1.00          0.24          0.60             0.70   1982
NYEMANGA                     Hydro        2.00          1.40          1.80             1.80   1987
KAYENZI                      Hydro        0.80          0.15          0.30             0.60   1984
MARANGARA                    Hydro        0.24          0.22          0.25             0.25   1986
BUJUMBURA                    Diesel       5.50          3.50          3.50             5.00   1996
THERMAL POWER
PLANT
RUZIZI II (Import.)          Hydro        13.30         5.37          8.00         10.00      1989
RUZIZI I (Import.)           Hydro        1.71          1.71          3.00             3.00   1958
TOTAL                                     52.05         19.26        34.45         45.55


 9.    Thermal Power Plant in Bujumbura: REGIDESO also owns a 5.5 MW diesel power
 plant acquired in 1995, which up to 2009 had been mostly idle (only 1,000 hours of use) due to


                                                   23
the lack of funds to pay for the fuel. The average cost of thermal (diesel) electricity is
approximately US$ 0.35/kWh, while the average sale price was FBu 88.5 per kWh (about US$
0.075 per kWh) in 2009. The Bujumbura thermal power plant has been used as back-up in case
of hydro power production failure. More recently, and in the face of the increasing supply deficit,
the Government of Burundi has requested funds from the IDA MSWEIP to finance fuel subsidies
adequate for eight hours of operations during five days per week to support the business sector
while longer term supply options are being developed. The Bujumbura plant started regular
operations in September 2009 following a complete technical overhaul and O&M training of
REGIDESO staff and is scheduled to produce 11 GWh during the first year of operation.

10. Transmission and Distribution System: During the years of conflict much of the
transmission system (especially 110 and 70 kV switchgear equipment) was damaged by technical
malfunction and in some cases direct hostilities. Spare parts are not available for a majority of
the installed equipment, as much of the switchgear equipment has long since been phased out
from manufacturing. Repairs of key switchgear have instead been made by stripping parts from
stand-by equipment for needed seals, gaskets, etc. This move has enabled REGIDESO to re-
establish the needed functionality of the transmission system but will not sustain the system for
more than a short period of time.

11. The distribution system is in equally poor condition, with much of the essential switchgear
beyond repair due to limited availability of spare parts and lack of resources for maintenance.
Key load centers such as Bujumbura are already heavily saturated, resulting in increased
technical losses and poor quality of supply. Some of the outages are due to the lack of spinning
reserve and the high dependence on regional generation resources that offer little flexibility to
bridge sudden supply interruptions.

12. The control, protection and communication equipment are also severely dilapidated and
does not permit the utility to operate even the simplest maneuvers without manual intervention.
Lack of adequate earthing systems and protection functions are causing occasional high voltage
surges (up to 1.73 times nominal voltage) with destroyed consumer equipment and appliances as
a result. The limited functionality of key relays result in more frequent and longer lasting outages
and damage to transformers and other equipment.

