                                           Document of
                                         The World Bank

                                  FOR OFFICIALUSE ONLY




                                                                           Report No. 43033-BF




                  INTERNATIONAL DEVELOPMENTASSOCIATION




                                   PROGRAM DOCUMENT

                                              FOR A

           PROPOSED CREDIT IN THE AMOUNT OF SDR 61.5 MILLION
                              (US$lOO MILLION EQUIVALENT)




                                        BURKINA FASO

                                             FOR AN
           EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC- 8)




                                          August 26,2008




Poverty Reduction and Economic Management 4
Country Department AFCW1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                          BURKINAFASO-FISCALYEAR
                             January I -December 31

                            CURRENCYEQUIVALENTS
                        (Exchange Rate as of July 3 1,2008)

                        Currency Unit  =    CFA franc (CFAF)
                              US$l .OO = CFAF 416.97

                              Weights and Measures
                                   Metric System



                     ABBREVIATION AND ACRONYMS

AFD        French Development Agency
will be further driven by a significant expansion of extractive industries (with new mines in
Youga, Taparka and Kalsaka expected to reach exploitation phase by 2009-lo), construction for
transport infrastructure and energy (with the expected link to the C8te d'Ivoire grid). Growth in
the service sector is expected to come from telecommunications,trade and transport.

12.       The authorities intend to continue their effort of budgetary discipline, while
pursuing efforts towards the Millennium Development Goals. The overall fiscal deficit
(excluding grants) should regularly decrease to reach 12 percent of GDP in 2008 and to decline
gradually to around 10percent of GDP in 2010. To further improve performance in tax revenue,
with the goal of reaching the WAEMU tax revenue target of 17 percent of GDP, the authorities
are engaged with IMF support in a program to reform tax and customs administration, and
comprehensive tax policy reforms are planned for the coming years. Key measures going
forward are: (i) the full computerization of the large and medium taxpayer offices, especially for
monitoring taxpayer obligations, and (ii) the simplification of exemptions to make tax
administration more productive and lower compliance and administrative costs. However, the
drop in cotton production could lower tax revenue in nominal terms, which will be partly offset
by higher income tax payments from mining companies. To mitigate this, the authorities have
lowered the corporate income tax, in order to promote private sector development, a measure
which might only reach its objective in the medium term.

13.       The high prices of energy pose a significant risk for the country's growth outlook
and fiscal performance. The country depends on oil and gas for 70 percent of its required
supplies. Import of fuel is a monopoly in the hands of SONABHY, with structuralreforms in the
sector progressing slowly. The IMF estimates that incomplete pass-through of rising petroleum
prices would lead to quasi-fiscal losses of SONABHY, equivalent to 1 percent of GDP'. The
situation for SONABEL is also delicate. While the company has been able to remain financially
viable so far (a rare exception in the region), it would not be able to absorb large cost increases
(due to oil prices) without also increasing its revenues. Electricity prices were gradually
increased, by nearly 24 percent on a cumulative basis, between 2004 and 2006, but further hikes
on electricity prices would affect households' well being. By September 2009, electricity
production costs will be reduced as the power transmission line from Bobo-Dioulasso to
Ouagadougou is completed, bringing to the capital city electricity power imported from C8te
d'Ivoire produced at a lower cost. This would establish the conditions for a progressive

' Burkina Faso - Second Review Under the Three-Year Arrangement Under the Poverty Reduction and Growth
Facility, EBS/08/71, June 13, 2008.

reduction of subsidies in the sector and enable subsidies to be more targeted at the poor and
isolated regions of the country. Beyond 2009, increased participation of the private sector in the
energy sector would contribute to increase productivity. Efforts should also be pursued to
accelerate the construction of other regional interconnections with neighboring countries such as
Ghana and Nigeria to further reduce electricity production costs.

14.     The current account deficit is expected to deteriorate further in 2008 to 16.6 percent
of GDP as higher oil prices are expected to lead to a significant increase in imports. This is
expected to be partially reversed once the connection of the transmission grid with C8te d'Ivoire
is completed, which should reduce the consumption of oil for electricity generation. The
exports-to-GDP ratio will decline significantly in 2008 because of a poor cotton harvest in 2007;
in the medium term, gold exports due to the opening of new commercial mining operations will
support export growth. The current account deficit is expected to return to lower levels in 2009
and 2010, as the tighter fiscal stance dampens import demand. Part of the financing gap will be
financed by the US Millennium Challenge Account that has committed US$0.5 billion in grants
to be disbursed over 5 years to finance poverty reducing and growth enhancing projects.
Overall, grants are projected to account for a sizeable 6.6 percent of GDP in 2008. Over the
medium-term, a fiscal tightening linked to reforms implemented on revenue collection combined
to budget expenses stabilisation around 24 percent of GDP, would have most impact in
narrowingthe country's current account deficit to more sustainable levels.

15.     Official Development Assistance (ODA) will amount to nearly 10 percent of GDP in
2008. Foreign budget support is estimated to provide around CFAF120 billion in 2008. Around
85 percent of it is covered by members of the budget support donor group (Cadre Ge'ne'ral
d'organisation des Appuis Budgktaires     - CGAB), including the African Development Bank,
Denmark, France, Germany, the Netherlands, Sweden and the European Union, together with
IDA. Another CFAF245 billion is expected to be financed through project aid.

16.     The June 2008 joint IMF-World Bank Debt Sustainability Analysis (DSA)
concluded that Burkina Faso's risk of debt distress is high on account of the NPV of debt-to-
exports ratio, while all other debt indicators are comfortably below their policy-dependent
thresholds under the baseline scenario (Annex 6). The NPV debt-to-export ratio breaches the
150 percent threshold in the baseline scenario (relevant for moderately performing countries),
while a year earlier the corresponding ratio remained below 200 percent (the relevant threshold
for highly performing countries). Overall deterioration from the previous DSA suggests that the
authorities need to pursue a prudent fiscal policy, and ensure external financing at the highest
possible concessional level, and a continued build-up in public debt management capacity.


 111. BURKINA FASO'S POVERTY REDUCTION STRATEGY (PRSP-11)

17.     In 2004, Burkina Faso launched its second Poverty Reduction Strategy Paper
(PRSP-11) covering the period 2004-2006. Government has decided to maintain the current
strategy until 2010, providing yearly updates on the PRS Priority Action Plan (PAP). The IMF-
World Bank Joint Staff Advisory Note (JSAN) on the third Progress Report (APR), transmitted
to IDA'S Executive Board on April 20, 2008, confirms the Government's continued satisfactory
implementation of the PRSP-I1 and provides feedback on the strategic objectives targeted in the
latest PAP which covers the period 2008-2010.

18.     Burkina Faso's PRSP-I1 is guided by the stated objective of maintaining a real GDP
growth above 6 percent per annum and halving poverty by 2015. The strategy introduces a
regional dimension and establishes a results-based monitoring and evaluation framework. PRSP-
I1 updates the strategy laid out in the first 2003 PRSP with a focus on accelerated shared growth
across four strategic pillars: (i) improving the competitiveness of the economy (private sector
development), (ii) improving public service delivery and access, (iii) enhancing employment and
income opportunities-especially for the poor, and (iv) accelerating decentralization and
strengthening the efficiency of the public financialmanagement system.

19.    As a result of broadened consultations, PRSP-I1 also expands the number of priority
sectors from the initial three (health, education, and rural development) to twelve, adding: food
security, access to potable water, HIVIAIDS, social inclusion, gender, environment,
employment, informal sector, development of SMEs and SMIs, security, rural electrificationand
Information and Communication Technology (ICT). Since the PRSP-I1 is considered a 'living
document', the agenda moving forward is focused on creating an enabling environment for
accelerated shared growth, clarifying the role of Government in the economy, and the reduction
of regional disparities. In particular, the Government is articulating its development agenda
around the adoption of a road map to achieve the country's green revolution by 2015. This
agenda focuses on the development of a market-integrated agriculture and competitive agro-
industrial products through diversification, intensification and increase output in high-value
added goods with significant impact on food security and GDP growth (vegetables, fishing
production, livestock resources and forestry).

20.    The latest JSAN acknowledges the assessment made in the PRSP-I1 of the country's
key achievements and the identification of priority policies that can foster growth and
reduce poverty. The JSAN also highlights the need for additional efforts to mobilize public
revenue and enhance expenditure analysis and management to increase pro-poor spending. But
more could have been envisaged to remove obstacles to the implementation of the Poverty
Reduction Strategy (PRS) and to translate those actions into a monitorable set of results. Also,
additional measures to further improve the investment climate and strengthen governance are
needed to accelerate private sector growth and employment creation. Increasing spending on
basic services, enhancing the management and efficiency of public expenditure in health and
education, improving basic infrastructure and continued progress on decentralization are critical
to achieve the PRS public service delivery targets; hence the importance of improving the
capacity to monitor and evaluate the PRS implementation.


 IV. BANK GROUP'S SUPPORT TO THE GOVERNMENT'S PROGRAM

A. LINKTO THE COUNTRYASSISTANCESTRATEGY

21.    The latest CAS sets out the Bank Group's support to the Government's PRS for the years
FY06-FY09. The CAS is fully aligned with the PRSP-I1 and contributes to specific country
outcomes such as: (i) expanded and diversified export earnings; (ii) an improved investment
climate; (iii) efficient economic infrastructure; (iv) improved access to quality basic education,
health and HIVIAIDS services; (v) increased access to potable water and sanitation services; (vi)
enhanced labor market functioning; and (vii) improved public resource management in a

decentralized context. It foresees the use of three types of instruments: development policy
operations (PRSCs), investment credits, and analytical and advisory activities (AAA). The
proposed PRSC-8 is an integral part of the CAS as it is designed to provide financing for the
budget and support the implementation of policy reforms in key areas supported by the CAS,
namely to: (i) improve the investment climate and promote exports; (ii) improve access to basic
services; and (iii) promote efficiency, transparency and accountability in the use of public
resources.



22.     The government made significantprogress during 2004-07 (the implementationperiod of
the second PRSC series including PRSC 4, 5 and 6) in its efforts to: (i) improve the investment
climate and promote exports; (ii) improve access to basic services through deepened
decentralization; and (iii) promote efficiency, transparency and accountability in the use of
public resources through enhanced public financial management. Progress made and key results
achieved are detailed further below.

Competitiveness,Export Diversificationand Investment Climate

23.     Macroeconomic Performance. Although Burkina Faso's development endeavors were
adversely affected by a series of external shocks, during 2004-07 the government maintained a
stable macroeconomic environment thanks to solid fiscal discipline, sound policy
implementation and significant inflows of external support.2 Although the terms of trade
deteriorated (by 9 percent between 2004 and 2006), and despite high oil and low cotton prices,
the current account deficit improved as a result of booming cotton exports and high domestic
producer prices for cotton. The fiscal deficit was largely covered by foreign aid. Burkina Faso
has successfullypassed the reviews of the PRGF arrangement since 2004. The Heavily Indebted
Poor Countries Initiative (HIPC) and the Multilateral Debt Relief initiative3 (MDRI) have
rendered debt more sustainable for a given country performance category and freed fiscal space
for priority expenditures. However, only limited progress was made in the mobilization of fiscal
revenueswhich constrained the fiscal space available for poverty reduction spending.

24.     Cotton Sector. SOFITEX no longer holds the monopoly in the sector4and now faces
competition from two private operators: SOCOMA and FASO COTON (15 percent of the
market). Producers and ginning companies created a system for self-governance in 2005, and a
producer price mechanism was set in 2007 to better align domestic prices with world market
prices. Despite this progress, the cotton sector continues to face difficulties due to factors both
internal (high operational costs of ginning operations) and external (low prices and the
appreciation of the CFAF vis-a-vis the US dollar). This points to the need to sustain ongoing
reforms in the cotton sector to improve the financial viability of the cotton companies as well as
improve on-farm productivity, ginningefficiency and product quality.

25.    Economic Diversification. In order to diversify agricultural production and facilitate
exports, the Government: (i) formulated a rural development strategy on crop production


 About 9 percent of GDP.
 Granted in 2006.
4Government's share was kept at 35 percent after SOFITEX's recapitalization

diversification;(ii) consolidated texts harmonizing the execution principles of authority transfers
to regional organizations and private sector; (iii) adopted standards for oilseed products and
enacted a law to facilitate seed trade and technology transfer; and (iv) adopted a restructuring
plan for the Ministry of Agriculture, Water and Fisheries, in accordance with the institutional
audit. Land access and tenure security were enhanced, thereby improving production conditions
for small holders. Sorghum, millet, corn, and cowpea (nibbb) productions have increased by 30
to 60 percent since 2004. In most cases, the increase in production was in fact achieved thanks
to the extension of the cultivation area. However, the expected diversification of exports did not
materialize as the cotton share in total export revenues increased from 48 percent to 60 percent
and exports stagnated at about 9 percent of GDP over the last decade. This highlighted the
remaining challenges related to poor infrastructure and high cost of public services and utilities,
an inadequate policy and institutional framework for private investment and export promotion.

26.     Telecommunications. The sector has been liberalized (with several mobile private
operators flourishing) and the incumbent telecommunications operator (ONATEL) was
privatized in December 2006 (51 percent sold to Maroc T616com for CFAF 144 billion). The
Telecom regulatory body (ARTEL) was set-up in 1998 to regulate the sector. The IDA-funded
Competitiveness and Enterprise Development Project (CEDP) is currently strengthening
ARTEL's capacity. Consequent to the liberalizationof the telecommunications sector (2001), the
number of cellular phone subscriptions increased to one million5in 2006 and the communication
costs between landlines and cellular lines decreased by more than 30 percent6between 2004 and
2006. An independent agency regulates the telecommunicationsector, the reform of which led to
the creation of the Ministry for Postal Services, Information Technology, and of Communication
(MPTIC). The Government also requested expression of interests from the private sector for
participation in the rural telephone service.

27.    Energy.       In line with the measures supported under PRSC-47 and PRSC-s', the
Government prepared a reform strategy in the electricity and petroleum sectors to improve
management, increase supply and reduce production costs; and adopted a legal and regulatory
framework to introduce private sector participation and bring additional production capacity.
Private sector participation was also sought for SONABHY (the national oil company), however
progress was slow in this process, including in terms of preparing accounting and financialaudits
due to funding difficulties.

28.    Although Burkina Faso adjusted its electricity tariffs by 10 percent in 2004 and by 12.5
percent in 2006, they still remain the highest in the region. In 2006, the fuel subsidy mechanism
was reformed to cap the total annual subsidy, and to create an incentive for SONABEL (the
power utility) to search for more effective thermal power generation. The Government has been
able to maintain SONABEL's financial viability thanks to the utility's good operational
performance. Also, SONABEL's disciplined approach to investment planning allowed it to
expand access without causing power shortages.



 Above the targeted outcome.
 Above the targeted outcome.
 Developing a privatization strategy.
'Improving the framework for the electricity regulatory authority.

29.       Investment Climate and Labor Market Reform. To support private sector
development and improve the Doing Business indicators, the authorities:(i) created two Business
Registration Centers (CEFORE~, see paragraph 87); (ii) reduced business registration
formalities; (iii) strengthened the real estate administration in urban areas; (iv) reformed the
urban code in 2006; and (v) improved the legal framework for urban construction work. The
Government also continued to implement the National Action Plan for the Justice Reform. As a
consequence,the costs and timeline in starting a business have been significantly reduced".

30.       Institutions for trade and business facilitation were strengthened; Trade point" and
FASANORM'~were both selected by the CEDEAO for best practices in terms of electronic
trade development; the Burkina Faso Entrepreneurs' Center was made operational; and a
Competitiveness Committee, composed of public and private sector representatives, was
established to make recommendations on and monitor progress in competitiveness. Also, a new
labor law was adopted (2004) and a comparative study on labor market laws and regulations,
which serves as an input for discussions on reform options, was completed (2006).

Poverty Alleviation and Delivery of Basic Sewices

31.       Poverty has decreased over the medium term, but with significant geographic
heterogeneity. The proportion of the population living below the poverty line went down from
46.4 percent in 2003 to 43.0 percent in 2005 and 42.6 percent in 2007. However, growth
dividends are not homogenous among households and depend in great part on their geographic
localization. Areas which are most remote from economic centers did not benefit from growth as
much as others. Also, poverty remains a rural phenomenon. More than 90 percent of poor
people live in the countryside and this proportion is growing over time: 92.2 percent in 2003, 93
percent in 2005, and 94.1 percent in 2007.

32.       However, poverty incidence estimated in 2007 suggests a possible slight
deterioration from 2006. Authorities' analysis of poverty'3 identifies a slight increase in the
incidence of poverty between 2006 and 2007 of 0.5 point and a more significant increase of 0.9
point in rural areas. Moreover, the depth of poverty would have recorded an increase of 0.2 point
and the severity an increase of 0.3 point. These indicators suggest that the minimum amount
necessary for the poor to make up the resource gap compared to the poverty line has increased.
This situation is explained by a drop in average real income by 1.1 percent in 2007, due to the
fall in incomes in the cotton sector, flooding, cereal deficits in some provinces and energy price
rises. As indicated above, the recent food price increases risk further eroding the gains made in
poverty reduction in past years.



   Centre de Formalites des Enterprises (2005). One was created in Ouagadougou, one in Bobo-Dioulasso.
10 The number of procedures for starting a business declined from 15 in 2003 to 8 in 2006 and 6 in 2007. The
    number of days was reduced from 136 in 2003 to 34 in 2006 and 18 in 2007 (see Doing Business 2004,2007 and
    2008).
' ITrade information exchange.
l2 Advice on standards and norms
l 3Based on the parameters derived from the last macro-economic framework and under assumption that the incomes
of each household grow at the same rate as the average net income of the category of households with which it
belongs (i.e. the distribution of income at the interior of each group does not change) .Simulations made with model
PAMS (macroeconomic simulator and of analysis of poverty).

33.      Burkina has made satisfactory progress on households' access to basic service^.'^
Indicators show improvement in basic education and health. However, access to basic services
remains challenging. A new Education Act aiming at introducing free schooling up to the age of
 16 was passed. As the Ten-Year Basic Education Development Plan progresses in
implementation, with responsibilities for the hiring and management of school staff transferred
to the regions and the introduction of credit delegation to lower secondary education, the gross
enrollment rates in schools have increased from 41.7 percent in 1999-2000 to 67.9 percent in
2007. The enrolment rate in secondary schools has improved from 19.1 percent in 2005 to 25.9
percent in 2007. These progresses also reflect a regular increase in education expenditures as a
share of GDP from 2.6 to 2.9 percent between 2004 and 2007, even though sectoral investments
have slow down. The Government has used these additional resources to subsidize schooling in
the 20 provinces with the lowest enrollment rates, expand teacher training, and upgrade schools
with running water and sanitation facilities. Overall access to drinking water has improved to 79
percent in 2007 from 54 percent in 2004 with more modest gains in rural areas and Burkina is in
the position to meet the MDG in this sector, as implementation of a roadmap and action plan
progresses.15

34.      Health services have become more accessible on average thanks to a regular increase
in public health expenditures as a share of overall budget (from 7.4 in 2004 to 9.4 percent in
200616),a revision of the fee structure and service contract system for hospitals, the delegation of
credits to district managers, the transfer of more resources to municipalities, enhanced
community participation in the decision-making process on the issue of revolving drug funds,
efforts to attract more health personnel to under-served areas, a focus on childlyouth
malnutrition, distribution of free vitamin A supplements, subsidies for obstetrical emergency
care and delivery services, and gratuity established for all preventive services at the primary
health care level. Vaccination rates remained high,17 resulting in marked improvements in
fighting contagious diseases with a reduction in the mortality rate for meningitis from 21 percent
in 2005 to 8.5 percent in 2006, while a strategic framework for halting the spread of HIVIAIDS
was put in place and implemented, contributing to reduce prevalence from 7.17 percent in 1997
to 2.03 percent in 2006.

35.     However, the country is unlikely to reach several of the MDGs by 2015. Significant
challenges remain as Burkina Faso Human Development Index (HDI)'s ranking indicates:" (i)
the literacy rate is still below 30 percent (28.7 percent in 2007) and the quality of education has
stagnated; (ii) the gender gaps remain in school enrollment rates, literacy rates, primary
completion rates and access to health service, even though they are decreasing; (iii) Burkina
compares less favorably than other countries for assisted births, despite a policy focus on malaria
care for pregnant women and subsidies for obstetrical services, and (iv) mortality figures remain
alaming with very high infant and juvenile mortality, respectively at 81 per 1,000 and 184 per
1,000 in 2003 (it is estimated that 50 percent of deaths in children under the age of five are due
to malnutrition, as 19 percent and 39 percent of children under the age of five suffer from,

14The Questionnaire on Basic Indicators of Well-Being (QUIBB).
l5 ProgrammeNational d7Alimentationen Eau Potable et d' Assainissement - PN-AEPA.

l6The increase in public health expenditures from 2004 to 2006 amounted to 30 percent in real terms on a per capita
   basis.
17BCG: 103percent; DTCP3: 91 percent; Measles: 88 percent; Yellow Fever: 88 percent.
l8176th out of 177 countries in 2007/08.

respectively,acute and chronic malnutrition, while 38 percent are underweight for their age). The
UNDP HPI-1, which measures severe deprivation in health by the proportion of people who are
not expected to survive age 40, reaches 55.8 for Burkina Faso, the 106'~rank among 108
developingcountries for which the index has been calculated.

Public Financial Management and Governance

36.     Budget management system. Burkina Faso has made significant progress in improving
its budget management system as evidenced by: (i) the introduction of a global MTEF based on
program budgeting (PRSC-4); (ii) the broadening of the MTEF to key sector ministries such as
health and education (PRSC-4 to 6); (iii) the introduction of a computerized expenditure
management system (CID) capturing all domestically financed expenditures (PRSC-4 to 6), that
of a revenue management system (CIR) (PRSC-4) and an accounting system (PRSC-5; CIE, and
CICL for the regions); (iv) the extension -to  ministries (PRSC-4) and to regions (PRSC-6)- of
the software that combines payroll management (MFB) with personnel management; (v) the
preparation of an inventory of government assets (PRSC-4 and 5); (vi) the establishment of a
computerizedsystem (SYGADE) to monitor external aid flows and to integrate such flows in the
budget information system (PRSC-5 and 6); (vii) improved budget reporting and auditing
through the preparation of timely reports and strengthening of the Audit Court; and (viii)
capacity building in public financial administrations.

37.     Decentralization and deconcentration.         The Government has taken measures to
advance decentralization of public service delivery and deconcentration of its administration to
support local governments. As such, the authorities adopted the decentralization law in 2004,
held the first full local elections in 2006, created a legal framework and introduced related
administrativedecrees, and empowered the communes through transfers of functions, assets and
resources. Progress also included the deconcentration of the payment authority, the progressive
establishment of regional civil service offices, and the extension to sector ministries of the
computerized civil service administration information system (SIGASPE, PRSC-4). However,
and although practical implementation of the decentralizationlaw was envisaged on a pilot basis,
visible progress on decentralization has been slow due to resistance by vested interests, local
governments' capacity constraints and the need to put in place a complex legal and institutional
mechanism for the transfer of powers and resources.

38.     Procurement. During 2004-07, the Government nominated a procurement reform
committee with public sector and civil society representatives to enhance transparency and
scrutiny; adopted a decree regulating concessions and leasing in line with best international
practice; developed a computer application for the monitoring of procurement processes; and
adopted a regulatory text for the issuance and withdrawal of accreditation of public works
(PRSC-5). It also adopted a procurement reform action plan based on the 2005 CPAR
recommendations (PRSC-6). In addition, procurement contracts have been regularly audited by
the Inspection Ge'ne'raledes Finances (IGF).

39.     Corruption. The authorities adopted a national policy and action plan for good
governance, established a High Authority to Combat Corruption, reorganized and expanded the
judiciary, and adopted a national policy to fight corruption in 2006. They also disseminated a
good governance plan.      Despite these efforts, the country's ranking on the Transparency
International's Corruption Perception Index declined by 9 points to the 105th position (out of

 179 countries) in 2007. Burkina Faso remains nonetheless among the better-ranked African
countries. To scale up the country's fight against corruption, the Parliament created the High
Authority for State Oversight (Autorite'Supirieure de ContrGlede 1'Etat, ASCE).

40.     Environment. PRSC-4 and 5 promoted the increase in resources for improving the
assessmentof the impact of Government activitieson the environment.

C. COORDINATION       WITH OTHER   DEVELOPMENT     AGENCIES   AND THE IMF


41.     PRSC-8 has been prepared jointly with the African Development Bank's budget support
operation. AfDB's PASRP-IV was adopted in April 2008, in support of the Government's PRSP
for 2008-2010. The specific areas for IDA support have been identified in close coordination
with other development partners, in aiming for synergy with their respective interventions, and
building on IDA'S comparative advantage in these areas.         These donors will continue to
strengthen their partnership by promoting, through the General Budget Support Framework
(CGAB) process, best practices, better communication, information sharing and coordination,
Government ownership, and improving predictabilityof mid-term expenditures (by 2012) as well
as short-term disbursements.

42.     IMF and IDA staffs have coordinated closely on the identification of the respective
institutions' areas of focus. The IMF Board discussed the second Government's semiannual
performance review on June 30, 2008. The third IMF review, scheduled in September 2008, is
expected to be presented to the Board in December 2008. IMF and IDA staffs are assisting the
authoritiesin the implementation of the country's PRS, providing them with technical assistance
as regards resource mobilization and budget management.

43.      Twenty seven donors currently support the implementation
of the Government's PRS through various modes of assistance:
general budget support (GBS), sector programs, investments
projects, capacity building projects and technical assistance.
Investment projects account for two thirds of external aid, while
budget support accounts for approximately one third of total donor
support.    Provision of budget support in a coordinated and
cohesive way, in line with the Government's overall development
strategy, is evolving in an encouraging way (see box 3). Deeper
coordination of budget support was initiated following the adoption of the first Poverty
Reduction Strategy which encouraged harmonization of aid and the use of country systems.
Currently, nine donors (the ~ u r o ~ Union, the Netherlands, the African ~evelo~mentBank,
                                        e h
Sweden, France, Denmark, Switzerland, Germany and IDA) use the joint CGAB on the basis of
a Memorandum of Understanding (MoU) signed in 2005. Donors are progressively moving to a
joint monitoring and evaluation matrix, evaluating whether disbursement criteria are met. The
synchronization of each institution's project cycle around the Government's budget cycle
remains a challenge, however, making it difficult to completely harmonize program triggers and
the joint monitoring matrix. The respect of the 2008 CGAB review calendar deadlines and the
content quality o f those reviews, which are correlated, raise further predictability-related
challenges.   he effort of the CGAB members is now focusing on further simplification of the
process-toreduce the number of meetings and improve the policy content, as opposed to process,

of the formal exchanges. This is particularly important for the mid-term review in the fall, which
conditions the ability of development partners to agree sufficiently early on a credible program
for disbursement in the first half of the calendar year. For IDA, better field representation and
involvement in the sectoral and technical commissions reviewing the PRSP will improve
coordination with donors beyond joint mission schedules. Last, the coordination of technical
assistancein the field of capacity strengtheningis one of Government's major preoccupations.

                                  Box 3: Donor Coordination/Harmonization

    Burkina Faso was a pilot country for the initiative on the Test of New Forms of Conditionality, implemented
    from 1997 to 2000, under the stewardship of the European Union. In contrast with old practices where
    conditionality was driven by donors, the new initiative tried to strengthen recipient country ownership and
    responsibility for policies (design, implementation and monitoring-evaluation). A major lesson from this
    initiative was that budget support provided through this new form contributed more to improve ownership,
    accountability and the use of country systems and result-based management principles.

    Owing to low administrative capacity and divergent and multiple practices on the side of the donors, transaction
    costs related to the management of budget support appeared excessive for the Government. The need for
    coordination and harmonization was quickly felt. Donors initially coordinated under the leadership of the
    Delegation of the European Union. The first attempt to harmonize donor activities dates back to 2002 with the
    signature of an agreement (SBC-CSLP) between the European Union, Denmark, France, Germany, the
    Netherlands, Sweden and Switzerland with Government approval. IDA and the AfDB became active members
    of the initiative in a later phase, while the IMF has an observer status and can participate on a voluntary basis. In
    February 2004, the Government proposed a revised and more inclusive version, bringing all budget support
    partners into the Cadre Gknkral d'organisation des Appuis Budgktaires (CGAB, an organizational framework
    for coordinated budget support). Focused on (i) ownership; (ii) alignment; (iii) predictability; (iv) and result-
    based approach, the CGAB is built around ajoint performance matrix (Annexes 9-13) which is the principal tool
    for coordination and evaluation.

    The CGAB monitors and evaluates permanently but has three mandatory sessions each year, with a formal
    performance session held at the time of the annual review of the PRSP progress report. All these sessions are
    chaired by the Minister of Economy and Finance, supported by a secretariat made up of a representative of the
    administration and two representatives of the donors. Joint missions are planned to reduce administrative
    transaction costs.

    On the basis of three-year experience, the preliminary conclusion is that the CGAB requires further work to
    rationalize the joint policy matrix, which should become more focused on strategic milestones of the
    government's policy, while minimizing transaction costs. Future work will, among other, focus on improving the
    PRSP monitoring and evaluation system and aligning the CGAB and PRS processes. In particular, the operation
    of the sectoral and thematic Commissions (CST), which is the anchor of the monitoring-evaluation system of the
    PRSP implementation, needs to be strengthened and reliable data made available to better inform the monitoring
    and performance indicators. As regards donor performance, the principal challenge is still related to the
    predictability of budgetary support. The PEFA report, carried out in January 2007, offers a C+ mark for this
    category of donor performance.

    In conclusion, Burkina Faso experience in budget support coordination and harmonization has considerably
    improved with the introduction of the CGAB, but some significant challenges that go beyond the framework of
    budget support remain to be solved to further strengthen the system.



44.      IDA has completely aligned its PRSC-8 missions with the calendar of the CGAB. This
effort of alignment was appreciated by the Government as well as by the other donors. Several
CGAB members have actively participated in IDA'S missions leading to the proposed program.
IDA also collaborates with several other partners in the context of sectoral programs which are
integrated in the national budget mechanism.

D. COMPLEMENTARITY OTHERBANKACTIVITIES
                           WITH


45.     The CAS identifies the PRSCs as the main instrument for providing program support.
Three other operations are direct complementsto the PRSCs 7-9 series and provide financial
and technical assistance in the areas supported by the proposed PRSC-8: (i) the Administration
Capacity Building project (US$7 million equivalent, FY05) which aims to build capacity in
public administration for policy formulation and implementation, streamlining public
administration, modernizing personnel management, and enhancing the poverty focus of
expenditure; (ii) the Statistical Capacity Building project (US$lO million equivalent, FY04)
which addresses shortcomings in the M&E system by strengthening data collection and
reporting; and (iii) the Decentralized Urban Capacity Building project (US$lO million
equivalent,FY07) which aims to support decentralizationin urban areas.

46.     IDA is also supporting a far-reaching decentralization policy through the second
Community Based Rural Development (CBRD) Project (US$74 million equivalent, FY07) that
builds rural communities' governing and management capacities. The first IDA-supported
Community-based Rural Development Project (US$67 million equivalent, FYOI) has reached
thousands of rural communities, helping finance projects ranging from literacy centers to
improved water management. The program has been instrumental in developing the legal and
regulatory framework for decentralization and local government. Village bodies were entrusted
with the legal mandate of local development. The CBRD covers nearly 40 percent of the
country's 8000 villages.

47.     To improve the effectiveness of aid, IDA and other donors have helped establish sector
wide approaches in basic education, health, HIVIAIDS and water supply. In health, a pooled
funding mechanism channels resources directly to health districts and hospitals on the basis of
indicators that can be tracked over time. The HIVIAIDS Disaster Response Project (US$22
million equivalent, FY02) and the Health Sector Support and AIDS Project (US$63 million
equivalent, FY06 and additional financing in FY08) have contributed a total of US$85 million
equivalent to the sector. IDA, together with development partners, is adopting a sectoral
approach in support of decentralization to assist the Government in addressing the human
resource deployment issue as part of a more comprehensive approach to providing access to
basic health services for the poor. In the education sector, IDA has contributed with the Basic
Education Sector Project (US$51 million equivalent, FY02 and additional financing in FY08)
and the Post Primary Education Project (US$23 million equivalent, FY06) to expanding
children's access to basic education. At the primary education level, IDA projects target girls
and the poor in the provinces with the least coverage.

48.     Responding to rising potable water demand in Ouagadougou,the country's fast-growing
capital, IDA was part of a coordinated 13-donor effort to support the Government's medium
term investment plan. Central to that plan was the construction of the Ziga dam and the
treatment and transport facilities necessary for bringing enough water to the 1million Ouagalais.
IDA'S contribution through the Ouaga Water Supply Project (US$70 million equivalent, FYOI)
financed the secondary and tertiary water network in the city, which will double the number of
household water connections and more than triple the population served through neighborhood
standpipes. The project closed on December 2007. IDA has also invested in drainage and

sanitation infrastructure in Ouagadougou and Bobo-Dioulasso, with positive measurable effects
on disease prevention and economic activity in surrounding areas.

49.     In agriculture, IDA-financed Agricultural Diversification and Market Development
Project (US$66 million equivalent, FY06) is supporting increased productivity in the critical
cotton sector, the development of promising agricultural sectors and supply chains (fruits and
vegetables, cattlebeef, poultry) and is financing expanded irrigation and measures to diversify
farm outputs. IDA has emphasized private-sector led irrigation to allow dry-season production
