                                                   Document of
                                                The World Bank
                                               For Official Use Only




                                                                                            Report No. 34045-BF




                         INTERNATIONAL DEVELOPMENTASSOCIATION


                                           PROGRAMDOCUMENT

                                                      FORA

                   PROPOSEDCREDIT INTHE AMOUNT OF SDR 41.8 MILLION
                                     (US$60.0MILLIONEQUIVALENT)


                                                        TO

                                                BURKINA FASO

                                                      FOR A

                          SIXTH POVERTYREDUCTION SUPPORT CREDIT




                                                  May 16,2006




Poverty Reductionand EconomicManagement 4
CountryDepartment 10
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 BURKINA FASOFISCALYEAR
                                  -
                   Januav, 1-December, 31

                   CURRENCYEQUIVALENTS
               (Exchange Rate as o f May 1,2006)

               Currency Unit = CFA franc (CFAF)
                     US$l.OO = CFAF 527.9

                     Weights and Measures
                           Metric System


             ABBREVIATION AND ACRONYMS

AFD          FrenchDevelopmentAgency
sector, thus increasing access, loweriiig cost and enhancing competitiveness. Improve investment
climate to promote private investment.

Areas o f faster progress
66.      Burkina has achieved macroeconomic stability. As a result o f strong niacroecoiiomic
perfomiaiice, real GDP growth lias averaged 6 percent in 2001-2005, and was driveii by tlie
agriculture sector which provides a living to the majority o f the poor. I t is estimated that povei-ty
iiicideiice lias reduced by about 5 percentage points siiice 2003.

67.      Burkina lias had a stellar perfoiinaiice in the cotton sector. Tlie legal monopoly o f SOFITEX
was removed and the sector i s now liberalized. Two newcomers and SOFITEX alike are niakiiig
significant investments. Production increased from 276 thousand tons in 2000 to 75 1 thousand tons
in 2005. Burkina is iiow the largest cottoii producer in Africa. Burkina exports to over 50 countries,
iiicludiiig the major textile producers. Tlie sector has perfectly weathered the recent fall in
international cottoii prices without public subsidies (other than for a small subsidy for fertilizers): the
three cottoii companies have repaid their debt to the coniiiiercial banks by end-2005. Several studies
for the diversification o f crops were also undertaken. Cereal production was also the highest ever in
2005.

68.      The cellular telephone market was liberalized and the sector i s growing fast. Subscribers
increased from 240 thousands in 2003 to about 400 thousands in 2005. The telecoiiiniuiiicatioii
sector i s regulated by an independent regulatory agency eiisuriiig iiitercoiiiiectioii with tlie state-
owned fixed lines under fair conditions. The rural telephony was liberalized at end-2005 and the
Govemnient has requested expression on interests for private participation in that segment.

Areas o f slower progress
69.      While tlie government has brought ONATEL to tlie point o f sale, and concluded the
privatization o f oiie hotel, the divestiture program has stalled overall, particularly in the energy
sector. The privatizatioii o f ONATEL was not successfLi1 because o f unfavorable teinis related to
goveiiinieiit's share in the capital o f the company. The Goveiiiiiient has now relaunched the
privatizatioii with more favorable teims, providing outright majority to the private pai-tner.
Iiivestnieiit climate refomis are picking up with the creation o f one-stop shops for business start-up
formalities, but Burkina stills ranks poorly in the global iiidex for business climate, notably for labor
market. Progress in the energy sector, stai-tiiig with the regulatory framework, and improved
investment climate would be areas o f focus in the next series o f PRSCs.

HumanDevelopment

Obiectives
70.      Improve access to and efficieiicy o f education and health services.

Areas o f faster progress
 71.     A number o f measures laid the ground to achieve a significant iiicrease iii supply o f
 education services at sustainable expenditure levels. The Goveiiiiiieiit provided sufficient fiiiaiicing
 for the expaiisioii o f tlie education sector through the national budget. It expanded teachers training


                                                      - 16-

by ending the automatic hiring of graduates of teacher training colleges into the civil service. The
government continued the subsidization of school supplies inthe 20 provinces with lowest schooling
levels. It expanded the number of schools equipped with running water and sanitation facilities.
Gross primary enrollment rates increased from 41.7 percent in 1999-2000 to 58.1 percent in 2004-
2005.

72.     The g o v e m e n t introduced policies and institutional measures rendering all preventive
services at the primary health care level free o f charge. A vaccination campaign was successfully
implemented. Between 1999 and 2005, vaccination rates increased from 60 to 111.7 percent (BCG),
from 42 to 96.2 percent (DTCP3), from 53 to 84 percent (measles), and from 50 to 84 percent
(yellow fever). Prices of essential generic drugs were reduced through a reduction of the profit
margins o f the National Drug Procurement and Distribution Company (CAMEG) in 2002. As a
result, tracking surveys conducted as part o f the PRSP process indicate that the measure resulted
ina 15-30percent decline of the cost of standard medical interventions. To increase funds at the
health district level, the government introduced the delegation o f credits to district managers and
66 petty cash accounts (rkgies d'avance) were created in 2003. Infant and under-five mortality
rates decreased during the 1998-2003 period, inpart due to increased coverage o f primary health
services. Infant mortality rate reached 83 deaths per 1,000 live births, down from 105 in 1999.

Areas o f slower proa-ess
73.      Inthe education sector, after the initial attention on increasingenrollment, the focus should
now shift on improvingquality which remains poor. Inthe health sector, nutrition issues also remain
o f concern, and would need to be tackled within a multisectoral framework. Lastly, there remains
the issue o f personnel management evidenced by the difficulty to post education and health workers
inrural and remote areas. Financial incentives introduced in 2005 have not had an impact yet. This
issue will be a priority focus of the next series of PRSCs, in the context o f the ongoing
decentralization reform.

Good Governance

Obiectives
74.      Improve link between resources allocation and the objectives o f growth and poverty
reduction. Improve transparency in public expenditure management. Improve personnel
management. Improve local service delivery through the implementationo f decentralization reform.

Areas o f faster progress
75.      Budget preparation has improved with the introduction o f a global MTEF, ensuring
alignment o f budget allocation with PRSP priorities. The integration o f the global MTEF into the
budget preparation cycle in 2002-03 also led to increasingrealism o f revenue targets and improved
the budget arbitration. Budget execution is also more effective with the operation o f a computerized
expenditure management system that captures all domestically financed expenditures, and the
deconcentration o f spending authority. The delegation o f credits to regions and provinces i s effective
and i s helpingto to accelerate delivery o fbasic services. The deconcentration o f issuance o fpayment
orders has been steadily expanding since a successful pilot in2003 inthe second-largest city, Bobo-
Dioulasso, has been effective. Procurement reforms were fully implemented, including the adoption
of procurement decree in line with international best practice, the adoption o f manual of procedures
and new standard bidding documents, and the creation of a procurement reform committee
comprisingof satakeholders from public as well as civil society.



                                                  - 17-

76.      Budget reporting and good governance have strengthened, allowing improving efficiency of
spendingand fighting against corruption. An independent Supreme Audit Court was created and the
government caught up with its legal obligation to submit budget execution reports and accounting
statements. The Government also created and staffed a High Authority for the Coordination o f the
Fight against Corruption. These achievements should be strengthened by further increasing the
capacity o f audit institutions. A good governance plan was prepared and disseminated to all
provincial authorities. A budget management reform plan (Plan d'action pour le renforcement de la
gestion budgktaire or PRGB) was adopted in July 2002, integrating the recommendations o f the
CFAA, and is being implementedwith the support o f all donors.

77.      The adoption o f the decentralization law and the selection o f governors at end- 2004 was a
major achievement directly supported by the PRSCs and the projects portfolio. The law has fulfilled
its role o f requiring central government to start coming to gnps with fiscal and administrative
decentralization. The effective transfers o f competences and resources to sub-national governments,
thus improving service delivery, is the new challenge that would be supported by the next series o f
PRSC.

Areas o f slower urogress
78.      Civil service reform has also advanced with the development o f the computerized civil
service payroll and salary management system (SIGASPE). The government also instituted a new
personnel management system based on mission letters and performance reviews. However, there
are still missingmodules inthe SIGASPE (notably in career management and statistical module) and
dissemination has been limited. The implementation o f a merit-based promotion system i s not
effective yet.


                                          LESSONSLEARNED

79.      The Bank approved its first credit to Burkina Faso on February 11, 1969. IEG conducted a
country assistance evaluation (CAE) o f IDA'Ssupport to Burkina Faso over the period FY88-FY00,
and recommended that IDAplay a greater role inhelping the Government establish a framework for
integrating the activities o f all donors, reforming governance, scaling up decentralization, and
reorganizing the cotton sector. IEG also identified a critical need across all sectors for better
monitoring and evaluation. Lessons drawn from the implementation of the previous CAS (FYOO-
FY05) include the recognition that sustained commitment to sound policies creates the basis for
accelerated growth; diversification and decentralization are critical to more inclusive growth; and
strengthening capacity and country systems will enhance results and sustainability, and lastly
progress on simplification and harmonization has laggedbehind rhetoric.

80.      These lessons are taken into account inthe new CAS. They are also reflected inthe choice o f
PRSC as the main financing instrument o f the CAS, and in the scope and content o f these PRSCs.
The CAS states that the use o f the PRSC instrument to support implementation o f the poverty
reduction strategy -- and harmonization o f budget support among donors -- has been a major benefit
for the client including by strengthening capacity and country systems. The focus o f this proposed
operation and future PRSC i s also on accelerating broad-based growth and moving to greater
decentralization.




                                                 - 1 8 -

Lessonsfrom the Implementationof PRSC 1-5

81.     The ImplementationCompletion Reports o f PRSC-3 'and PRSC-4" observed that the PRSCs
have reinforced country's ownership and improved development outcomes, but noted that despite
these achievements, a number o f challenges remain in stimulating growth and diversification;
improving the PRSC-related sectoral dialogue; aligning budget support with the budget cycle;
improving the link between policy actions and the monitoring and evaluation framework, reducing
transaction costs associated with lack o f harmonization inthe delivery o fbudget support.

82.     These lessons have been reflected in the design o f the PRSCs as they have emerged. In
particular, there is a continuous emphasis on growth and employment creation; the improvement o f
PRSC-related sectoral dialogue i s being achieved through the development o f sectoral MTEF for the
health (PRSC-5) and education (PRSC-6) sectors; there i s an increased focus on evidence-based
policy making with the adoption o f the PAP; alignment with the budget cycle has improved with
disbursements now planned around the government's mid-fiscal year; there is greater harmonization
with the adoption ofthe unified framework for budgetary support.


                                          ANALYTICALUNDERPINNINGS

83.      The government's development strategy and the series o f PRSCs continue to benefit from a
variety of analytical work. Several analytical reports were completed in FY04-FY05. Analytical
works completed in FY04 include a Public Expenditure Review; a Rtsk and Vulnerability
Assessment; an Investment Climate study by FIAS, and a Gender Assessment. In FY05 the Bank
completed a Poverty Assessment and a Country Procurement Assessment Report (CPAR). The
CPAR findings guide the procurement reform in the next series o f PRSC. The Bank joined several
other donors to undertake a pro-poor growth study. Inaddition, the Bank and the IMFworked jointly
with the IMF to update the Accountability Assessment and Action Plan (AAP) on the tracking of
poverty expenditure under the Heavily IndebtedPoor Country (HIPC).

84.      A set o f studies are underway to assist in identifylng priority reform fur spurring growth,
diversification and employment. These studies scheduled for completion in FY06 include a labor
market study and an investment climate assessment (ICA). In late 2005, the Bank also camed out
short technical missions to support the design o f the decentralization reform and a social protection
strategy. The studies and technical missions conductedby BurkinabC and Bank teams would help the
Government revise its PRSP and PAP, and will feed in the reforms programs supported by the next
PRSC operations.

85.      In addition to the analytical work described above, the next series o f PRSC will be
underpinned by a country economic memorandum (CEM), a Financial Accountability Assessment
(possibly using the PEFA framework), an Integrated Trade Framework study, a Financial Sector
assessment and a Decentralization Notes, all to be completed in FY07. Beyond FY07, AAA will
relate to a Poverty Assessment and a Country Integrated Fiduciary Assessment. Coordination o f
analytical work will be sought under the MOUfor budget support




  Burkina Faso. Implementation Completion Report o f PRSC-3. Report No. 30330-BUR. December 29,2004.
 lo
  Burkina Faso: Implementation Completion Report of PRSC-4. Report No. 34447-BUR. December 28,2005

                                                        - 19-

I
0
N
I

      V. THE PROPOSEDPOVERTYREDUCTION SUPPORT CREDIT

                                        PRSC-6DESCRIPTION


Rationale and Objectives

86.     The proposed PRSC-6 is the third in a series of three annual operations supporting the
implementation o f Burkina Faso's second Poverty Reduction Strategy in 2004-2006. PRSP.2 builds
on the achievements of the first PRSP while innovating on several dimensions: it i s grounded on a
stronger participatory basis, has a more effective M&E system, and benefits from improved donor
coordination through the adoption of a unifiedbudget support framework. Achievements under the
previous PRSCs are generally positive as illustrated by an 8 percent reduction o f poverty incidence
between 1998 and 2003. The proposed operation i s fully aligned with the Africa Action Plan and the
Bank's FY06-09 CAS.

87.     PRSC-6 support PRSP objectives o f     (1)raising growth and equityina stable macroeconomic
environment, thus ultimately reducing the incidence o f poverty; (ii) increasing access to and quality
o f basic social services; (iii)
                               improving employment and income opportunities for the poor; and (iv)
improvinggovernance with a particular emphasis onpublic sector management.

Scope

88.      The proposedPRSC-6 has three components consistent with the four PRSPpillars: (i)     growth
and employment creation; (ii)   humanresource development; and (iii) governance.
                                                                       good

89.      Under the growth and employment creation component, the proposed operation supports
reforms in the rural, telecommunication, and energy sectors as well as on investment climate (labor
market, regulatory framework) to lower factor costs, increase productivity and favor new
investments.

90.      The second component includes policies inthe education, health, socialprotection and water
infrastructure, to lower the cost o f services, increase access, improve service quality, and reinforce
monitoring and evaluation.

91.      The third component encompasses policy measures to strengthenbudget formulation, budget
execution, procurement, budget management and ex-post control, public sector reform and
decentralization, and environmentalmanagement.

Benefits

92.      The proposed operation would support the Government inpursuingits policy objectives laid
out in the revised PRSP and its accompanying Priority Action Plan (PAP) within a structured
macroeconomic framework by providing sound financing for the execution o f the Government's
2006 budget. It would also provide the incentives to implement key economic, social and
institutional reform to strengthen the overall performance of the economy and contribute to poverty
alleviation. Over the period 2004-2006, it i s expected that the reform program under the series o f
three annual PRSCswould help the Government to achieve a 6 percentage point reduction o fpoverty
 incidence, and increase private sector participation in the cotton, telecommunication and energy
 sectors thus accelerating growth through higher investment and improved competitiveness. It would

                                                  -21 -

also help the Government in making progress toward reaching the MDGs, namely, increase school
enrollment and literacy rates, reduce child and maternal mortality, increase access to safe water, and
strengthen the sustainability o f development efforts.

Overviewof progressmadeunder PRSC-6

93.     Table 4 summarizes the status o f the prior actions for PRSC-6 and table 7 presents a
quantitative assessment o f achievements to date under PRSC4-6. Several outcome indicators are still
missingreflecting the need to strengthen monitoring and evaluation system as already envisioned
under the next series o f PRSCs. Overall, Burkina has maintained a strong pace in reforms
implementation, and has achieved solid results in income growth and poverty reduction, access to
basic services, and better governance. Progress achieved provides a solid basis for moving into
PRSC-6.

GrowthandEmployment Creation
94.     Real GDP growth rate averaged 6.2 percent per annum in 2004-2005 on account o f strong
cereal and cotton production. It i s estimated that the strong growth in sectors providing a living to the
majority o f the poor has resulted ina decline o f poverty incidence from 46.4 percent in 2003 to 42.4
percent in 2005.

95.     Cotton sector reforms were pursued with the inclusion o f two new private ginners in a new
inter-profession for the cotton sector. The State does not have a voting power at the board o f the new
inter-profession. The private management o f the sector and the participation o f producers are
resulting in excellent performance: cotton production increased by 16.9 percent in 2005 against a
benchmark o f 5 percent. Burkina Faso i s now the largest producer inAfrica.

HumanDevelopment
96.     Access to education has improved particularly for girls and in disadvantaged areas. The
adoption o f a sectoral MTEFi s helping rationalize and increase the efficiency o f education spending.
The Government recruited 3,000 teachers and built 1,427 new classrooms. Table 7 indicates that all
education targets but one were matched or exceeded in 2005 (school enrolment rate, school
enrollment rate in disadvantaged areas, primary completion rate, literacy rate, and ratio o f textbooks
to student). The missed target relates to the admission rate in first grade (actual o f 69.7 percent
against a benchmark o f 70.7 percent). However, the target for the same indicator in 20 most
disadvantaged areas was largely exceeded: actual o f 59.6 percent against a target o f 48.8 percent.
Access could have been higher had the schools construction program and teachers recruitment been
executed as planned. These are two areas where additional efforts are still needed, although
Government should also turn its attentionto quality issue.

97.     The Government i s implementing a system o f subsidies for obstetrical emergencies in order
to reduce cost o f assisted births and improve maternal mortality. It has continued the policy o f free
vaccination and distribution o f vitamin A. Targets in the vaccination program were exceeded in
2005. Several health outcome indicators could not be measured because the latest households'
survey or HDS (Health Demographics Survey) dates back from 2003. Nevertheless, available
indicators show that assisted births and the percentage o f health centers meeting personnel
requirements were below the target in 2004. If these poor results are confirmed when the 2005
indicators are available, they will point to the need to accelerate staffing reforms, particularly inthe
context o f the decentralization, to increase the number o f staff inremote areas.




                                                   - 22 -

Governance
98.     A National Good Governance Programwas adopted in July 2005. A National Policy Against
Corruption is being finalized. The parliament adopted the 2006 budget in line with the MTEF 2006-
2008 and with the PRSP priorities. The share o f the budget (excluding financing from HIPC relief
and externally-financed projects) allocated to social sectors (health, education, and social action)
increased from 22.6 percent in2003 to 26.6 percent in2005.

99.     The effectiveness o f budget execution was enhanced with the extension o f delegation o f
credits to six ministries against a target o f 4 ministries. Nevertheless the budget execution rate in
priority ministries remains lower than programmed reflecting improvement need inthe management
o f delegation o f credits, particularly in the health sector, andor cumbersome procedures in
externally-financedprojects. The transparency inpublic resource management has improved with the
stepping up o f procurement audits. The Government also adopted an action plan for the reform of
national procurement system based on the recommendation o f the 2005 CPAR. The 2004 budget
execution report was submitted to the Parliament in September 2005, and was subsequently adopted
by the latter inearly 2006.

100.    The building blocks o f the decentralization reform are taking place. The Government
adopted the draft law on the resources and expenses o f local governments. It also adopted the draft
decree for effective transfer o f functions and assets to urban communes. It has also continued the
deployment o fthe CICL (an Integrated accounting system for local governments).




                                                 - 23 -


3




      I


     c\1
     m

      I


Policy Areas

101.    The policies supported by PRSC-6 are described inannex 3 under the following headings: (1)
growth and employment creation; (ii) resource development; and (iii) governance.
                                     human                                  good

                              GROWTH EMPLOYMENT
                                       AND                CREATION

Cotton Sector Reform

Description

102.    Despite the recent problems associated with the fall in world prices, cotton has been a
success in Burkina Faso. Indeed, thanks to sustained development efforts using an "integrated
sector" approach, the country has been able to make cotton its primary export product and the most
widespread cash crop. There are an ever increasing number o f cotton farmers (around 130,000 in
1997 and 200,000 in 2002, representing 18 percent o f the labor force) and cotton farming provides
direct income for some two million persons in Burkina Faso. Cotton sales tripled from 20 percent o f
total exports in the 1980s to 60 percent in the early 2000s, and even reached 71 percent in 2004.
Cotton i s the primary "endogenous" source o f foreign exchange for Burkina Faso, also accounting
for over 6 percent o f GDP and 2 to 4 percent o f government revenue. Cotton i s one o f the main
products used to promote both the modem industrial and the traditional sectors. On the other hand,
Burkina Faso i s probably the WAEMU member country that i s most dependent on a single export
product.

Challenges

103.    Sustaining the remarkable achievements and average annual production growth o f 10percent
since 1990, (among the highest rates in the sub-region), would require to improve y e l d and the
efficiency o f ginning operations. Yields have remained stable at about 1 ton o f seed cotton per
hectare. While technical analyses show that Burkina Faso continues to benefit from a significant
competitive advantage in the cotton sub-sector, production costs, excluding the purchase price from
farmers, remain high compared to those in other countries in the sub-region (for example, variable
costs inBurkina Faso are 40 percent higher than in CGte d'Ivoire, inpart reflecting higher electricity
costs).

Government Actions

104.    The Government i s a shareholder in SOFITEX - the previous monopoly until the
liberalization in 2004  - but has allowed the company to be privately managed.          As a result,
SOFITEX has maintained a prudent management and a rational commercial policy. In 1998,
government reduced its share in SOFITEX from 65 to 35 percent, by transferring 30 percent o f the
shares to UNPCB, the producer organization. In2004, through an open and transparent competitive
tender, SOFITEX's assets the central and eastern regions were sold to two new private companies
(SOCOMA and FASOCOTON). The latter reform was supported by PRSC-4 and PRSC-5.
Government has also beenpreparing a strategic plan for the cotton sector.

Bank's advice and recommendation

105.    Policies spearheaded by the Government o f Burkina Faso have been instrumental in
transforming the country into a leader in cotton production in Sub-Saharan Africa. To consolidate
progress, these policies should be pursued, notably by strengthening producers and private ginners


                                               - 27 -

through the creation of a strong inter-profession, and supporting the transition to a more liberalized,
open and competitive sector. The main objectives o f the strategy should be: (i)strengthening the
sector's competitiveness and maximize benefits for producers, including through a more efficient
fertilizers and pesticides markets; (ii)implementing the regional program on bio-safety; (iii)
supporting diversification o f cotton farming systems, including the adoption o f new technology,
small-scale mechanization, and the introduction o f new varieties o f cotton seed.

Measures undertaken as part of the proposed operation

106.     PRSC-6 has supported the creation o f a new inter-professional association for the cotton
sector that includes the two new private operators. The measure i s a follow-up to the liberalization
reforms supported under PRSC 4-5. The objectives are to strengthen coordination in the sector. The
new association was established in February 2006, and i s currently chaired by the producers'
organization.

Non-cotton Agriculture Sector

Description

107.     Agriculture remains the dominant sector o f economic activity in Burkina Faso, accounting
for about 30 percent of GDP, providing employment and income to more than 80 percent o f the rural
population, and generating 60 to 70 percent o f export earnings. Faster agnculture growth will have
several beneficial effects: on poverty reduction: through an increase in rural producers' incomes;
improved trade balance through higher exports earnings and reduced food imports; improved equity
because agnculture i s the main income source for food-crop producers, the poorest group inBurkina
Faso, and more than 90 percent o f the poor live in rural areas; on overall economic growth through
positive externalities and spillovers on non-farm sectors and jobs (transport, trade, food industries
etc).

Challenges

108.     Water resources are scarce. Rainfall i s low and irregular and poses a serious risk for farmers.
This situation pushes them to adopt extensive farming techniques that contribute to soil depletion,
The difficulties o f water management have hindered the development o f irrigated agricultural,
severely limitingpossibility o f crop diversification;

 109.    Rural farmers are not well integrated to markets. A reason i s that the great majority of
farmers engages in subsistence farming and grows very few cash crops. Therefore, they sell little
agricultural produce (only 15 percent of the grain crop i s commercialized) and purchase little
fertilizer and agricultural equipment. Inaddition, producing surplus requires the existence o fmarkets
for such surplus and access to these markets (roads).

 110.    Land degradation i s a major development challenge which cuts across issues o f poverty,
health, the environment, economic growth. It can seriously undermine the achievement o f the
Millennium Development Goals, particularly MDG 1 and MDG 7. Land degradation has a negative
impact on agricultural productivity, vulnerability, integrity and function o f ecologcal systems and
landscapes, carbon storage, hydrological and nutrient cycles, and ultimately, on food security and
economic growth. Sustainable Land Management (SLM) i s a critical component o f the response to
land degradation problem at multiple levels o f impact, from farm and community levels up to
watersheds and basins. S L M combines technologies, policies and activities aimed at integrating
economic incentives with environmental concerns to enhance production, reduce the level o f risk,

                                                   - 28 -

protect natural resources and prevent soil and water degradation in an economically viable and
socially acceptable manner.

111.     Land tenure system is also an issue in rural areas. InBurkina Faso, despite the importance o f
land issues, there i s no proper land policy document particularly inthe rural areas. The only existing
legal document is the Land and Agncultural Reorganization (RAF) document. Written during the
revolutionary era in 1984, the RAFwas revised in 1991 and 1996 respectively. Initially, it was meant
to solve the problem of access to and the use o f land and other natural resources. But in practice, the
RAFexists side by side with customary landlaws, andthe two are often competing.

112.     Beyond the difficulty inthe implementation o f the RAF, the issue o f land tenure and farming
in the rural areas is a matter o f concern. Incertain farming areas, access and land control and its
resources, are often sources o f conflicts among users. The absence o f land tenure in the agriculture
sector (inrural areas) also impedes investments inagriculture.

113.     There i s also a need to rationalize the role o f the State in the rural areas, reform rural
institutions, including the National System o f Rural and Agncultural Training. Several studies and
recent development performances o fmany Asian and Latin American countries demonstrate positive
correlation between the degree/extent o f instruction and successes in poverty reduction and
agricultural growth. It i s important to note that, in Burkina Faso like many Sub-Saharan African
counties national training strategies are non-existence and inoperable. To achieve the millennium
objectives and reduce poverty by half, it i s important and indispensable to reconsider agricultural
system training in a comprehensive way in Burkina Faso following the examples o f Senegal, Benin
and Mali.

Government Actions

 114.    Under PRSC-5, the Government has prepared a text consolidating and harmonizing the
principles and rules o f the execution o f missions transferred or delegated to regional agncultural
chambers (CAR), producers professional organizations (OPA), the inter-professions, and the private
sector, including the modalities and conditions for such as transfer: the new text aims limiting the
State to supervisory functions and transfer other functions to other stakeholders in the sector. The
text clarifies the roles and responsibilitiesfor agncultural development. It is expected that the larger
role o fproducers will improve the economic performanceo fthe sector.

 115.    The Government has finalized the institutional audit o f the Ministry of Agriculture, Water,
and Fisheries (MAHRH): The implementation o f the audit recommendations will help improve the
efficiency and quality o fbasic services o fthe Ministry.

 116.    The Government has continued the implement actions plans for cereals: The action plans
aims at creating favorable conditions for improving the profitability o f cereals production, a key
 element for food security, poverty reduction (cereal i s grown by the poorest producers), and for
agricultural diversification.

 117.    Burkina Faso has also initiated several pilot rural land tenure initiatives. Thus, one could
mention land tenure pilot operation (OPSF) within the framework o f national program for land
management (PNGT2), rural land plan in Ganzourgou province, the ongoing local development
project o f the West (PDLO-Houet) etc.           With regard to improving land tenure issues, the
Government, through the Ministry o f Agriculture, has, launched the preparation o f National Policy
 for Rural Land Tenure. A first draft o f the document was conducted in2004 with the assistance o f an
 international law firm. An extensive consultation process o f the draft i s in progress. The revised

                                                  - 2 9 -

document that will come out the consultative process should be adopted by the Government by
December 2006. It i s expected that local Governments in rural communes and Village Development
Councils will endorse the policy document by June 2007 before it i s enacted into law by December
2008.

Bank's advice and recommendation

118.    Government's strategy to support professionalization o f the agncultural sector through a
legal framework conducive to the emergence o f agricultural professional organization based on an
approach that involves the participation o fproducer representatives seems adequate.    `



119.    The Government's strategy to pursue the divestiture of productive and marketing activities,
while strengthening its role in providing support and advice to private operators (extension, research
and development, information on market conditions) and undertaking efforts to develop sector-
related infrastructure (transport, water etc) and improve the quality o f human resources (basic
education, technical and commercial extension) addresses issues that are relevant. Burkina Faso can
realize substantial gains with respect to growth in productivity and agricultural output by reducing
transport costs and improving services, by implementing water management and irrigation
techniques, by better educating the labor force. The Bank and other partners also fully support the
government inmoving forward on clarifymg land tenure status inrural areas.

120.     Because of the Government's commitment to address land degradation, the interest of
development partners in supporting the scale-up o f SLM, the on-going reforms in Burkina Faso, and
the formulation of the CPP, there is a conducive environment for the Bank (in alliance with its
TerrAfhca partners) to assist the government indeveloping and implementing a comprehensive SLM
agenda in Burkina Faso. In particular, the Bank's activities in land management should align and
support the activities planned and implemented in the CPP. The time i s therefore opportune for the
Bank to take the initiative to respond to the call for better coordination between donors and support a
multi-donor SLM initiative so as to increase the efficiency o f ongoing and new investments in
support of developments in the rural areas. Recognizing that, in order to make a substantial
contribution to reducing the poverty level, a coordinated effort i s required so that positive
experiences can be up scaled and out on a much larger scale than i s possible with the hitherto all too
fragmented approach.

Measures undertaken as part of the proposed operation

 121.    Inline with a renewed focus on its core public functions, the Government (FASONORM)
has worked with technical committee representing all relevant stakeholders to define draft standards
and labels for oilseeds products (sesame, cashew nut, shea) and cowpeas (nikbk). The standards
were finalized and adopted in April, 2006 after due process. The introduction o f the standards has
the potential to facilitate trade and the transfer o ftechnology.

 122.    The Government has reduced vulnerability o f agricultural activity through the continuous
building o f manure pits and hydro-agricultural installations. The Government has also improved
access to rural areas through the buildingo f rural roads and the maintenance o f departmental roads.
It has begun the implementation of the action plan drawn from the recommendations o f the
institutional audit o f the Ministry o f Agriculture, Water, and Fisheries (MAHRH). In particular the
restructuring o f the MAHRH was approved on March 22, 2006 in line with the recommendation of
the institutional audit.




                                                   - 30 -

123.    The Government is implementingaction plans for cereals, cowpeas, and oilseed. However,
progress i s limited in providing support to the emergence of professional exporters within the
Oilseed Council o f Burkina Faso and the actors of the cowpeas streams. There are also delays in the
adoption of the texts on the principles and rules on the execution o f missions transferred or
delegated to CRA, OPA, inter-professions, and the private sector.

124.    In the next series of PRSCs, it is proposed to focus on: reducing the risks linked to
agriculture activities, and improving land tenure security. Specific activities include: adoption of the
new land tenure law in rural areas; promoting soil fertility and water management techniques,
promoting small-scale water supplyhnigation systems, establishing and promoting national
awareness and preparedness mechanisms to help manage locust infestations, diversification o f
farming systems, promoting pilot land tenure security program in targeted provinces, and increasing
the visibility o f successful local land management practices. Given the emerging partnership to
support SLM in Burkina Faso, the Bank's activities on land in the medium-termshould align and
support the framework beingestablished by the CPP.

125.     It is also proposed to support the formulation, adoption and implementation of a national
strategy for agncultural and rural training which will include the training o f the rural youth,
continuous training of farmers, and training o f staff and agncultural technicians who will ensure
elaborationand implementation o f coherent agricultural policies.

Livestock Sector

Description

126.     Livestock production accounts for about 10 percent o f GDP and between 15 percent and 20
percent of exports in the 2000s. Burkina Faso i s the second highest exporter o f livestock products
(mainly live animals) on the regional market (WAEMU) behindMali. Livestock provides incomes
(partially or totally) for 86 percent o f the population. The most vulnerable producers and
socioeconomic groups of the sector represent the largest contributors to the sector. Smallholders are
producing about 95% of total meet production, 95 percent o f total milk and 60 percent o f eggs. It i s
also among these smallholders groups that the highest potentialities for improvement are found.
Financially and economically, the sector i s performing well both on local market and on export.
Indirect contribution includes exports o f hides and skins, food industry, animal traction and organic
fertilizers for the agricultural sector. The sector has the potential to play a major role in the
diversification of the economy, exports growth, food security andpoverty reduction.

Challenges

127.     The livestock sector has many challenges to address, amongwhich the most important are (i)
the insufficient national supply to cope with the growing demand in livestock products, (ii)          the
insufficient competitiveness o f products to comply with sanitary standards requested by markets and
consumers, (iii)   the difficulties for the small producers (economic and social aspects) to access
markets and benefit from increasing demand opportunities and (iv) a deteriorating security in
sustainable access and use o f resources for pastoralists; (v) a preoccupying animal health situation
and a high risk of emergence of major epizootic and zoonotic diseases; (vi) a lack o f appropriate
mechanism to prevent, and efficiently manage, external shocks such as animal diseases or pests
(locust), droughts.

 128.    To address these challenges, the control o f animal health as well as food safety aspects i s
crucial since it helps secure the assets o f the Poor, enable intensification and for the livestock

                                                 - 3 1 -

products access national and regional markets. Reinforcement o f Official Veterinary Services i s with
these regards a priority.

129.     Despite the existence o f clear competitive strengths, recent trends have raised concerns about
