                                          Document of
                                        The World Bank




                                                                         Report No: 27501




                          IMPLEMENTATION COMPLETION REPORT
                        (TF-22273 TF-22965 TF-21208 TF-26046 TF-24962)

                                            ON A

                                            CREDIT

                             IN THE AMOUNT OF US$ 25 MILLION

                                            TO THE

                                    WEST BANK AND GAZA

                                            FOR A

                                G Z- BETHLEHEM 2000 PROJECT




                                        December 29, 2003




Finance, Private Sector and Infrastructure
Middle East and North Africa Region

                                   CURRENCY EQUIVALENTS

                             (Exchange Rate Effective November 2003)

                                    Currency Unit = New Israeli Shekel (NIS)
                                            NIS 1 = US$ 0.22
                                            US$ 1 = NIS 4.50

                                          FISCAL YEAR
                                    January 1 to   December 31
l   The new Center for Cultural Heritage Preservation will help ensure that the existing assets are even
    further protected and responsibly developed, thus deepening the tourism product and making the
    area even more attractive to visitors; and the continued work of the center itself is assured by recent
    contributions from Italy, UK, Finland, Germany, Sweden and Spain, among others. Particularly
    worthy of note is US$0.5m equivalent contribution from Italy (through UNECSO) for the preparation
    of a Cultural Heritage master plan for the Bethlehem area.
l   As already noted, responsibility for the management of culture heritage has now been consolidated
    under one governmental authority (the Ministry of Tourism).              This will greatly facilitate policy
    coordination, management, and continued capacity building.

6.2 Transition arrangement to regular operations:

Considerable attention was given to transition issues by the Authority and the supervision team during
implementation. It was originally planned that the Authority would have a limited three-four year life.
However, during implementation both parties felt that the capacity built up under the project should not
be dissipated, but should be harnessed for further national development efforts in the area of tourism
and cultural heritage preservation. With the devastation of the tourist industry after September 2000 and
the general social, economic and political turmoil, such hopes were abandoned. Thus, there is no easy
transition path. With reactivation of capacity building efforts in the future, the municipalities should be
capable of meeting the increased maintenance burden if funding and additional training is made



                                                     - 10 -

available. However, tourism will certainly need something akin to the Authority if it is to capitalize on its
tremendous possibilities--two to three million visitors per year, or a more than doubling of current best
visitation performance to date. With respect to cultural heritage preservation, the proposed new law and
the nascent preservation center established in Bethlehem should provide a solid foundation on which to
build, but considerable support will be required by the international community to assure this.
Fortunately, Italy, UNESCO, DFID and a number of other donors are already moving to provide this
continuing support.


7. Bank and Borrower Performance

Bank
7.1 Lending:

Bank performance is deemed highly satisfactory. The project was developed in a relatively short period
of time (7 months from identification to negotiations) and was highly responsive to the needs of the
client. The critical factor facing the client in 1998 was how to coordinate and manage a complex
undertaking and put on a world-class cultural and touristic performance against a tight budget and very
short and wholly unforgiving deadline--December 31, 1999. Until the Bank became involved in late
1997, there was no coherent strategic plan for the development, rehabilitation and financing of
infrastructure; the marketing and staging of events; the raising of sponsorship; or for the broadcasting the
event to a worldwide audience. Nor was there an institution in place capable of effectively managing
these tasks. UNDP and a number of donors had pledged assistance, and UNESCO made a major
contribution by undertaking a study of the infrastructure and cultural heritage preservation needs.
However, little attention had been paid to managerial and financial issues. Even less attention had been
paid to mobilizing the private sector and the local community, building local capacity, or to harnessing
the potential of the occasion to mobilize the tourist industry.

Given the deadline, the appraisal team worked quickly and closely with PA officials to develop strategy,
a business plan and an organizational framework, to prioritize infrastructure sub-projects, to help
mobilize donor funding and technical support, and to help them prepare for a successful international
donor support conference, which was held in Brussels in May 1998. The latter was sponsored jointly by
the EC, UNDP, UNESCO and the Bank. The supervision team also moved quickly to secure bridging
funds for the purpose of supporting the establishment of a capable project organization, and undertaking
preparatory tasks prior to effectiveness. This was done by facilitating the reallocation of US$1m from the
on-going MIDP-1 project in November 1997.

One key design decision, among many, was to seek to employ the services of a competent international
construction management firm to coordinate all the physical works--including works being funded by
other donors and implemented by other agencies the municipalities. A second key decision was to seek
to employ international event management and marketing consultants to help develop the strategy for
these subcomponents--a strategy, which failed as it turned out, but had the effect of educating the staff
of the Authority and galvanizing them into action to fully mobilize and exploit local talent. A third key
decision was to seek help from IFC in supporting private sector initiatives, particularly in hotel
construction and in the construction of the tour bus terminal.

7.2 Supervision:

Bank Supervision performance is rated highly satisfactory. The team was resourceful and responsive
throughout. Because of the late start in preparing for the celebrations on the part of the PA, the
supervision team decided to focus on Celebrations Support and Infrastructure and Cultural Heritage
Rehabilitation tasks, and to delay implementation of other components. This was crucial for making the
deadline, but had the negative effect of delaying the municipal capacity building effort. It had the effect
of falsely communicating to the municipalities a lack of interest on the Bank's part, and this caused some
difficulties with them in the first two years. This was a difficult trade-off, but was probably justified in the




                                                     - 11 -

circumstances. Given the level of unprepared ness of the PA in December 1998 when the project
became effective, it was unlikely that all components could have been pursued simultaneously.

By all accounts, the supervision team often went beyond the call of duty-- going so far as to establish a
full-time presence in the offices of the B2000 Authority in order to facilitate responsiveness and quick
decision making. Often the team had to pitch in to support the Authority at its request, in areas where
they were weak or staff was overloaded. This responsiveness and close support was appreciated by the
Authority (see minutes of stakeholder workshop), and is evidenced by the outputs for the end of the
millennium and prior to the onset of the Intifada. In addition, when the crisis of the Intifada broke in
September 2000, the supervision team moved quickly to reallocate funds to emergency job creation in
response to PA requests. Further, they moved to scale back, consolidate, and reduce the scope of some
capacity building studies, while seeking to protect and pursue the key municipality and cultural heritage
capacity building subcomponents. Finally, in mid-2002 and upon the request of the PA, the team moved
to restructure the project, to reallocate most of the remaining uncommitted funds to damage repair.

7.3 Overall Bank performance:

Overall Bank performance is rated highly satisfactory.

Borrower
7.4 Preparation:

Borrower performance during preparation is rated satisfactory. After an initial period of disarray, the PA
moved swiftly to establish the B2000 Authority, to give it a clear mandate, and to appoint very capable
leadership with ministerial status. The PA also established a high level Steering Committee comprised
of key implementing ministries and the ministries of planning and finance to oversee project preparation
and help ensure effective coordination during implementation. Because the Authority had a limited
lifespan, and because municipal development was one of the keys to project sustainability, the Ministry
of Local Government was given overall responsibility for project coordination during implementation, but
the key implementation tasks were assigned to the Authority. All PA agencies worked very closely with
the Bank preparation team in preparing the project. There is one caveat, however. This is with respect to
the inability of the Ministries of Tourism and Antiquities (MOTA) and of Culture (MOC), who shared
responsibility for cultural heritage preservation, to come together and develop a common approach. This
had repercussions during implementation--most of which were foreseen by the appraisal Bank team.

7.5 Government implementation performance:

The Government implementation performance is deemed satisfactory, but not altogether unproblematic.
In general, the PA was highly supportive and met most of their project obligations effectively and on
time. In addition, as noted above, MOF handled the VAT refund issue very well.           However, problems
arose in three areas. First, Overall Coordination: Except at the outset, and later on through a Steering
Committee, Ministries were not greatly involved in the preparation. However, as noted above, MLG was
given overall coordinating responsibilities. This included responsibility for monitoring, accounting and
reporting. For the first three years of the project, MLG failed to perform effectively, seldom providing
timely or useful reports. The B2000 Authority filled the breech. In the final years, MLG managed to pull
itself together and to provide adequate accounts, but was still not able to provide useful reports or to give
much support to the municipal capacity building effort. Second, Coordination of Cultural Heritage
Preservation: For almost two years, MOTA and MOC could not agree on a joint approach. After much
prodding of both sides by the supervision team, MOC agreed to cede responsibility to MOTA; but even
then, MOTA proved slow in acting. Finally, with the approval of the PA and management, in mid-2001
the supervision team decided to switch responsibility to the B2000 Authority--then beginning to wind
down its activities but still more capable by far than the three participating ministries. Third, Establishing
the B2000 Fund: The PA failed to develop and implement the proposed B2000 Fund. Among the reasons
was the fact that from the very beginning, the PA's objectives for the Fund were not clearly specified, nor
were its governing and operating modalities. This, plus suspicions about its bona fides led to its early



                                                     - 12 -

demise. Fortunately, the success of the project was not predicated on the establishment or otherwise of
the Fund--by neither the Bank nor the Authority. However, success here would have been beneficial, as
it would have freed more Bank funds for the development and capacity building effort.

7.6 Implementing Agency:

Performance of the Implementing Agency is highly satisfactory.            The new leadership of the B2000
Authority moved very quickly to take command, to develop organizational capacity, and to work closely
with the Bank in developing a strategy and a business plan.             It also moved quickly to recruit key
consultants, take charge of operations, begin implementation, and begin to coordinate donor activity. As
noted, the Authority succeeded in meeting the very tight December 2000 deadline--feat that few in the
Bethlehem community, Palestine, or the donor community expected of them. Of course, there were
some shortcomings, and we have alluded to them above: marketing, commercialization, community
relations, etc. However, a commercial bonanza was never expected, as it was clear from beginning that
the PA had moved too late. There was also a fear that commercialization would devalue the religious
significance of the event. Further, there was a strong desire to focus on authenticity as opposed to show
business, and this militated against the commercial efforts. Nevertheless, it was expected that the
Authority would at least cover its operating costs from fund-raising and commercial efforts. It did not.
However, against these shortcomings must be set the achievements in infrastructure rehabilitation,
cultural heritage preservation and rehabilitation and events. As a result, a huge fillip was given to
Palestine, and to the Palestinian tourist industry in particular. Beyond the celebrations, the Authority led
in establishing the cultural heritage preservation center in mid-2001, ensuring the preparation of the new
preservation law, and in providing excellent reports and keeping excellent accounts.               It was also
instrumental securing the consolidation of the responsibility for cultural heritage preservation under one
ministry, and in helping to mobilize the job creation efforts after September 2000. In the end, it even
earned the respect of the area municipalities.

7.7 Overall Borrower performance:


On balance borrower performance is deemed satisfactory.

8. Lessons Learned

Several lessons have been learned, of which the most important are the following:

      l    Risks of Tourism in an Unstable Area: However attractive a project, the risks must be carefully
           weighed both culturally and politically. As it turned out, the situation became far more unstable
           than anyone anticipated--at times bordering on catastrophic, overwhelming all available
           mitigation measures.
      l    Institutional Design and Capacity: If the institutional arrangements are carefully considered, if a
           clear and adequate mandate is given, if adequate supporting resources are provided, and if
           capable leadership is in place, Palestinian institutions are capable of delivering very
           effectively. B2000 Authority's success proves the point.
      l    Leadership:     This was in large measure the key B2000 Authority success. Such leadership
           certainly exists in Palestine, but is often not effectively harnessed to the task of nation building.
      l    Stakeholder Involvement: This is not easy to secure in Palestine, and was particularly difficult
           in Bethlehem area. Initially, all parties seemed suspicious of each other, and none thought the
           others were trustworthy, up to the job, or likely to deliver. This view persisted almost up to the
           `tenth hour'. Ironically, due partly to the experience of reoccupation, the parties are now more
           appreciative of each other's roles, capabilities and achievements. It is not clear that this
           coming together would have been achievable without such a stimulus.
      l    Mobilizing the Private Sector: Much more could probably have been achieved in the areas of
           marketing and sponsorship if the private sector had been more closely involved at an early
           stage of the project. Not surprisingly, the public sector orientation of the leadership of the
           B2000 Authority and the widespread and mutual lack of trust militated against this



                                                      - 13 -

           involvement. Clearly, a basis of trust has to be built before the benefits of private sector
           participation can be secured.
      l    Municipal Learning: The area municipalities have come a long way during the project. This is
           due to several factors: first the Authority showed the way in improving the infrastructure and
           staging the celebrations; second they were determined not to take (or be forced to take) a back
           seat in the development process and responded to the challenge;third they made the effort to
           take advantage of the (much reduced) capacity building opportunities offered under the
           project. They did so through the preparation of diagnostic studies, and through their
           participation in mobilizing and managing the damage repair and job creation program in their
           areas. Finally, it is desirable start the municipal capacity building effort earlier--all things
           being equal. This process takes time and requires much patience on the part of the client and
           the Bank
      l    Responsiveness and Close On-Ground Bank Supervision: Significant progress can be made
           even in a very difficult environment if adequate local leadership exists, and the Bank team is
           sensitive and responsive to the problems and takes quick and decisive action. This can occur
           most effectively when there is close on-ground Bank supervision and excellent relations with
           clients--as there generally is in WBG. Progress can be made even in an area such as cultural
           heritage preservation that is new for the Bank.

9. Partner Comments

(a) Borrower/implementing agency:

Comments were received on November 12, 2003 and attached in Annex 10. In summary, the Bethlehem
2000 Authority rates this project as highly successful due to the achievement of objectives and
accomplishments of key activities within a very short period of time. The Authority considers the Bank's
support, both technically and financially, came in timely for the preparation for the millennium
celebrations. This support also helped trigger and coordinate all donor activities and support. The
establishment of the Center for Cultural Heritage Preservation which aims to ensure preservation of the
cultural assets is one outcome that is sustainable for the future.


(b) Cofinanciers:

Letters from the Austrian Development Cooperation, Office of Italian Cooperation and Representative
Office of Norway were received in November 2003 and attached in Annex 10. In summary, all three
partners have expressed their satisfaction of the results of their contribution to the Project and the
professionalism of the World Bank team. They also expressed satisfaction of the team's approach during
implementation especially with regards to engaging their representatives in site visits/meetings and
discussions related to their components.


(c) Other partners (NGOs/private sector):

Not applicable.

10. Additional Information

A stakeholders' workshop was held on October 15, 2003 to evaluate the Project's objectives and
outcomes, lessons learned and how to improve the planning and implementation process for similar
projects in the future. The minutes of the workshop are attached at Annex 9. While there were a few
critical comments, the response of stakeholders was generally very positive. There was a consensus
that: the celebrations, infrastructure rehabilitation and job creation components were very successful; the
B2000 Authority did a very good job; the tourism development component was aborted by the arrival of
the Intifada; the capacity building components despite having to be scaled back because of the Intifada
had a significant impact.




                                                      - 14 -

              Annex 1. Key Performance Indicators/Log Frame Matrix


                                             Summary of Achievement of Objectives and Outputs


Narrative Summary                Key Performance                       Target                      Actual           Comments
                                      Indicators
Project
Development
Objectives

1.            Strengthen the ·       Increased visitor arrival No of Visitors:          Not achieved. Visitors:     Low end target for 1999 met, but targets missed in
economic and cultural base and lengthening of stay.                                                                 2000 due to crisis. Industry disintegrates after that.
of the Bethlehem Area                                          1999:     0.7-0.8m; 2000:1999: 0.7m; 2000: 0. 8m;    Dramatic decline in visitors after 2000. Total number
Municipali-ties and foster                                     1.4-1.7m;           2001:2001: na; 2002: na          of visitors to Palestine as follows: 1999: 0.91m; 2000:
their sustainable                                              1.1-1.4m;       2002    :                            1.05m; 2001: 0.08m; 2002: na
devel-opment through                                           1.2-1.5m;           2003:

tourism promotion and                                          1.2-1.6m

product development.
                             ·       Number of visits to other Na                       Not achieved *              It was expected that this would begin in 2001-2 as
                             important sites besides Manger                                                         new venues brought on-stream and become known.
                             Square and Shepherds' Fields.                                                          Expectations dashed due to crisis.
                             ·       Number of additional      Na                       Partially achieved*         Accurate data not available for Bethlehem, but the
                             hotel rooms built by private                               Start was made. Examples:   evidence on the ground and the national data suggest
                             investors 2000-2010.                                       The new Jacir Palace        that the increase in Bethlehem was considerable.

                                                                                        (Intercontinental) and the  Number of hotels in Palestine hanged as follows:
                                                                                        Russian orthodox guest house1998:  91; 1999: 106; 2000: 106: 2001: 84: 2002: 72.

                                                                                        among others.               No. of rooms changed as follows: 1998: 3,682; 199:
                                                                                                                    3781; 2000: 4708: 2001: 2860: 2002: 3098. Thus
                                                                                                                    there was a considerable increase in hotels and rooms
                                                                                                                    between 1998 and 2000, and a significant decrease
                                                                                                                    thereafter. The Jerusalem area (including Bethlehem)
                                                                                                                    accounted for about 30% of hotels and 70% of rooms.
                                                                                                                    In June 2003, 40% of the total 124 hotels in Palestine
                                                                                                                    were closed. Given Bethlehem's prominence in the
                                                                                                                    industry, it seems clear that a considerable share of the
                                                                                                                    increase in hotels and rooms added during 1998-2000
                                                                                                                    were in this region, and probably a significant share of
                                                                                                                    the decrease as well.

2.            Strengthen the ·       Increased economic
infrastructural, financial                                     Na                       Not achieved *              No reliable expenditure data available, but hotels were
                             activity as measured by increased
and managerial base of                                                                                              reputedly fully booked as of mid-year 2000. Prospects
                             total and per capita expenditure.
these municipalities                                                                                                looked very good until crisis.

through a program of
investment, reform and
capacity build-ing, and
emergency job creation
relief in response to the
growing unemployment. (
Note: objective revised to
include emergency job
creation.)
                             ·       Improved infrastructure   Roads: 18km; Water:      Over achieved. Roads: 77km;Targets  way over-fulfilled, partly because of increased
                             services coverage and quality.    5.6km plus new 2500 m3 Water: 64km plus new 2500     attention to inner road and services maintenance, and

                                                               reservoir.               m3 reservoir; Storm-water:  partly to execution of damage repair program. Periods

                                                                                        7.7km                       and scope of water "lock-offs" considerably reduced

                             ·       Increased LG revenue      Na                       Not achieved *               Crisis mainly to blame. While reliable data are not
                             mobilization and cost recovery.                                                        currently available for all municipalities, it is known
                                                                                                                    from Bank damage impact studies that Bethlehem's
                                                                                                                    revenue in Q4, 2000 was less than 50% of Q4, 1999.
                                                                                                                    The area was particularly hard hit because of its
                                                                                                                    dependence on tourism.
                             ·       Increased private sector  Na                       Not achieved *. Significant Reliable data not available but increase evidenced by
                             investment in hotel                                                                    major private investments in hotels, tour bus terminal,




                                                                                   - 15 -

                                                                                         increase in 1999-2000.
                             accommodation, tour operations                                                            parking garage, and convention center. Also, several
                             and tourism facilities.                                                                   small scale private investments in additions of rooms
                                                                                                                       to accommodate visitors. Private sector demonstrated
                                                                                                                       willingness and capacity to respond.

                             ·      Person days of temporary Na                          Achieved *.                   Partly managed by the Authority and partly by the
                             employment created                                          About 38,000 person days of municipalities.
                                                                                         temporary employment
                                                                                         created.
Begin to foster the          ·      Cultural Heritage policy Completion by end 2000. Partially Achieved, 2 yrs late. Old cores of Beit Jala and Beit Sahor rehabilitated
preservation of the very     and institutional framework     Number of historic                                        along with several other building in Bethlehem itself.
valuable cultural assets in developed - end 2000.            buildings identified,       Expected completion of new Some 20 private households have independently
Bethlehem and Palestine by                                   protected, rehabilitated andLaw by December 2003.         initiated rehabilitation. Significant progress made here,
initiating a national process                                reused annually.            Some 3-400 buildings          and new Center actively mobilizing community. Keen
of policy and institutional                                                              rehabilitate in old municipal donor interest and support, particularly from, Italy,
reform and capacity                                                                      cores. Responsibilities for   Austria, Spain, Greece, UK and several others.
building.                                                                                sector consolidated under
                                                                                         MOTA.
4.            Help to repair Km of infrastructure networksCompletion by end-JuneAchieved.                              Program limited by available funds.
and rehabilitate essential   and    number       of  building03.                         Some 32 roads, 5 schools, 9
infrastructure, services and successfully repaired.                                      public buildings and electrical
buildings damaged as a                                                                   networks repaired. Municipal
result of the crisis. (Note:                                                             equipment replaced.
New objective)




                                                                                    - 16 -

Narrative Summary               Key Performance                      Target                     Actual             Comments
                                      Indicators
Project Outputs by
Component

Celebrations
Support

·            Support        ·       Delivery of technical    Complete by end Dec.Fully achieved.                   Competent Authority established and up and running
provided to B2000 Project assistance and consulting services 1999                                                  by mid-1998, partly funded from another parallel
Authority for planning and for establishing institutional                                                          ongoing Bank project (MIDP-1). Support continued
managing celebrations.      programmatic, managerial and                                                           under this project
                            financial framework for
                            celebrations.
·            World class    ·       TV programs carried live Programs in December     Partially achieved           Very successful program mounted at Christmas 1999
global religious/ cultural  and prerecorded from Bethlehem 1999 & 2000, and Easters Done in 1999; abandoned in through Easter 2000. programs widely carried on
TV events staged by         by major international networks. through 2001.            2000 because of crisis.      international TV. Highlight the visit of the Pope in
Bethlehem on key                                                                                                   March 2000. Celebrations drew scores of other very
celebratory days during the                                                                                        high level visitors, including several presidents and
period December                                                                                                    heads of international organizations. Several countries
1999-Easter 2001.                                                                                                  send contribute to event by sending artists and
                                                                                                                   performers and jointly hosting "national weeks".

Infrastructure          and
Cultural         Heritage
Rehabilitation
Works

·            Improved       ·       Number of kilometers of Roads: 6; Water: 2 (ave.) Overachieved.                Target for roads considerably overachieved because
basic infrastructure and    road, water and sewerage                                  Roads: 26; Water: 2 (ave.)   some fund redirected to priority community needs
services.                   networks constructed annually.
                            ·       Roads: Km built.         Completions by end 1999, Overachieved.                Includes 2 of the 3 most important main, and several

                                                             2000.                                                 internal roads.

                                                                                      77 km rehabilitated.

                            ·       Water, # of additional   Service by end 1999 and  Achieved.
                            persons served end 1999, 2000.   2000.
                                                                                      improved service benefited
                                                                                      about 16,000 persons or 20
                                                                                      % of area population served.




                            ·       Number of additional     Na                       Achieved.                    About 16,000 persons benefited, or about 20% of
                            households benefiting annually                            Achieved. 5,000 per yr,      areas population.
                            from improved water and                                   average
                            sanitation services.
                            ·       Reduction in congestion Na                        Achieved.                    Improvements due to rehabilitation, better channeling,
                            on access roads to main tourist                           Approximately 50%            signage, parking and traffic management.
                            destinations (Manger Sq.,                                 reduction in Travel times.
                            Shepherd's Field, and others)
                            measured by travel times from
                            Jerusalem checkpoint
·            Rehabilitated, ·       Number of historic       Na                       Fully achieved*.             Old cores of Beit Jala and Beit Sahor rehabilitated
renovated and adaptively    buildings identified, protected,                          Some 3-400 buildings         along with several other building in Bethlehem itself.
reused historical building  rehabilitated and reused                                  rehabilitate in old municipalSome 20 private households have independently
and sites.                  annually.                                                 cores.                       initiated rehabilitation. Significant progress made here,
                                                                                                                   and new Center actively mobilizing community. Keen
                                                                                                                   donor interest and support here, particularly from,
                                                                                                                   Italy, Austria, Spain, Greece, UK and several others.

Capacity         Building




                                                                                 - 17 -

Support

Bethlehem,              Area
Municipalities

·             Strengthened ·         Installation of accrual   Completion by end 2000     Not achieved.                 Effort curtailed due to crisis. Being continued under
municipal accounting,        based computerized accounting                                                              MIDP-2. Some hardware purchased for Munis to run
finance, planning,           systems.                                                                                   system.
management and
maintenance systems.
                             ·       Preparation of 3 yr.      Completion by end 2000     Substantially achieved, but   Crisis delayed start and made completion of task
                             Municipal development plans by                               late. Completed in mid-2003 difficult.
                             end 2000.
                             ·       Development and           Completion by end 2000     Not achieved.                 Crisis made it impossible to do.
                             implementation of infrastructure
                             O&M performance standards and
                             programs by end 2000.
Cultural            Heritage
Preservation

·             Dialogue       ·       Publication of policy and Completion by end 2000     Partially achieved. Draft law Lack of consensus and capacity at MOTA and MOC
begun towards the            consolidation of institutional                               completed December 2003 resulted in major delay.             Task shifted to B2000
establishment of national    framework. New Cultural                                                                    Authority in mid-2000. Since then significant progress
cultural conservation policyHeritage institutional framework                                                            has been made. Scope of studies and deliberations
and institutional            established.                                                                               reduced. Completion of new law well advanced
framework.                                                                                                              Completion expected by end of yr 4. Responsibility
                                                                                                                        for sector consolidated under MOTA. Center for
                                                                                                                        Cultural    Heritage   Preservation    Established   in
                                                                                                                        Bethlehem, with support of UNECSO, Italy, UK and
                                                                                                                        others


Damage Repair
·             Essential      ·       Km of infrastructure      Completion by end - JuneAchieved.
infrastructure, services and networks and number of building 03.                          Some 32 roads, 5 schools, 9
buildings damaged because successfully repaired.                                          public buildings and electrical
of the crisis repaired.                                                                   networks repaired. Municipal
                                                                                          equipment replaced.
Project Monitoring and
Reporting

·             Funds          ·       Annual disbursements.                                Partially achieved.           Disbursement lagged the target mainly because other
disbursed on schedule.                                         (FY): 1999 - $22.9m;                                     donors contributed more funds and earlier than
                                                               2000 - $1.8m; 2001 -                                     anticipated. Bank funds could thus refocused to serve
                                                               $0.3m. (Note: this has     1999: $15.9m: 2000: $6.1m;    core needs beyond the celebrations area, and also to
                                                               been revised upwards to    2001: $0.8m: 2002: $1.0m.     fulfill urgent maintenance needs.
                                                               reflect the SAR schedule.
                                                               The original targets appear
                                                               to have been an error.)

§             Effective      §       Systems established       Na                         Fully Achieved.*              This was done very effectively, mainly by the
accounting, monitoring and                                                                                              Authority. MLG had overall responsibility but did not
reporting systems                                                                                                       perform effectively during first 3 years of project.
established
              Notes: (1) Baseline data do not exist for some indicators. (2) SAR table (Annex 1) reorganized to correspond more closely with stated objectives
              and outputs. (3) Where targets were not specifically stated in the SAR, the text of SAR was reviewed for targets. In this case also, the degree of
              achievement was assessed based the context, what was possible within the constraints. These items cases are marked by an "*".




                                                                                     - 18 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                             Appraisal    Actual/Latest Percentage of
                                                             Estimate      Estimate      Appraisal
                        Component                            US$ million   US$ million
1. Celebration Support                                          6.00            5.20         86.67
2 a. Infrastructure and Cultural Heritage Rehabilitation       15.00          18.45            123
Works
2 b. Job Creation                                               0.00            1.50           150
2 c. Damage Repair.                                             0.00            2.20           220
3. Capacity Building Support                                    3.50            0.98            28
4. Overall Project Monitoring and Reporting Support             0.50            0.00             0

Total Baseline Cost                                            25.00          28.33
                          Total Project Costs                  25.00          28.33
                    Total Financing Required                   25.00          28.33


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                       1
                                                  Procurement Method
    Expenditure Category              ICB             NCB                2       N.B.F.   Total Cost
                                                                  Other
1. Works                             5.50              9.00         0.50         0.00       15.00
                                    (5.50)            (9.00)      (0.50)         (0.00)    (15.00)
2. Goods                             0.70              0.30         0.31         0.00        1.31
                                    (0.70)            (0.30)      (0.31)         (0.00)     (1.31)
3. Services                          0.00              0.00         6.97         0.00        6.97
                                    (0.00)            (0.00)      (6.97)         (0.00)     (6.97)
4. Miscellaneous                     0.00              0.00         1.72         0.00        1.72
                                    (0.00)            (0.00)      (1.72)         (0.00)     (1.72)
5.                                   0.00              0.00         0.00         0.00        0.00
                                    (0.00)            (0.00)      (0.00)         (0.00)     (0.00)
6.                                   0.00              0.00         0.00         0.00        0.00
                                    (0.00)            (0.00)      (0.00)         (0.00)     (0.00)
   Total                             6.20              9.30         9.50         0.00       25.00
                                    (6.20)            (9.30)      (9.50)         (0.00)    (25.00)




                                                   - 19 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                    1
                                                          Procurement Method
        Expenditure Category                ICB               NCB                      2         N.B.F.         Total Cost
                                                                                Other
    1. Works                                0.00              21.16              0.70                              21.86
                                           (0.00)            (17.71)            (0.70)              ()             (18.41)
    2. Goods                                0.00               0.48              0.22             0.00              0.70
                                           (0.00)             (0.48)            (0.22)            (0.00)           (0.70)
    3. Services                             0.00               0.00              0.00                               0.00
                                           (0.00)             (0.00)            (0.00)              ()             (0.00)
    4. Miscellaneous                        0.00               0.50              3.02             0.00              3.52
                                           (0.00)             (0.50)            (3.02)            (0.00)           (3.52)
    5.                                      0.00               0.00              2.25             0.00              2.25
                                           (0.00)             (0.00)            (2.25)            (0.00)           (2.25)
    6.                                      0.00               0.00              0.00             0.00              0.00
                                           (0.00)             (0.00)            (0.00)            (0.00)           (0.00)
       Total                                0.00              22.14              6.19             0.00             28.33
                                           (0.00)            (18.69)            (6.19)            (0.00)           (24.88)

     1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

     2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                       Percentage of Appraisal
        Component                   Appraisal Estimate                  Actual/Latest Estimate
                                IDA         Govt.        CoF.         IDA          Govt.      CoF.       IDA      Govt.     CoF.
1. Celebration Support          6.00         0.00         0.00        5.20         0.00       0.00       86.7      0.0       0.0
2a. Infrastructure and         15.00         0.00         0.00       15.00         0.00       3.45       100.0     0.0       0.0
Cultural Heritage
Rehabilitation Works
2b. Job Creation                0.00         0.00         0.00        1.50         0.00       0.00        0.0      0.0       0.0
2c. Damage Repair               0.00         0.00         0.00        2.20         0.00       0.00        0.0      0.0       0.0
3. Capacity Building            3.50         0.00         0.00        0.98         0.00       0.00       28.0      0.0       0.0
Support
4. Overall Project              0.50         0.00         0.00        0.00         0.00       0.00        0.0      0.0       0.0
Monitoring and Reporting
Support




                                                           - 20 -

Annex 3. Economic Costs and Benefits

At appraisal the opportunity cost of capital was estimated at 10-11 percent, and the ERR for the 66 percent of the
project which were deemed to be quantifiable was estimated to be greater than 14%. Sensitivity analyses yielded
ERR estimates ranging from a high of 22.8 percent and a low of 17.1 percent (see table below). The main
unquantifiables included the cultural heritage preservation and capacity building components for which no
estimates were provided. However, the latter were designed to support the main development objectives and were
widely believed to yield a highly positive rate of return. Thus the project as whole was deemed to be justified.

Sensitivity analyses conducted at appraisal indicated the infrastructure components were quite robust with respect
to assumptions, with roads being the more robust of the two subcomponents (see table).               The key factors
determining the results with respect to roads were assumptions about costs and traffic. In the case of water, the
driving factor was cost.   The most sensitive component was the B2000 Authority. Here the worst case scenario
yielded rates of return significantly below the estimated opportunity cost of capital, and the most sensitive factor
was assumptions about visitation and visitor spending. As the table indicates the quantifiable benefits (including
the new job creation and damage repair subcomponents) were some 20 percent higher than at appraisal. The road
component was much higher (44 vs. 32 percent); the water component lower (6 vs. 10 percent); and the Authority
component also lower (20 vs. 22 percent). We have no measures for the new components which comprised 15
percent of quantifiable cost and a high content of repairs and maintenance, but from other projects in Palestine and
elsewhere, these components are know to yield high ERRs, often exceeding 20 percent. Thus, all things being
equal, the project ERR would probably have been higher than that estimated at appraisal.

The problem, as noted above, is that all things were not equal. There was, and to some extent still is, a war.
Infrastructure was damaged, necessitating increased repair costs. For reasons given above, traffic was greatly
reduced. Similarly, water service revenues decreased. And visitation (and the resulting spend) was vastly below the
