 
 
                               Document of
                            The World Bank

 


                                                      Report No: ICR2428



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                 ON A

          MULTI DONOR TRUST FUND – SOUTH SUDAN (MDTF-SS)

                                GRANT

                   IN THE AMOUNT OF US$25.5 MILLION


                                TO THE

                       REPUBLIC OF SOUTH SUDAN

                                FOR A

    SOUTHERN SUDAN EMERGENCY EDUCATION REHABILITATION PROJECT



                             June 18, 2013




Human Development
Country Department AFCE4
Africa Region



                                     
 
      

                       CURRENCY EQUIVALENTS

                      (Exchange Rate Effective June 2013)
                     Currency Unit = South Sudanese Pound
                               SSP 3.50 = US$1
                               US$0.29 = SSP 1

                               FISCAL YEAR
                            January 1-December 31

                     ABBREVIATIONS AND ACRONYMS

AEP        Agro-Forestry Education Program
and Technology:         Learning Assessment Center                                rehabilitation of Maridi CDC).
Institutional           Development of curriculum and learning assessment         Dropped
Capacity                tools for primary and secondary levels
Development             Printing and distribution of textbooks in core subjects   Continued
                                                                                  Procure and install a printing press
                                                                                  for the examination center.

4. Rehabilitation and   Rehabilitation/construction of 100 schools in former      Rehabilitate/build 52 primary
Construction of         garrison towns and war-affected areas                     schools
School Level            Rehabilitation of the Juba Technical Center               Dropped
Infrastructure                                                                    Equip schools with furniture

                        Provide resources to establish a forum composed of
                        MOEST and development partners to determine               Component 5 was dropped in its
5. Phase 2 Planning     priorities and programs to received support under         entirety because it was decided that
and Project             Phase 2                                                   there would be no Phase 2 for the
Preparation             Undertake analysis to fully prepare Phase 2 program       MDTF ERP
                        proposal

 1.7   Other Significant Changes

 1.7.1 At project closing all activities were completed, made possible by several project
 extensions. The original project closing date of September 30, 2009 was extended four times:
 (i) from September 2009 to March 31, 2011; (ii) from March 31, 2011 to June 30, 2011; (iii)
 from June 30, 2011 to June 30, 2012 (which also included the revision of the results
 framework); and (iv) from June 30, 2012 to December 30, 2012. A last restructuring was done
 on December 11, 2012 to increase the percentage of expenditures financed by the MDTF from
 56 percent to 100 percent to allow for full disbursement of the grant.

 2. Key Factors Affecting Implementation and Outcomes

 2.1 Program Preparation, Design and Quality at Entry

 2.1.1 Project preparation was a major challenge. The project had to be prepared within the
 context of a country emerging from civil war, conducted under very difficult institutional,
 technical as well as physical conditions and within a very short preparation time frame. As with



                                                           8
        
       

most projects prepared under emergency guidelines, this meant that part of the preparation and
implementation readiness was pushed to the first phase of implementation. Moreover, there
was an almost complete lack of background information (such as e.g. past project evaluations
and reports, studies, reliable cost estimates) and data on the education system. The government
had no past experience implementing similar projects and the organizational structure of the
ministry had yet to be formalized and key staff to be appointed. The ministry essentially
consisted of a handful of South Sudanese senior education planners, still based in the garrison
town of Rumbek (and not yet in Juba, where the center of government was established) at the
time of identification.13 In addition, overall lack of communications, transportation and other
infrastructure added to the difficulties of preparation, e.g. the World Bank office was initially
housed in a tent (and later in a container).

2.1.2 Engagement of emerging government and other stakeholders during preparation. In
spite of these severe difficulties, the Bank team managed to engage and work with the
incoming government in the preparation of the project. However, given that there were only
rudimentary government institutions in place and no clear accountability structures in the
ministry at appraisal, government ownership could not be promoted as much as would have
been desirable. When the ministry and its key personnel were fully established in October
2006, their buy-in into the project first had to be developed and a new consensus reached on
various key issues. This caused problems at the early stages of implementation and led to some
changes in activities and their scale; and in implementation approaches. e.g. instead of using
NGOs, the ministry insisted on implementing most of the activities directly themselves,
regardless of capacity constraints at national and regional levels, e.g. for the in-service teacher
training program. The primary reason for the ministry taking hands-on approach was the need
to show government presence on the ground, build a public education system and take
responsibility for service delivery; and the high costs of using NGOs. Further evidence of the
collaborative nature of the preparation is the week-long stakeholder preparation workshop that
took place in Juba in December 2005, which brought together representatives from the
government, teachers, NGOs, and bilateral and multilateral donors.

2.1.3 Striking a balance between enormous post-conflict needs and expectations and very
limited capacity. The project design was in line with government priorities and
comprehensively addressed the country’s many critical needs and sector issues for building an
education system from scratch. This meant that the design was ambitious, especially given the
relatively short implementation time frame. The difficulty for the Bank team consisted of
reconciling needs, ambitions and the realities of the political economy with the human,
institutional and physical constraints. The project activities were to be implemented in all 10
states due to the need to promote national unity in a very fragile context and show tangible
benefits quickly across the country. However, this geographic spread, though politically
necessary, complicated project implementation and supervision and taxed the limited
implementation capacity of the government.

2.1.3 Few experiences from emerging new countries/state building available to inform
project design and approach. Though lessons from Bank experience in supporting education
reconstruction in other post-conflict countries informed the project design, few lessons from
                                                                  
13
  Though the Ministry of Education, Science and Technology was formally established with the MoF on Oct 23,
2005, this was largely only on paper at the time.



                                                                     9
       
       

projects in newly emerging countries with minimal institutional and human resource capacities
were available. The only cases were East Timor and Kosovo, but both of these had some
existing institutions and structures, unlike South Sudan.

2.2   Implementation

2.2.1 Implementation Arrangements. The Education Rehabilitation Project (ERP) became
effective on July 27, 2006; and closed on December 31, 2012. Thus, implementation took place
over 5.5 years, which is a more appropriate implementation time frame for such a
comprehensive project than the originally proposed three years. The implementation
arrangements consisted of a small coordination unit inside the ministry (Development Project
Implementation Support Team, DPIST), responsible for day-to-day coordination. The team
was to be staffed by personnel with relevant specializations such as procurement, financial
management, monitoring and evaluation etc. The DPIST would provide support to the MoGEI
(formerly MoEST14) in coordination, monitoring, financial reporting, communication and
procurement. The specific technical departments within the MoGEI were responsible for
implementing each of the different activities/components of the ERP, supported by an inter-
departmental Component Working Group (CWG), led by the head of the department
overseeing the component implementation. The working group would draw upon the technical
expertise of state ministries, the county level and NGOs. An inter-ministerial Project Steering
Committee (PSC), led by the Minister of Education and including representatives of the state
education ministries, key directors of the MoGEI and representatives of the Ministry of
Finance (MoF) was to provide policy guidance, was established in 2007, though it did not
assume its role as planned and remained largely nonfunctional. Streamlining implementation
directly into the respective line ministries instead of using Project Implementation Units (PIU)
was the explicit request of the GoSS across all MDTF projects and was non-negotiable. This
ministry-led implementation contributed to increasing ministry ownership and capacity over
time, though it also led to substantial implementation delays.

2.2.2 Overall factors across MDTF projects affecting implementation. Implementation was
severely hampered by security concerns, inaccessibility of sites, weak banking system (the
designated account was in Kenya, leading to disbursement delays), poor communications
infrastructure and low technical and fiduciary capacity. Given its short existence, the GoSS
was still in the process of building its own institutions at central and local levels. This meant
that personnel, clear roles and responsibilities, policies, procedures, equipment, operational
budgets and information and management systems were not yet in place or not adequately
developed. The periodical fiscal shocks, hiring freezes and shortage of operational funds also
contributed to draining the government’s technical and implementation capacity. The economic
crisis of 2009 led to a freeze in the recruitment of civil servants. This led to delays in staff
appointments, thus slowing down staff capacity building activities, which in turn slowed down
implementation progress.

2.2.3 Project-specific factors leading to implementation delays: no-full time project staff,
frequent changes in key ministry staff and leadership. Frequent changes in ministry
leadership also negatively affected project implementation, resulting in changes in priorities

                                                                  
14
  The Ministry of Education, Science and Technology is now the Ministry of General Education and Instruction
and the Ministry of Higher Education. Henceforth, we will use the current name MoGEI.


                                                                     10
       
        

and personnel. During the course of the project, there were three ministers, four
undersecretaries and three changes in ERP project coordinators.15 The frequent turnover in the
leadership and the lack of a full-time project coordinator and staff in the early stages of
implementation further complicated implementation.

Implementation progress and issues related to specific components/activities:

2.2.4 Disbursements: The initial phase of the ERP implementation was focused on launching
and completing the procurement processes to start the activities. Not surprisingly for an
emergency project, initial disbursement was low. As of mid-2008, only US$ 3.38 million of the
total 25.5 million had been disbursed. The low disbursement rate was tied to the low progress
in achieving the indicators. Following the mid-term review in 2008, disbursements rose to
US$8.83 million or 35 percent of the total by end 2009. After mid-2010 disbursements, and
subsequently implementation, increased at a rapid pace. By the end of 2010, half of the project
funds had been disbursed. By the end of 2011, US$24.47 million or 96 percent of funds had
been disbursed. As of closing in December 2012, all funds had been disbursed. This shows that
though there were considerable delays, the project managed a turn-around in 2009-2010 once
critical issues were resolved.

2.2.5 Rapid Results Initiative (RRI) contributed to accelerating implementation: The Bank
provided Rapid Results coaches in 2009 to work with the ministry teams implementing the four
components to develop and implement action plans to achieve clearly specified process-
oriented results. Based on feedback from ministry staff, this initiative succeeded in clarifying
each team member’s roles and responsibilities in the implementation process, and creating a
system of accountability for results, and advancing implementation progress.16

2.2.6 Issues related to civil works (school construction and county education centers): The
construction component encountered substantial delays due to insufficient procurement
capacity, lack of experienced contractors and suppliers, and the long selection process of
school sites. For political reasons, the government insisted on building schools in each of the
10 states rather than concentrate on states with the lowest enrolment rates. This dispersion of
sites amplified the above implementation difficulties. Furthermore, initial cost projections were
underestimated due to lack of cost data for South Sudan at preparation. These factors led to the
scaling down of the component from the initially planned 100 schools to a more manageable
52 schools. The conditions of the road/transportation network and insecurity in several regions
contributed to further construction delays and constituted a challenge for Bank supervision, as
staff could not inspect all sites. However, despite these challenges, all construction activities
were completed at project closing.

2.2.7 Issues related to teacher training: The in-service training program was implemented
directly by the ministry through the CECs. About 1,649 primary school teachers were trained
through the program. However, the training program encountered some problems, such as
difficult access to training sites, transportation of trainees and project staff, inadequacies in the
accommodations of many of the CECs, identification of candidates for the program, and the

                                                                   
15
    But there were only three different coordinators in total, as one of the coordinators was later re-instated.  
16
    In spite of its usefulness, the ministry requested to end the Rapid Results Initiative because of the high
consultant rates. 


                                                                      11
        
       

high proportion of Arabic, non-English speaking teachers in some states. Most importantly, the
in-service training program encountered considerable fiduciary issues, notably inadequate
financial management and accounting for operational funds. Though the ministry addressed
and resolved these fiduciary issues, the remainder of the in-service teacher training program
was suspended after the completion of only the first of the 11-term program.

2.3   Monitoring and Evaluation (M&E) Design, Implementation and Utilization

2.3.1 M&E Design: The PDO outcome and intermediate indicators are in line with the PDO. A
more simplified results framework would have facilitated tracking of project performance and
implementation progress. The initial establishment of PDO indicators and intermediate
indicators, and realistic target values was difficult, given the lack of baseline data. The results
framework was therefore adjusted as data became available with the progressive set up of the
Education Management Information System (EMIS) and the administration of additional
surveys as part of the sector diagnostic. Furthermore, there were several consistency issues
with PDO indicators in the early project stage across project documents, which were resolved
with the updating of the results framework as part of the June 2011 restructuring (though this
updating of the results framework could have taken place earlier in the implementation phase).

2.3.2 M&E Arrangements, implementation and utilization: Especially in the early stages of
implementation, the M&E system was not very functional. Baseline data collection and M&E
was to be undertaken at the state and county level with support from NGOs, but this did not
occur as planned. A MDTF-wide M&E workshop was conducted at the start of the MDTF,
attended by government and Bank staff. Even though it was well received, the conclusions
were not adopted by the projects. The PPD envisioned that the Development Project
Implementation Support Team (DPIST) would establish simple and measureable monitoring
indicators on process, output, and outcomes, whereas the DPIST Planning, Monitoring and
Evaluation M&E Specialist would identify data sources and be responsible for data collection
and reporting by the Component Working Group (CWGs). However, an M&E specialist was
not part of the project implementation team. Many of the other MDTF projects encountered
similar M&E challenges, i.e. lack of a dedicated M&E specialist, lack of documentation/filing
system baseline data and M&E tools for data collection. The MA conducted field visits and
submitted quarterly monitoring reports, which detailed the implementation progress, but the
primary focus of the reports was fiduciary. The June 2011 restructuring solidified and
simplified the results framework of the ERP and the reporting and data collection significantly
improved. Once data collected through EMIS became available, the data was used for the
development of the next education sector plan. A comprehensive evaluation of the Alternative
Education System took place in 2012, which was used as a basis for a large scale student
learning assessment currently in progress. This ongoing learning assessment will inform further
quality improvements of the AES.

Safeguards and Fiduciary Compliance

2.3.3 Safeguards: The preparation phase identified two potential safeguard issues: (i)
environmental (OP4.01) and (ii) involuntary re-settlement related to land acquisition for civil
works (OP4.12). The potential environmental risks were related to construction and
rehabilitation of schools, training centers, and administrative offices, more specifically, the
need for safe water supply and adequate sanitation and waste disposal arrangements. The


                                                   12
       
      

World Bank and the Ministry of Environment had prepared an Environmental and Social
Assessment Framework (ESAF) for the entire MDTF-SS portfolio. Using this framework as a
base, the development of an Environmental and Social Management Framework (ESMF) and a
Resettlement Policy Framework (RPF) was required. The frameworks were to be prepared,
approved and disclosed by GoSS and the MDTF administrator within six months of project
effectiveness. However, the ERP decided to adopt the overall ESSAF prepared by the Bank
and the GoSS to monitor the social and environmental impact of project activities. The
Ministry of Environment, Wildlife Conservation and Tourism agreed to coordinate a MDTF
Safeguards Management Committee, comprised of safeguards officers appointed by each
Ministry benefiting from MDTF. This was done to facilitate training, capacity building and
effective implementation of safeguards requirements for all MDTF projects. While some issues
arose during implementation, overall compliance with safeguards policies was rated as
moderately satisfactory throughout the project.

Financial Management and Flow of Funds

2.3.4 Fiduciary Compliance: The 2005 Joint Assessment Mission (JAM) carried out an
analysis of the financial management system with the conclusion that the entire fiduciary
system needed to be built from scratch. Accordingly, the overall fiduciary risk rating was high,
given low institutional fiduciary capacity and the probability of financial mismanagement. To
minimize the risk, a fiduciary framework was put in place which included (i) a Monitoring
Agent (MA) to ensure that funds were being used for the purposes intended, fiduciary
standards were being complied with; and (ii) an External Audit Agent (EAA) to provide an
independent opinion on the systems and internal control mechanisms used to control the flow
of funds. The Project Accounting Agent (PAA) would handle the financial management (FM)
for the government. The PAA would prepare a FM manual which would cover accounting
policies and procedures, banking arrangements, flow of funds arrangements, budgeting
arrangements and procedures related to the transaction cycle. A Project Financial Management
Unit (PFMU) was established in the MoF that was responsible for the overall FM for all MDTF
projects.

2.3.5 At the early stages of the project, several cases of unaccounted advances and ineligible
expenditures occurred. Several other internal control issues such as alterations, non-
acknowledgement of payments by payees etc. were identified. The majority of these issues, in
particular the ineligible expenditures, was caused by an inadequate understanding of Bank
procedures and later resolved, thanks to significantly improved coordination between the
MoGEI and the PFMU. The issue of ineligible expenditures occurred mainly in the teacher
training sub-component, directly implemented by the ministry. The MoF did not want to
provide funding to the states to pay teacher salaries because of improper accounting; therefore
the MoGEI used the MDTF funds to find another way of paying teachers, e.g. paying for hotel
expenses, which were ineligible expenditures. In addition, central ministry leadership training
was conducted at Juba University, which occurred without knowledge or non-objection from
the Bank. Finally, payment was advanced to construction contractors who then disappeared
without returning the advance or starting construction. In this case, the Bank suggested that the
government use interest from the counterpart contribution to reimburse the project, especially
in light of budgetary constraints in the government. The Bank team worked closely with the
government in ensuring that all ineligible expenditures were reimbursed and accounting for
outstanding advances was completed. Despite the aforementioned issues, an adequate FM


                                                  13
      
       

system was in place by the end of the project. Given the proactivity of the government and the
Bank in addressing and resolving the issues and the visible improvement in fiduciary capacity,
overall financial management is rated as moderately satisfactory.

2.3.6 Procurement: At the time of appraisal, in early 2006, the public procurement system in
South Sudan was non-existent. There were no national procurement procedures, institutional
framework or capacity for procurement. Other procurement constraints included lack of limited
media for procurement notices and low capacity of local private sector. Initially, procurement
was to be centrally processed in two phases. In the first phase, the GoSS would prepare and
publish an interim public procurement procedure and establish a procurement policy unit in the
Ministry of Finance to oversee tasks. The second phase would consist of decentralization of the
systems designed in the first phase; and the enactment of a public procurement law. The
Interim Public Procurement and Disposal Regulation (IPPDR) was issued by the MoFEP in
June 2006 to guide public procurement in the country. Further, based on the recommendations
of the JAM, a Procurement Agent (PA) was recruited to assist the government in the central
processing of procurement and institutional capacity building. However, this arrangement did
not function properly, as the PA found it difficult to recruit staff with the right mix of skills to
be based in-country. As a result, the ERP, like other MDTF projects, hired an individual
procurement consultant to execute procurement processes and to help build counterpart
procurement capacity through on the job training of government staff. This arrangement, which
lasted until project closing, proved successful for accelerating procurement processing and
capacity building. The ministry was able to overcome the above mentioned constraints and
complete all major procurement processes by the end of the project. Thus, procurement was
rated moderately satisfactory.

2.4   Expected Next Phase/Follow-up Operation

2.4.1 The government is committed to achieving universal primary education and further
developing its system capacity. It is continuing the activities of the ERP such as AES, teacher
training, county education centers, school construction, by integrating lessons learned. Further
evidence of this commitment is the preparation of a second education sector plan in 2012, the
General Education Strategic Plan 2012-2017 (GESP) with technical support from the World
Bank and other partners; and the ambition to raise education spending from the current 7
percent to 10 percent of total government spending. The GESP priorities are the same as those
of the ERP, which highlights the continued relevance of the ERP’s PDO and activities. In
support of the implementation of its plan, the government received grant funding in the amount
of US$36.1 million from the Global Partnership for Education (GPE), a multi-donor initiative,
which became effective in April 2013. In addition, several other donors are currently financing
education, such as Denmark, USAID, and DFID. In terms of continued Bank technical and
financial support to education, the following activities are currently being undertaken,
complementary to other partner interventions: (i) support to community-based school
construction through the Local Government and Service Delivery project; and (ii) in-depth
student learning assessment of the Alternative Education System to help guide policy.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
Rating: Substantial


                                                   14
       
          


3.1.1 The project objectives remain highly relevant to the country’s needs and the groups
targeted by the project, such as primary school students, IDPs and ex-combatants who continue
to be key beneficiaries of current government and donor programs. The PDO addressed the
critical challenges of the education system as indicated in the JAM and in line with the
government’s priorities as indicated in Article 13 of the 2005 Interim Constitution, its
education sector plan 2005-2011, and the 2003 Sudan Country Re-engagement Note. Further
evidence of the continued pertinence of the PDO is its consistency with the South Sudan
Development Plan (SSDP) 2011-2020 and the new education sector plan 2012-2017, which
includes as its mission to “improve access to, quality and funding for general education as well
as tackle the issue of illiteracy […] and low institutional and human capacity in the general
education sub-sector […]�?.17 The PDO is reflected in the components of the project.
Components 1, 3 and 4 correspond to the first part of the PDO, improved access to enhanced
quality of education. Component 2 focuses on the second PDO, improved access to education
and life skills for non-traditional learners. The project design proposed addressed the key sector
issues and needs as identified in JAM and in consultation with stakeholders, which are still
relevant today. Evidence of the continued relevance of the project activities, such as support to
school construction, teacher training, the Alternative Education System and institutional
capacity building, is their continued funding through the government and other donors.

3.1.2 Despite the extremely difficult environment and some shortcomings in the design, the
PDO and project design remain highly relevant. In spite of frequent delays, especially in the
first two years, the adaptation of the project activities throughout implementation and the
restructuring of the results framework (though at a relatively advanced stage of
implementation) consistent with on the ground realities and constraints, and in response to
shifting government priorities, improved the relevance of the project design, facilitated
monitoring and contributed to implementation progress. The Bank was in step with the
changing needs of the country by being able to re-allocate funds from original
components/activities that were not considered as urgent once implementation started to
priority activities. For example, the funds initially allocated to Component 5 were allocated to
civil works of Component 1, once it became clear that initial construction cost estimates were
too low. As a result of these adjustments, disbursement and completion of activities picked up
substantially in 2009, the year after the mid-term review; and even further in 2010-2011.
Ultimately, the project succeeded in achieving, surpassing or was close to achieving the revised
PDO indicators and intermediate performance indicators. Therefore, relevance is rated
substantial.

3.2 Achievement of Project Development Objectives
Rating: Substantial

3.2.1 The ERP provided support to the emerging new state at an early stage in the form of a
basic package of interventions for primary school children. This package essentially consisted
of classrooms, teacher training and textbooks, and thus benefitted the same beneficiaries,
primarily school aged children, in multiple ways and contributed to the scaling up of the
delivery of education services early on, improving enrolment and retention. The provision of
tangible inputs such as textbooks and classrooms encouraged parents to send their children to
                                                                     
17
      General Education Strategic Plan 2012-2017 – Promoting Learning For All, p. 50 


                                                                        15
          
       

school. The project also contributed to laying the foundations of a national education system
through capacity building in planning, implementation, supervision and technical aspects of
national, state and local level education staff, and a distribution system for education supplies
put in place. Although there was a substantial learning curve for the government as well as the
Bank, the project succeeded in completing the activities and in largely achieving the PDOs.
Two of the four PDO indicators are surpassed, one is achieved and the last one close to
achievement. Though less tangible, the project also contributed to institutional strengthening of
the ministry and thus contributed to the larger, overarching objective of the MDTF of state
building. The above justifies the overall outcome rating of moderately satisfactory.

Overall PDO indicator: Direct project beneficiaries (Surpassed)

3.2.2 This core indicator consists of two other indicators, children enrolled in primary
education and demobilized soldiers, returning population, overage learners and other non-
formal learners enrolled in alternate learning programs or basic skill training provided under
the project (though the final ISR only counts the latter one, thus underestimating the number of
total beneficiaries). It was surpassed substantially, with almost 3 million beneficiaries
compared to the target of 0.75 million. Given that the total population of South Sudan was 8.3
million in the 2008 Census, this means the project could have benefitted almost 35 percent of
the population (though with one caveat: the total number of children enrolled represents the
national figure, not the number of children enrolled in schools constructed by the project, since
this would have been too difficult to track and schools were constructed in all 10 states of
South Sudan). The percentage of female beneficiaries, which is part of this core indicator, was
not tracked in the ISRs.

PDO Objective 1: Improved access to education for primary school students
PDO indicator: Children enrolled in primary education (Achieved)

3.2.3 Long distances to school play a considerable role in children’s non-enrollment in school,
especially for girls.18 Thus, school construction supported by the project was an appropriate
intervention for improving access to education. In addition, as mentioned above, school
construction was part of a package of interventions promoting enrolment. Impressive progress
was made in improving access under the project. The number of children enrolled in primary
school more than doubled, from 669,000 in 2005 to 1,391,704 in 2012. The end target of
1,500,000 is thus close to achievement.

3.2.4 The total number of children enrolled represents the national figure, not the number of
children enrolled in schools constructed by the project, since this would have been difficult to
track, and schools were constructed in all 10 states of South Sudan. In addition, the project
constituted part of the national education program. Therefore, it is justified to use national
enrollment figures. The project funded the construction of 52 schools, with 6-10 classrooms
each (depending on location).19 Each school has three administrative offices, three latrines (two
for students by gender and one for staff) and a library. The classrooms are equipped with desks


                                                                  
18 Majgaard, Mingat, 2012, Education in Sub-Saharan Africa – A Comparative Analysis.  
19
  Enrolment in the schools constructed by the project can be estimated at 21,000 children, which represent about 2
percent of total children enrolled in primary schools in 2012.


                                                                     16
       
       

and benches. Furthermore, the project promoted girls’ enrolment in the primary schools built
through the inclusion of latrines for boys and girls, as evidence from other countries suggests.20

3.2.5 School construction under the project also likely contributed to increased school
operating and learning time for the children enrolled. Schools without buildings or in structures
that cannot withstand rain are unlikely to operate for the entire school year, leading to loss in
learning time. About 33 percent of classrooms were open air in 2009, whereas now about 54
percent are either permanent or semi-permanent structures. Since most of the project-funded
schools were completed in 2011, the project likely contributed to reducing the above share of
open air classrooms, thus increasing the amount of students’ instruction time throughout the
school year.

PDO Objective 1: Enhanced quality of education for primary school students
PDO indicator: Textbook-pupil ratio (Achieved)

3.2.6 Learning inputs in the form of textbooks are used as proxy for enhanced education
quality, because they are one of several important inputs for improving learning.21 About 2.2
million textbooks in core subjects were purchased and distributed to primary schools by the
project in 2008-2009.22 The textbook-pupil ratio at project closing was 1:4 (i.e. one textbook
for four students) for both subjects, Math and English. Thus, the target of 1:5 was exceeded.

3.2.7 In addition to textbooks, teacher training and teacher guide books are other critical
elements for improving education quality. The project financed pre- and in-service teacher
training and pedagogical guides/materials for teachers. Before the project start, about 80
percent of the about 25,000 primary teachers were unqualified and most had no training. The
project trained a total of 1,629 primary teachers, reducing the percentage of total untrained
teachers by 7 percent, to about 73 percent. Of the teachers trained, 1,217 were trained as part of
the Fast track teacher training, 1,649 as part of the in-service teacher training23 and 412 pre-
service trainees.24 Teachers in primary grades 1-8 were also provided with teacher guides to
help them teach more effectively. These guides were essential, given the low qualifications of
the large majority of teachers. The project also contributed to providing the foundations for a
teacher training system by funding the construction of 14 CECs with 2 classrooms each, a
library and a laboratory. In addition, five teacher houses were renovated in the Maridi
Curriculum Development Center. Thus, the project contributed to PDO 1 in several ways,
beyond textbooks.



                                                                  
20
     Evaluation of African Girls Education Initiative Country Case Study: Uganda (2003) - David W. Chapman,
Rabina Kyeyune and Karen Lokkesmoe
21
    Michaelowa, K (2001). “Primary Education Quality in Francophone Sub-Saharan Africa: Determinants of
Learning Achievements and Achievements,�? World Development, 29 (10); Hanushek, E., and L. Wößmann
(2007). “World Bank Policy Research Working Paper 4122, February
22
     The acquisition of textbooks was financed through the unutilized balance from the MDTF-funded South Sudan
Rapid Impact Emergency Project (RIEP), but implemented by the ERP.
23
    This in-service training had to be suspended after the first term due to financial management issues which were
later resolved. Therefore, it is not included in the total number of teachers trained.
24
    The 412 of the initially enrolled 751 teachers completed the pre-service training and qualified for the
intermediate teacher training certificate.  


                                                                     17
       
       

PDO Objective 3: Improved access to alternate learning opportunities, development of life
skills and basic occupational skill training for returning population, demobilized soldiers,
and other non-traditional learners
PDO indicator: Demobilized soldiers, returning population, overage learners and other non-
formal learners enrolled in alternate learning programs or basic skill training provided under
the project (Surpassed)

3.2.8 PDO 3 was largely surpassed by more than double the amount of learners. The actual
number of beneficiaries of alternative education programs consists of 1,556,554, compared to
the target of 750,000. This number constitutes the total number of learners enrolled in the AES
system at the national level, since it would have been too difficult to track the number of
learners funded by the project. In addition, the project was conceived as contribution to a larger
national education program. The project funded two of the seven branches/programs of the
Alternative Education System, the Accelerated Learning Program and the pastoralist education
program (PEP), which was piloted by the project. Nationally, the ALP is the largest branch of
the AES, and represents about 70 percent of all AES students. With regards to the ALP, the
project benefitted directly about 50,000 learners of the total 165,000 ALP learners, i.e. about
40 percent of total ALP learners. For the PEP, the number of students enrolled financed by the
project is 6,417; which represents almost 60 percent of total pastoralist enrolment (11,000).

3.2.9 Moreover, the project promoted older girls’ attendance of second chance education
programs by distributing sanitary pads to girls. Numerous studies from other countries such as
Ghana, Uganda, and Malawi found that these pads improved school attendance25.

3.2.10 In addition to contributing to increasing access to various alternative education options,
the project also contributed to enhancing the quality of AES. Training was provided to 1,000
AES instructors and teaching and learning materials were distributed to ALP and adult literacy
classes. AES learners received 529,000 textbooks in core subjects. A small scale evaluation of
AES undertaken by the project26 indicates that the quality of AES is relatively satisfactory,
though room for improvement exists. For example, numeracy and literacy test scores of
participants in the ALP, an accelerated second chance primary education program for 12-18
year old students funded by the project, range between 70 and 80 percent in grades 3 and 4, and
are close to student performance in comparable primary school grades.27 Some ALP learners
are successful in progressing to secondary education (many students of the AES program sit for
the national primary examinations) or vocational training. In addition, there are indications that
the AES overall also has another additional social impact: participants use a wide range of
media (63 percent use the radio, 42 percent books or other materials) and are engaged in their
communities (25 percent discuss problems in South Sudan with their community and almost 15
percent participate in some form of community group).

3.2.11 The project also contributed toward providing a solid basis for the overall AES system
and thus facilitated the implementation/financing of AES programs by other partners. Notably,
support consisted of providing two rounds of English Language Courses to 2,435 AES
instructors and staff and training of 150 local education authorities to enable them to coordinate
and supervise the AES programs, and curriculum development.
                                                                  
25
   Dolan and Scott (2010), IRIN Africa (2011) and Voice of America (2013)
26
   AES Baseline Survey and Evaluation, June 2012.   
27
   ALP grades 3 and 4 correspond to grades 6 and 8 in the regular primary system.


                                                                     18
       
       


3.3 Efficiency
Rating: Substantial

3.3.1 External rate of return. The critical role of education in human capital formation,
economic growth and development has been extensively documented.28 At the individual level,
people with more schooling tend to be more productive, earn more, be healthier, have fewer
children and are more likely to send their children to school.29 In South Sudan, as in most other
countries, there is a positive external rate of return on investment in education, which increases
with each level of education. Each additional year of education results in about 10.3 percent
higher earnings. Individuals with a primary education earn 50 percent more than those with no
education. However, this only applies to formal employment, whereas the large majority of the
economically active population in South Sudan is in the informal sector. Nevertheless, the
above external return to education implies that investment in education in South Sudan is
justified.

3.3.2 Cost effectiveness of project interventions.30 The project activities are effective for
improving access and quality of education. Increasing the supply of schools in South Sudan
promotes access because long distances to schools create barriers to enrolment. In addition,
cost-efficient improvement of school infrastructure can indirectly contribute to student learning
through enhanced instruction time. Textbooks are among the most cost effective investments
for student learning. Teacher training is likely to achieve greater results through a combination
of short pre-service and increased in-service training (as funded by the project), rather than a
long and more costly pre-service training.

3.3.3 Cost-efficiency. Unit costs are very high in South Sudan, much higher than in other
countries in the region, for a number of reasons, including: (i) under-developed private
construction sector; (ii) need to import almost all materials; (iii) high transport costs due to the
lack or poor condition of roads; (iv) heavy rains that cause flooding; (v) overall shortage of
skills in the country; and (vi) high living costs for international staff. Therefore, adequately
estimating the costs of activities proved to be difficult at preparation and international
benchmarks for unit costs do not apply to South Sudan. Nevertheless, unit costs of activities
funded by the project, though appearing high, are in line with other donors unit costs for
similar activities and therefore are considered cost-efficient.

3.3.4 School construction: Almost 80 percent of total project funds were spent on school
