Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
- 15 -



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Implementation   Development
Bank-financed                                                   Progress (IP)   Objective (DO)
Improved efficiency of district heat    Heat Supply Projects:
systems and reduction of heat losses
- Gdansk                         HS            HS
- Gdynia                          S            HS
- Krakow                         HS            HS
- Katowice                        S             S
- Warsaw                          S             S
Energy efficiency, greenhouse gas  Coal to Gas Conversion Project   S             S
reduction
Hard coal sector restructuring    Hard Coal SECAL                   S             S
Efficiency of power transrnission and   Power Transrnission Project  S             S
link with West-European power grid
Energy efficiency and reduction of local Krakow Energy Efficiency
pollution and GHG                 Project (planned)
Other development agencies
As above and desire to develop    Pyrzyce
non-polluting geothermal energy
P/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly nsa  actory)
In addition, the Geothermal project in Lithuania is a noteworthy examnple of introduction of low-enthalpy
geothermnal energy in the region. The first conclusions as to the success of the project may become possible
by April 2000, when the geotherral plant is expected to start supplying heat to the city of Klaipeda.
3. Lessons learned and reflected in the project design:
Geothermal projects are capital intensive with large investment costs up-front that are difficult to predict
accurately due to the uncertainties of drilling costs and reservoir yields. Thus, while the drilling costs and
well yields to date have been better than anticipated, the current plan for completion of the Project
envisages a reduced need for geothenral resources by incorporating gas-fired absorption heat pumps into
the project design.
Because of the large investment needs, financial viability depends critically on the tariff level and rate of
market penetration achieved. The merger with Tatry has assured conversion of 28 boiler houses serving
the Zakopane district heating system. Intensive market analyses have been used to tailor proposals to 172
large loads and to develop realistic estimates of the share of the household market that can be reasonably
expected to convert to geothermal energy. Incremental profitability studies have been used to select the
sequence and limnits to the service areas selected for geothermal service. These planning procedures merit
replication in other comparable Projects.
The key link between measurable environmental benefits both at the local and global levels was not
recognized in the early planning for this Project since finding was not tied to explicit achievement of this,
- 16 -



and GEF grants were not readily available at that time. The clear illustration of these linkages in
establishing the funding package for this project will provide useful guidance for formulation of future
projects to optimize the economic and environmental balance.
Some useful lessons can be drawn from the partially completed Pyrzyce project (not Bank-financed), where
the annual production of geothermal energy is behind targets. The Danish EPA reports that the emission
reductions are short of expectations accordingly, as those inhabitants not having access to the district
heating network continue to use fossil fuels. The project highlighted the importance of: (i) an up-to-date and
realistic marketing study to support the energy demand projections; (ii) a good marketing strategy that
includes various categories of customers; (iii) adequate supervision during construction - particularly, in
difficult natural conditions (the salinity of the geothermal waters in Pyrzyce is 14%, as opposed to less than
0.3% in Podhale). Nevertheless, the early problems have now been resolved, and, supported by the Danish
EPA, consultants are helping Pyrzyce to bring the plant to full operation.
4. Indications of borrower and recipient commitment and ownership:
The shareholders of PEC Geotermia Podhalanska (the National Fund and local municipalities) are
convinced of the beneficial impacts of pollution reduction. Therefore, they have strongly promoted the
Project in public fora as well as with decisions-makers in the central and local governments. The National
Fund has demonstrated its commitment as the majority shareholder in Geotermia Podhalanska and through
additional direct funding contributions. In earlier phases of the Project, significant amounts of Project
investment came from the National Fund and from the EcoFund Their role has been especially critical
because their contributions have been concentrated in the early part of the Project development when the
perceived Project risks were the highest. During the period from 1995 to 1999, the following contributions
of financial resources have been made:
Resources committed to the Project during period 1995 -1999:
Projec t Investment                            49.7       30.0        79.7        24.1      90.8%
Financing Costs                                 .                     -            -         0.0°b
Changes in Working Capital                      8.1                   8.1          3.1       9.2%
Total                                          57.8        30.0       87.8        27.1     100.0b
Internally Generated Funds                      0.0                   0.0          -         0.0%
Equity (National Fund holding over 80°%)       30.1         -         30.1        10.2      34.2%
Grants                                         14.8        25.7       40.5        12.3      46.1%
Phare I                                        -           0.2        0.2         0.1       0.2%
Phare II                                       -          25.6       25.6         7.6      29.1%
National Fund                                 10.6         -         10.6         3.3      12.1%
EcoFund                                        4.2                    4.2         1.3       4.8%
Local Loans                                    17.3         -         17.3         4.6      19.6e/(
Total                                          62.1        25.7       87.8        27.1     100.07
File: Zakfinl8jocO200.xis, 17-Feb-00
* Note: The contribution of the National Fund includes over $8.0 million in equity.
The conversion from using combustible fuels to geothermal energy is supported by the municipalities, in
recognition of the economic value of attracting tourists and light commerce to the area, as well as of
- 17 -



reducing the costs of health and medical services and municipal maintenance (cleaning) of streets and
buildings.
The municipalities have become shareholders of Geotermia Podhalanska and increased its capitalization by
providing municipal assets including land, rights-of-way, and all facilities of the former Tatry District
Heating Company. The City of Zakopane approved the merger of Tatry into Geotermia Podhalanska in
1997. The merger was completed in July 1998.
5. Value added of Bank and Global support in this project:
The promotion of renewable energy resources and linkage of environmental benefits to project funding, as
well as leveraging of private sector participation are the areas in which the Bank can provide leadership.
The Bank has played a critical role in developing the Project concept and coordinating co-financing for
both Project preparation and implementation. The Bank's involvement also ensured careful assessment of
Project risks and systematic consideration of the geological, technical, environmental and marketing issues
involved. Moreover, the progress made towards privatization will be discussed with the Borrower at
mid-tem review and, if needed, a privatization strategy will be developed (see Sections C-2 and G-2).
In the area of GHG emissions abatement, the role of the Bank is particularly strong. It has a demonstrated
comparative advantage in mobilizing external co-financing for projects related to carbon abatement and
possesses the methodology, monitoring and risk mitigation techniques needed to secure such funding. This
has been demonstrated through the Bank's role as an implementing agency of the GEF and through
experience with over US$ 6 billion worth of non-GEF projects in the Bank pipeline which involve GHG
emission mitigation.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
o Cost benefit    NPV=US$ million; ERR = 12.6 % (see Annex 4)
O Cost effectiveness
* Incremental Cost
O Other (specify)
Economic analyses of this Project have been prepared under two project contexts which provide the limiting
cases of interest. The entire Project extends from the first investments in 1995 through a ten year
implementation period followed by 20 years of full-scale operation. An economic analysis on this basis is
of interest to those wishing to determine the replicability of the project which is a common focus of GEF.
The World Bank loan to the Project, however, will only be closed in 2000 with minor allowances for
retroactive fnancing. The economic analysis supporting that loan views only the incremental costs
beginning in 2000 as relevant. In recognition of the interest in both Project perspectives, economnic rates of
return have been calculated for both Project time lines. The two contexts are referred to as the "Complete
Project" and the "Incremental Project" in the discussion that follows.
The estimates of the economic rate of return for the Complete Project indicate that heat cost savings alone
would yield a rate of return of just 8.6 percent. Addition of estimated local environmental benefits would
increase the rate of return to 11.9 percent. It should be noted that the discounting of local environmental
benefits for this analysis includes a 3.0% risk premium to reflect the inherent uncertainties in the chain of
causation between emissions and health damages. The GEF grant of $5.0 million received in 2000 then
raises the EIRR to 12.6%. While GEF could theoretically pay the full incremental cost of $8.0 million this
- 18-



would raise the EIRR to 13.2% and does not appear necessary for the project economic justification. The
grant of $5.0 million and associated EIRR of 12.6% appears sufficient and allows for the irreducible risks
in long-term estimates of carbon reductions to be achieved. The reduction from full incremental costs of
$8.0 to a grant of $5.0 million is a buffer for uncertainty that is similar in principle to the discounting
premium applied to the local environmental benefits.
The EIRR for the Incremental Project based solely on heat cost savings is 15.9%. This return is much
higher than for the Complete Project because of the investments that were completed prior to 2000 that are
treated as sunk costs in this perspective. Adding carbon and local environmental benefits then increases the
EIRR to 26.6%. This provides strong justification for this specific World Bank loan even though it is not
indicative of return rates available for replicable geothermal projects.
Two forns of economic analysis are relevant to this Project. Conventional Bank loans are supported by
demonstrations that the Project has an adequate economic internal rate of return (EIRR) relative to the
other options considered for providing space and water heating to area residents and conmmercial
establishments. A more specialized analysis of carbon emission imnpacts focuses on the incremental cost
per ton of C02 reduction for the proposed project compared to a most probable baseline scenario. The
linkage between these two economic analyses is clarified below.
The basic cost-effectiveness analysis compares the Project investment and operation costs plus the needed
conversion investments to be paid by consumers valued at economic prices with the life-cycle costs of the
most probable alternative heating developments in each of the separable Project areas. For Zakopane, the
baseline is conversion of the district heat system and the majority of households and large loads to natural
gas or fuel oil during the next decade. The costs of conversion from present fuels and of gas or oil use
would be paid by consumers. For Nowy Targ, the most probable baseline scenario for the district heat
system is continued coal operation with modernization based on improved coal-fired technology in 2001. In
the sparsely populated villages between Nowy Targ and Zakopane, continued use of existing fuels is the
baseline alternative to geothermal. These cost comparisons provide a traditional economic analysis based
solely on heating costs. Since the heat outputs for both scenarios are identical, the challenge is to find the
most cost-effective method of satisfying unchanged demands.
As noted repeatedly in the discussion of project beneficiaries, improved local air quality and reduced
carbon emissions are strong Project motivations. To capture the economic value of such improvements,
changes in health costs have been estimated between the proposed and baseline Project scenarios. The
reductions in health costs are labeled local environmental benefits (LEBs). The proposed and baseline
scenarios also differ dramatically in terms of the carbon emissions over the life cycle of the project. The
economic value of carbon reductions would most accurately be determiined if a world market for carbon
were operational, and prices of verifiable reductions were established. That market does not exist at this
time. The clearest proxy is the payment available from GEF. The global environmental benefits (GEBs)
for this study are based on GEF willingness to pay. The cost-effectiveness analysis used to support the
World Bank loan is then based on cost differences between the baseline and the proposed Project net of
LEBs and GEBs. The comparisons are clarified in the following table:
Item                    Baseline                       Proposed
Heat Demands            Heat(B)                        Heat(P) = Heat (B)
- 19-



Health Damages          HD(B)                           HD(P) < HD(B)
Carbon Cost             Foregone GEF Payment           Zero
Heat Costs              Life Cycle (B)                  Life Cycle (P)>Life Cycle (B)
Annual differences between the last two columns  over the life of the project provide the basis for
calculation of the EIRR used to support the Bank loan.
Two additional econornic benefits have been identified but not quantified. Tourism is clearly the domninant
economic activity in and around Zakopane. The economic impacts of the Project on tourism are undeniably
positive but difficult to quantify in a rigorous way. Links between winter air quality and tourism in this
prime ski area and between tourism and economic value added are not easily established. Double-counting
of benefits is also a danger since the primary reason for conversion from cheaper coal to more expensive
geothermal energy may be because of the perceived tourism impacts. The imnpact on biota in the
neighboring national park is also positive but not easily expressed in dollars. The strategic approach to
Project justification has been to first quantify the heat and health cost savings as the measurable local
benefits. If the local plus the global benefits provide sufficient return, additional work on tourism and biota
should not be required to justify the Project.
The incremental cost analysis comnpares the life cycle heating costs for the base case scenario and the
geothermal Project which are alternative ways to provide the energy needed for heating and hot water
purposes for the Podhale region. The relevant incremental costs are the present values of the differences
between the costs shown in the bottom row of the table above. Carbon emissions for the base case scenario
reflect the alternatives described above for each of the project areas. For the proposed Project, the carbon
emissions come from the use of gas in the peaking plants, the heat pumps and the few converted district
heat boilers and from coal-based generation of the electricity used for pumping in the geothermal systern-
The impacts have been calculated for the Project ramp-up period of 1995 - 2004 and for twenty years of
full load operation thereafter. The difference between base case and Project emissions of C02 during that
period is estimated to be 2.7 million tons. The incremental costs are estimnated at $8.0 million or $2.99 per
ton of C02 reduction. These calculations are based on a discount rate of 11.0%.
- 20 -



Proposed          Base            Increment
Global Emissions - (Conversion area,
1995 - 2024)
C02 in tons                          1,021,487        3,701,572         (2,680,086)
Carbon equivalent in tons           278,587.34      1,009,519.76          (730,932)
Costs in US$000 1995 NPV (@11%)
Unit Abatement Costs
Total USD/t C02                                                             $2.99
Total USD/tC                                                               $10.97
GEF Contribution
Total US$000                                   _                            $5,000
GEF Cost $/tCO2                                                              $1.87
GEF Cost $/tC                                                                $6.84
2. Financial (see Annex 5):
NPV=US$ million; FRR = 14 % (see Annex 4)
Geotermia Podhalanska (GP) was founded as a joint stock company on December 30, 1993 with an initial
share capital of about PLN 1.62 million (US$ 0.7 million equivalent). The Company's share capital was
increased to PLN 10.7 million (US$ 4.4 million equivalent) in May 1995, and to a level of PLN 30.1
mlillion (US$10.2 million equivalent) in 1999. There is a strong interest among the shareholders to see the
first large geothermal Project in Poland succeed.
GP S.A. has operated since 1995, when the first demonstration connections of houses and public buildings
to the heating system of a geothermal test well were established in the Gmina of Bialy Dunajed. Since then
it has expanded its network and operations in that Gmina as well as in certain areas in Zakopane, which
will be supplied initially by the gas-fired peak-shaving plant and subsequently linked with the geothermal
system.
The income statements, fund flow statements, and balance sheets of GP S.A. for the period 1995 to 1997
(contained in the PIP) show that the company grew steadily to a level of assets of over PLN 42 million
(about US$ 13 million). In 1998 GP S.A. merged with PEC Tatry. The year end balance sheet for the new
PEC/GP shows assets amounting to PLN 82 million (US$24 million), mostly due to further investments
and some assets of PEC Tatry (see below). The majority of the investments has gone into the drilling of a
second doublet, the construction of the geothermal plant, the construction of the gas-fired peak-shaving
plant, and the laying of the main pipe from Bialy Dunajec to Zakopane, as well as network development in
these places. The income statements illustrate the results of operations from the small network in Bialy
Dunajec, and the resultant losses are not indicative of the company's future development. The first
"industry scale" heating season for GP S.A. was from autumn 1998 to spring 1999, after the merger with
Tatry. The merged company's assets as of end 1999 amounted to PLN 90.4 million (about US$27.5
million), covering investments under Phase 1 and to a large extent Phase 2, as described in project
description summary (see Section C). The funding of these investments until now has been made available
by equity (about 35%), grants (48%) from National Fund, EcoFund, EU PHARE, USAID and Denmark,
and local loans (17%).
-21-



The project scope to be considered by the Bank and GEF (Section C) would involve the remaining costs of
PLN 321.5 million (USS 73.0 million) as shown in the summary financing plan below:
PEC Geotermia Podhalanska: Financin Plan for the YEARS 2000 to 2004
Project Investment               _      153.3       94.6    247.9        56.7     8.o
Financing Costs                           3.2       24.8      28.0        6.2      9.2%
Changes in Cash2orking Capital           27.12                27.1        5.9      8.8%
Miscellaneous                             1.2        0.5       1.7        0.5      0.5%
M&E of GHG Abatement                      0.8        0.8       1.6        0.4      0.5%
Total                                    185.5     120.7    306.2        69.6    100.0%
Itmlly Generated Funds                50.1           =     50.1       10.7     1.°
Erury ,7.3                                                     7.3        1.7      2.4%
Grants e                                            80.8      80.8       19.0    27.3%
Phare   mo                                         45.0      45.0       10.5 o   15.1%
GEF                                                22.6      22.6        5.4      7.8%
USAID t10.5 s                                                10.5        2.5      3.6%
DEPA Grant                                          2.6       2.6        0.6      0.9%
IBRD Loan                                          168.0    168.0        38.2    54.9%
Total                                     57.4     248.7 t306.2 g69.6 n100.0
File: zaing 8joc0200.x1s
February 17, 2000
Preliminary actual data for 1999 are the basis of operational and fi5ncial projections for the merged
company. The merger with the Tatry DH comipany of Zakopane brought into the new company a number
of important assets, including experienced personnel, the site of the peaking plant, the existing network of
.heat distribution as well as a substantial number of customers. A prelirniiary set of financial projections
covering the period 1999 - 2006 has been prepared. The results are shown in Annex 5. The table below
sunmrnrizes the results for the year 2005 (the first year of steady state operation):
Summarized Income Statement (Year 2005)        Units                       Results
Operating Revenue                              PLN '000                    52,758
Operating Costs                                PLN '000                    20,831
Operating Income                               PLN '000                    31,926
Depreciation                                   PLN '000                     11,559
Net Financial Expenses                         PLN '000                      9,955
Net Income Before Tax                          PLN '000                     14,537
Net Income After Tax                           PLN '000                     11,085
-22-



Ratios (Year 2005)
Operating Income/Revenue                     Percent                      61%
Net Income/Revenue                           Percent                      21%
Net Income/Net Fixed Assets                  Percent                       5%
Current Ratio                                Times                         7.2
Debt/Equity Ratio                            Percent                     45/55
Debt Service Coverage Ratio                  Times                          1.0
Financial Rates of Return (FIRR)
FIRR before tax for overall Project from 1995:  Percent                   9.5%
FIRR after tax for overall Project from 1995:  Percent                    7.6%
FIRR before tax for Period 2000 to 2025:     Percent                     14.0%
FIRR after tax for Period 2000 to 2025:      Percent                     11.5%
FIRR on Total Equity (incldg. Grants) from 1995  Percent                 13.5%
FIRR on Owners' Capital from 1995            Percent                     27.8%
Return on Owners'Capital in Year 2005        Percent                    29.7%
The financial projections demonstrate the soundness of the proposed Project and its company PEC/GP, as
well as its proposed financing arrangements. As can be seen from Annex 5, the company's net losses
incurred in 1998 and 1999 and projected for 2000 are resulting from its merger with the district heat
company of Zakopane in 1998 and the new company's early operations with relatively few customers
connected to the incomplete system. The comnpany has obtained a bridge loan which will be repaid in the
year 2000, when the proposed loan and grant funding becomes available. The level of grant funding,
together with the existing equity base, give the Project a sound financial footing. PEC/GP would turn
already profitable from year 2001, assuming that the rate of network completion and heat sales can be
achieved as projected and the operating costs be kept as forecast. During the implementation period of the
Project (years 2000 - 2004), the front-end fee, and loan interest on the proposed World Bank loan will be
capitalized. Thereafter, the company would be able to service its debt gradually increasing its debt service
coverage ratio from 1.0 to 1.2 or above. PEC/GP will be able to generate increasing levels of cash to fund
growing portions of its own investments. The above table containing the financial parameters in the first
year of steady state operation (2005) serves to illustrate the healthy position of the company.
Financial performance covenants have been agreed during negotiations as follows: maintaining (i) an
adequate operating ratio (operating expenses over operating revenues): not higher than 90% for the fiscal
year ending December 31, 2001, 85% for the FY2002, 80% for FY2003, and 75% after FY2004; (ii) a
debt-service coverage ratio (net revenues over estimated maxirnum debt-service requirements) of not less
than: 1.0 from 2001 to 2006, 1.1 in 2007, and 1.2 thereafter; (iii) a debt-equity ratio of not greater than
55% to 45% until December 31, 2004; (iv) a cash generation to capital expenditures ratio of not less than
- 23 -



5% for the fiscal year ending December 31, 2001, not less than 10% for FY2002, and 35% thereafter, of
the annual average of the Borrower's capital expenditures to be incurred during the three-year period
commencing with the said fiscal year. As practically no investment would be needed after Project
completion in the years of operation of the projection period, part of the cash generated from 2005 could be
either distributed to shareholders in the form of dividends, or stock could be repurchased from the National
Fund. During the Project implementation period the build-up of a substantial cushion of cash is to protect
against the risk of a dry well or a slower than expected revenue generation.
Fiscal Impact:
Apart from the contingent liability associated with guaranteeing the loan, there will be no negative fiscal
impact for the Government. PEC/GP is a commercial enterprise and will generate an adequate cash flow
from its operations to repay the loan. Furthermore, during the period 1999 to 2005, the company is
projected to contribute PLN 16.7 million (US$ 4.2 million) in income and property taxes. The total tax
contribution for property and income tax will be almost PLN 195 million (US$49 million) over the 2000 to
2025 period.
3. Technical:
The geology of the Project has been thoroughly evaluated by a group of independent international
consultants. The expectations for the geothermal resource productivity have been confirmed by the results
from the first two doublets (the second doublet exceeding expectations). The production from the wells
completed to date is already sufficient to provide 50-60% of the total geothermal requirements for the
Project. The minimum estimated period between the drilling of the wells and any impact of the
lower-temperature reinjection waters on the production wells has been estimated at well over 25 years. The
design of the low-enthalpy geothermal system, including all major components below, has been carried out
with the assistance of qualified consultants resulting in a state-of-the art complex. Some optimization will
continue as new districts are being added gradually to the system.
Drilling geothermal wells: In 1996 and 1997, two new geothermal wells were drilled with very
good results. During hydrodynamic testing, production well Banska PGP- 1 demonstrated a production rate
of 750 m3/h and a reservoir temperature of 91°C. These results significantly reduced the previously
planned investment cost for the subsurface part of the Project. Reduction of investment costs is realized
because fewer well doublets will need to be drilled based on the very high production rate from well PGP-1.
To cover the heat demand for the entire Project including Nowy Targ and to have sufficient reserve
capacity, only three more wells are needed - one for production and two for reinjection. This will bring the
total number of geothermal wells to seven.
Geothermal base-load plant (approximately 38-43 MWt): At the production well site, a new
building to house the geothermal base-load plant has now been constructed, including geothermal
heat-exchangers, pumps, filters, and ancillary equipment. The base-load plant was commissioned in late
1998. The building also includes living quarters for a full-time plant superintendent as required by Polish
regulations for heating plant supervision. This base-load plant will be expanded to begin serving the Nowy
Targ load in 2002.
*     Absorption heat pumps (33 MWth). The results of technical and economic optimization done in
late 1999 have shown that an economic optimum can be reached using 3 doublets if a 33 MWth heat pump
capacity is added to the project design. The reduced electric pumping costs associated with 3 doublets are
almost offset by the additional gas needed to drive the heat pumps. Thus, capital costs rather than operating
costs are dominant in the economic assessment. The 3 doublet-33 MW heat pump solution reduces annual
costs by about 3.1 percent compared to four doublets with no heat pumps. The savings in capital costs is
about $1.7 million dollars while annual cost savings are approximately $133,000. Heat pumps with three
-24 -



doublets are preferred over the full range of possible heat pumnp investment costs examined.
*     While these cost savings are not dramatic relative to the total project costs, the reduced risk in
moving from 4 to 3 doublets is significant. The possibility of adding a fourth doublet in the future while
remaining within permit limits for total hot water extraction is also attractive. Geotermia Podhalanska has
now accepted the 3 doublet solution and Project preparation is proceeding on that basis.
*     Gas-fired peak-load plants: In Zakopane, a new building to house the 22 MWt peaking plant was
constructed. The plant includes two gas boilers (2xl I MWt) as well as pumps, heat exchangers, filters, and
ancillary equipment. The plant was tested in August, 1998 and is now supplying all of the Project heat to
Zakopane. This plant will be expanded gradually to 48 MWt as additional service area is connected to the
network. The 14 MWt Nowy Targ peaking plant is yet to be designed.
*     District heating network: In 1997, 3.5 km of transmission network was constructed. This line will
be extended to 14 km to link the geothermal base-load plant located in Banska Nizna with the Zakopane
peak-load plant. The network within Zakopane has been developed further during the 1998 and 1999
seasons.
4. Institutional:
4.1 Executing agencies:
-  The main executing agency of the Project is PEC Geotermia Podhalanska, S.A. (see the description in
Section C-4).
-  A final choice of the responsible agency for the M&E Component has not been mnade yet. The agencies
currently being considered include the Polish EcoFund and the Krakow Office of the Polish Academy
of Science.
4.2 Project management:
PEC Geotermia Podhalanska, S.A. is a small company with about 70 employees. While the staff is
admittedly small in relation to the size of the Project, the management capacity is considered sufficient.
This reflects both the technology and the history of development of this project. The Managing Director of
Geotermia Podhalanska has been involved in this project since inception and has managed successfully to
bring it to its current stage without the key financing component yet in place. hnplementation of the Project
with adequate fmancing in place should be relatively easy compared to development under scarce and
insecure financing.
PEC/GP will receive continuing technical assistance from DEPA with regard to surface engineering design,
construction and implementation of the Project. The completed Project offers a relatively simple technology
to operate. The system is designed to a very high standard and maintenance expenses should be low. The
merger with Tatry brought district heating expertise into the company. The geothermal part of the Project
is largely automated and will not require large numbers of people to operate like coal plants.
In accordance with the Project's global objective, the Borrower is expected to employ a contractor
acceptable to the Bank to undertake the monitoring and evaluation of C02 reduction (by October 31,
2000). In monitoring the carbon reductions achieved, the responsible agency will be requested to follow the
recommendations of the monitoring protocol (to be developed with GEF support), which will outline the
necessary measures - including institutional and technical arrangements, incentives etc. - suitable
performance indicators, and analytical tools to adequately and efficiently monitor, evaluate and report
project benefits. The development of a standard monitoring procedure for carbon mitigation projects is
-25 -



expected to test, and contribute to, the replicability of the Podhale Project concept.
By the end of year 2001, a report will be prepared on the progress achieved in the carrying out of the
Project and integrating the results of the monitoring and evaluation of global enviromnental benefits (C02
emission reduction). At that point, modifications may be proposed to the implementation plan as needed to
ensure the achievement of the Project's objectives.
The roles of the National Fund (the majority shareholder) and EcoFund (potential implementing agency for
the Monitoring and Evaluation component) in promoting, publicizing, monitoring and evaluating the
Project will need to be discussed with the Borrower. The long-term expectation is that the National Fund
will reduce their ownership share in the Project with their participation increasingly focused on promotional
roles. The EcoFund has the capacity to implement the monitoring and evaluation of the Project's
environmental benefits. The main focus of the M&E effort should be on tracking market penetration,
financial performance of PEC/GP and confirmation of the environmental objectives achieved.
5. Environmental:                Environmental Category: B
Summarize the steps undertaken for environmental assessment and EMP preparation
The primary, long-term environmental impacts of the Project are clearly positive both in terms of local and
global emissions of air pollutants. Negative impacts are limited and related mostly to the temporary
inconveniences associated with construction processes. No resettlement is required under the Project. There
will be only limited land acquisition, for which a Land Acquisition Plan was prepared by PEC/GP as a
condition of negotiation. Loan or GEF Grant proceeds will not finance land acquisition. In accordance with
OP/BP/GP 4.01, the Borrower has prepared an Environmental Management Plan (EMP). The EMP was
finalized and agreed upon during negotiations.
While generally not bad in comparison with some industrialized areas of Central and Eastern Europe, the
air quality in Zakopane, and especially Nowy Targ, is characterized by elevated levels of suspended
particulate matter due to coal combustion during the heating season.
Total suspended particulates (TSP) is the only kind of particulate matter for which measurements are
currently available in the Podhale area. In Nowy Targ, both daily (24-hour average) concentrations and
annual mean concentrations of TSP exceed the national standards (see Annex 11). In Zakopane, annual
mean concentrations of TSP are within the national standard of 75 ug/m3, but daily average
concentrations occasionally exceed the national standard of 150 ug/m3. The maximum daily average
concentration observed in 1997 was about 2.5 times the national standard in both Zakopane and Nowy
Targ. Concentrations of S02 are within the norm for both Zakopane and Nowy Targ.
Besides the Polish national standards, comparisons have been made for daily (24-hour) average
concentrations of TSP in Zakopane and Nowy Targ with other standards and reconmnended values,
including the EU limit value (300 ug/m3), the WHO guidelines for Europe (120 ug/m3), etc. - see the
-26 -



charts in technical addendum to Annex 11. It is obvious that both Zakopane and Nowy Targ will meet the
EU limit value rather easily but are out of compliance with the WHO guidelines for Europe because of the
heating season peaks. For black smoke (a rough proxy for PM1O), the EU guide value is 100-150 ug/m3
for 24-hour concentrations and 40-60 ug/m3 for annual mean concentration. No EU guide value appears to
exist for TSP, however the new EU Directive on Ambient Air Quality Assessment and Management
(96/62/EC) sets the annual average concentration standard for PM10 at 30 ug/m3 effective January 1,
2005.
By suppressing the heating season episodes of high pollution, the Project can make it possible for the
Podhale area to meet the WHO guidelines for Europe, as well the Polish national standard for 24-hour
average concentration of PM10, which is envisaged to be tightened in 2005 from the current level of 125
ug/m3 to 50 ug/m3. It is quite unlikely that the Podhale area would be able to meet this latter standard with
anything less than a massive conversion to geothermal heat.
Besides the seasonal patterns (heating vs non-heating season), the other factor contributing to occasional
days of high pollution in the Podhale district is the atmospheric inversions, when pollutants tend to settle in
the valley in which Zakopane is located. Concerns about the state of air pollution affecting the population's
health have been of high priority to the municipalities, as once the area was known primarily for its clean
air and pulmonary sanatoriums.
The air pollution problem is generally more serious in Nowy Targ than in Zakopane. There, the annual
average ambient standard for particulates is substantially exceeded, and the daily average concentrations of
TSP exceed the standard for 15% of the days in a year.
The decrease in steady state annual consumption of combustible fuels in Zakopane and
Nowy Targ due to conversions to geothermal:
Cities/dwelling type  No. of     Coal/Culm       Coke          Oil          Gas       Grid Coal
customers      (MT)         (MT)       (000 liters)   (TCM)        (MT)
Zakopane Households       2,094         848         2,778        3,199          551     1,695
Zakopane Large             166           132        5,692        8,385         1,304      784
Loads
Zakopane District           28            0             0            0         3,662      257
Heat Boiler Houses
Nowy Targ District           3        13,988            0            0            0       412
Heat Boiler Houses
Total Conversions         2,291       14,968        8,410       11,584         5,517    3,148
As described in detail in Annex 11, the reduction in the emissions of particulate matter are expected to be
about 700 tons/year throughout the life of the Project. The total reduction in particulate emissions relative
to the baseline will be between 14.9 and 18.3 thousand tons over the Project life. The avoided emissions of
S02 are expected to be about 1,434 tons/year in 1999-2004, 1,291 tons/year in 2005-2024, and 29.9 -
34.5 thousand tons over the life of the Project.
- 27 -



The environmental benefits to the Project area (Zakopane, Nowy Targ, and the villages in the conversion
area), as well as to the outside recipients of air pollution from electricity generation, are estimated to be
about US$14.5 million if the Nowy Targ boilers' continued coal-fired operation is accepted as the baseline
scenario for Nowy Targ.
Because the peak-load plants and the heat pumps will be using natural gas, C02 emissions will occur in the
amount of 17,070 tons per year at steady state, as well as emissions of NOx. Electricity use for pumping
will also lead to Project-related C02 emissions of 22,860 tons per year from grid power plants, as well as
NOx and other pollutants related to the combustion of fuel needed to generate electricity. During the
environmental assessment of the Project, attention was given to NOx and other issues affecting the local
environment of Zakopane. Similar assessments will be conducted for the proposed Nowy Targ peaking
plant and for the gas-fired heat pumps. However, given the relatively small capacity of the gas-fired units
and the superior combustion technology (low-NOx burners), no major concern is expected to be caused by
the Project emissions.
The impact of the Project on other environmental media also needs consideration. lmproperly designed or
operated geothermal systems may pose some risk of contaminating drinking water. However, this Project
emrploys a closed-loop design, in which this risk is minimized. The water is supplied to heat exchangers and
then reinjected back into the reservoir without being in direct contact with the consumer or the environment.
The techniques involved in drilling wells, reclamation of land, well-head installations, connections, well
testing, and geothermal reservoir management have been tested out on-site during the past three years with
the assistance of technical experts from Denmark and the US. The Polish mining authority regulations for
