                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
sector attains a solid financial footing, so that the sector's structure remains sound, and private
sector participants remain committed.

69.     Policy Area 3 ­ Longer-Term Sector Expansion While Uganda has already successfully
implemented power sector institutional reforms, there remains a need to improve some aspects of
sector governance. First, there is a need to improve coordination between the Government and
development partners, so as to increase aid effectiveness and harmonization. Second, there is a
need to improve the framework and enhance the effectiveness of the related institutions, to
increase the likelihood of meeting rural electrification targets. Finally, although the power sector
is not the sole cause of decline in Lake Victoria's water level, it is clear that the power sector
must take steps to ensure that sustainable uses of the water are maintained and enhanced.

            Box 2: Good Practice Principles for the Application of Conditionality

    Principle 1: Reinforce ownership
    Uganda has successfully reformed its power sector, with privatized generation and distribution, a
    State-owned transmission company, and an autonomous regulator. However, Uganda is suffering
    from power shortages because of a drought that has reduced hydropower generation, which has
    been the main source of power, and the failure to develop the Bujagali dam, which is now being
    proposed to be supported by the Bank in a parallel operation. The Government's plan is to mitigate
    the shortages using short-term thermal power until the commissioning of the Bujagali hydropower
    plant in 2011, and to absorb the high costs of thermal power by a combination of increased power
    tariffs (already implemented) and budget support. The Policy Support Program seeks to support this
    Government plan, and also put in place the foundations for longer-term growth of the power sector.

    Principle 2: Agree up front with the Government and other financial partners on a
    coordinated accountability framework
    The Bank's support is summarized in a brief and focused policy matrix. No other donors are
    currently providing budget support for the power sector. An Energy Sector Working Group consisting
    of the Government, development partners and other stakeholders is being set up under this
    Operation.

    Principle 3: Customize the accountability framework and modalities of Bank support to
    country circumstances
    The Bank support is in a single tranche that will, along with the investment Project under this
    Operation, cover for two years the sector's financial needs arising from high cost thermal power.
    Given that Uganda has already reformed the power sector, Bank support is focused on reducing
    power shortages and financial imbalances. No further changes to the sector structure or ownership
    are envisaged under the Operation.

    Principle 4: Choose only actions critical for achieving results as conditions for disbursement
    The Bank's policy matrix uses a limited set of conditions ­ eight in total. Conditionality is focused on
    critical steps for sustaining the sector through the short-term crisis and setting the stage for longer-
    term sector expansion.




                                                     18

     Principle 5: Conduct transparent progress reviews conducive to predictable and
     performance-based financial support
     The support is linked to the country's budget cycle and will partially cover the sector's residual
     financial needs (beyond tariff revenues) for FY2006-2007. While the single tranche support will be
     disbursed at Operation effectiveness (prior actions are expected to be met by Board presentation),
     the sector's progress will continue to be reviewed, based on the Operation's results framework, for
     four years. PRSCs are the Bank's regular budget support instrument. This Operation provides short-
     term additional financing for budgetary pressures arising from the power sector and therefore is not
     intended to deliver predictable budget support over the medium term.

70.     Conditions. The following actions have been taken before Board presentation of this
operation.

    Power Shortage

    · Ministry of Energy and Mineral Development (MEMD) has prepared a draft Energy
        Efficiency Strategy and Plan.

    Sector Finances

    · Tariff increases to cover part of the high cost of thermal power (already implemented in
        2006);
    · GOU to clear all dues to UETCL; and
    · UETCL to clear all dues to generation companies.

    Longer-Term Sector Development

    · GOU commitment to undertake independent evaluation (under TOR acceptable to the
        Bank) of the rural electrification framework and institutions, in preparation for expansion
        of rural electrification;
    · Agreement to monitor, on a daily basis, the abstraction of Lake Victoria water for power
        generation as well as amounts permitted by Agreed Curve, and report monthly to EAC;
    · Participation in Lake Victoria watershed management plans discussions (already
        ongoing); and
    · Joint GOU/Development Partners Energy Sector Working Group set up with an agreed
        mandate.

Investment Project

71.     Component 1: Thermal Energy (US$ 206.5 million IDA). The Project will provide
partial co-financing towards the capacity and energy charges of a 50MW thermal plant to be
installed at Mutundwe site, near Kampala. The financial assistance will include coverage of the
capacity payments for the full contract period, and energy charges, including fuel, for the initial
years of the contract. This plant will be fuelled by ADO.




                                                    19

72.     Component 2: Technical Assistance and Energy Efficiency (EE) (US$ 13.5 million
IDA and US$ 6.5 million SIDA parallel finance). The Project will support the following
activities under this component:

    (a) Energy Efficiency and Demand Side Management, which will focus on supporting
        MEMD in expanding a framework for a large scale program for energy efficiency and
        demand side management work. This includes: (i) providing relevant training to develop
        the capacity of MEMD staff, and corresponding staff of identified public and private
        entities, for energy efficiency and demand side management; (ii) providing logistic
        support to monitor ongoing initiatives; and (iii) implementing communication and
        education campaigns.

    (b) Independent Evaluation of the Rural Electrification Program, which will support the
        objective of the Policy Support Program to improve the framework for rural
        electrification. This will be implemented by MEMD.

    (c) Poverty and Social Impact Analysis (PSIA), which will examine the distributional
        impacts of energy sector policy reforms on the well-being or welfare of various
        stakeholder groups, in particular, the poor and vulnerable populations. This will be
        implemented by the Ministry of Finance.

    (d) Power Sector Medium-term Investment Plan. MEMD will undertake this work in
        coordination with UETCL, UMEME, REA, and the Energy Sector Working Group. The
        plan is expected to be suitable for donor support.

    (e) Lake Victoria Transmission Ring Pre-feasibility and Feasibility Studies. This will consist
        of a pre-feasibility and feasibility study for Masaka-Mutukula-Mwanza line as part of a
        proposed Lake Victoria Transmission Ring. This will be in support of a planned East
        Africa regional power market program. Depending on the outcome of the feasibility
        studies, the Project will also finance the detailed design and preparation of tender
        documents for the first leg of the ring (Masaka-Mwanza) including the required EIA.

    (f) Kalagala Offset Tourism Development Plan. This activity supports the Government's
        plan to institute mitigation measures at the Kalagala Itanda site on the Nile River, below
        Bujagali Falls, to offset the loss of Bujagali Falls when the proposed dam is constructed.
        This will include revising the 2001 Tourism Development Concept and Plan, and
        provision of implementation funds. This will be undertaken by MEMD.

    (g) Energy Sector Communications Strategy. This activity will support Government's efforts
        to ensure that key information on sectoral strategy and initiatives is made publicly
        available in a timely and effective manner. The program will encompass the MEMD's
        broad energy agenda, and will focus on key messages around energy conservation, rural
        electrification, petroleum development, etc.; it will be undertaken by MEMD.




                                                 20

D.     Lessons Learned and Reflected in the Operation Design

73.    For the Policy Support Program, the main lessons learned are:

    · The commitment of the ministry dealing with power sector reforms is very important,
       along with other involved agencies such as the Ministry of Finance. In that respect, this
       Operation also builds directly on the lessons learned from the previous and completed
       Power III Project (Credit 2268), which underlined the importance of "Government
       ownership of its power sector reform program is a critical underpinning to ensure its
       successful and timely implementation." Through the instrument of a Policy Support
       Program, this Operation creates incentives for GOU to continue with its successful sector
       reform by keeping the ownership of the reform with GOU.
    · The Bank Group should have a clear and consistent articulation of its approach towards
       reforms in a situation where it is supporting a number of projects in the sector. The policy
       focus of this Operation facilitates just such a sector-wide dialog.
    · Techno-economic considerations, such as the conclusions of a least cost expansion plan,
       should be given due weight, and not be overshadowed by political considerations in the
       choice of major sector investments. Government has adopted a sector structure which
       promotes this approach.

74.    For the investment Project, one important lesson is the need to tackle power shortages
from both supply and demand standpoints, which is the approach adopted by this Operation.
Supply initiatives should include the installation of new capacity, provision of fuel, and funding
for purchase of energy from imports or from new plants. Demand side initiatives include
improving energy efficiency at the user end, fostering conservation, and developing sensible
power rationing schemes.

75.    The Project also builds on the lessons learned from the previous and completed Power III
Project (Credit 2268) which concluded that "it is more efficient to initiate and implement
measures to improve institutional and financial performance in advance of major new
investments." Through the ongoing Power IV (Credit 3545) and Privatization Utility Sector
Reform (Credit 3411) projects, IDA has supported GOU in the unbundling of the sector and the
strengthening of its newly created institutions. This investment Project will thus be implemented
following improvement of the sector and its institutions through the other ongoing projects, and
also provides support needed to maintain performance in advance of the Bujagali project.

E.     Alternatives Considered and Reasons for Rejection

76.    During the preparation of this Operation, several alternatives were considered. The most
important alternative was to prepare separate operations for the Policy Support Program and
investment Project. The Policy Support Program is well suited for mitigating short-term financial
imbalances and setting the stage for long-term sector expansion. However, it cannot finance the




                                                 21

country's additional power generation nor can it finance the technical assistance Uganda needs to
define policies and actions needed for long-term expansion ­ activities that are suitable for the
Project. Thus, there is clear need for both elements. Combining the two components in one
Operation makes it possible to capture the synergies between the two, and also enables the Bank
to continue the policy dialogue with the Government under a single Operation that will be active
until the commissioning of the Bujagali hydropower plant.

77.     For the investment Project, one alternative considered was to put much greater emphasis
on options such as energy efficiency and regional interconnections instead of adding new
significant generation capacity. Nevertheless, even though a kWh saved is cheaper than a kWh
generated by diesel plants, there is still a pressing need to add new capacity to the power system,
as demand reductions by themselves are not sufficient to address the current crisis. A second
alternative considered was to place a much greater emphasis on other supply alternatives such as
energy imports ­ from Kenya or from other neighboring countries, as part of the umbrella
regional integration effort supported by the East Africa Power Market Project (P068544)
proposed for Bank support (FY08). Those supply alternatives would have the additional benefit
of providing a hedge against oil price fluctuations. It was determined that while interconnections
are important medium-term solutions, they would not be able to make a significant contribution
to solving the current energy shortage since none of Uganda's neighbors today have firm excess
power available. However, in anticipation of future development of the East Africa Power
Market, the Operation does support technical assistance for Lake Victoria transmission ring pre-
feasibility and feasibility studies.

F.      Relationship to Other Bank Operations

78.     The Bank currently has three active projects in the power sector, and is preparing two
others:

    Active

    · ERT (Cr 3588, TF 50371, FY02), which is putting in place a conducive environment and
        related sectoral capacity for commercially oriented, sustainable service delivery of
        rural/renewable energy and information and communication technologies.
    · Power IV (Cr 3565, FY01), which seeks to improve power supply by supporting
        critically needed investments and GOU's capacity to manage sector reforms. Among the
        investments is additional capacity of 80 MW at Kiira.
    · Privatization and Utility Sector Reform Project (Credit 3411-UG, FY00), which was
        amended in February 2005 to include the Credit Enhancement component (IDA PRG) to
        back a Letter of Credit in support of the distribution concession to UMEME. MIGA is
        also involved in that Project through a Guarantee that covers a substantial part of the
        concessionaire's investments.




                                                   22

    Under Preparation

    · Private Power Generation (Bujagali) Project (P089659), which seeks to provide a
        combination of IDA, IFC, and MIGA support to finance the Bujagali hydropower plant.
    · East Africa Power Market (P068544), which seeks to establish the infrastructural and
        institutional framework for a regional power market. The proposed Project will support
        pre-feasibility and feasibility studies to provide initial support for power market
        development.


                                    V. IMPLEMENTATION

A.      Institutional and Implementation Arrangements

Policy Support Program

79.     MEMD will be responsible for implementing the policy component, including all
necessary coordination with other agencies.

Project

80.     UETCL will implement Component 1 (thermal power generation) in its entirety.
UETCL's existing structure already includes a Thermal Power Project Manager, who will be
responsible for leading the procurement process, with participation from MEMD and ERA.
UETCL also will be responsible for the regional transmission integration study under
Component 2. This will be led by UETCL's Planning unit, which is tasked with both domestic
and regional transmission planning.

81.     In keeping with its mandate and ongoing work, MEMD will implement the Energy
Efficiency and Demand Side Management elements of Component 2. This work will be
undertaken under the direction of the existing Assistant Commissioner for Energy Efficiency.
MEMD will also be responsible for the independent evaluation of the rural electrification
framework; PSIA; Kalagala Offset Development Plan; and Communications Strategy.

82.     Procurement activities will be carried out by mainstream UETCL and MEMD staff,
whose procurement skills are rated satisfactory. As both MEMD and UETCL are in compliance
with the procurement law, the organization of their procurement units, internal technical and
administrative controls, anti-corruption measures, and their appeal mechanisms for bidders are
all rated satisfactory. (See Annex 8 for the project procurement assessment.)

83.     Similarly, transactions will be managed by mainstream UETCL and MEMD financial
management staff. The Project Accountants of the respective agencies will be responsible for
maintaining the books of accounts and records of work under the project, and also will ensure




                                                 23

that audits are undertaken and reported as required. See Annex 7 for the project financial
management assessment.

B.      Monitoring and Evaluation of Outcomes/Results

84.     For the Policy Support Program, the Bank will monitor the progress according to the
indicators listed in the Operations Policy Matrix (Annex 3). MEMD will be required to provide
quarterly progress reports to assist the Bank in this regard. Further, the Bank will monitor overall
progress in power sector reforms as part of its continuing dialogue with the Government. In
addition, the Bank will monitor the key impact outcomes of the program, in particular, the level
of the water in Lake Victoria.

85.     For both the Policy Support Program and the Project, a single results framework has
been developed (Annex 3). The monitoring and evaluation of operation results will be an integral
part of the functions of the implementation teams in the two implementing agencies. Each
agency will have its respective monitoring responsibilities as described in Annex 3.

C.      Sustainability

86.     The Operation is expressly aimed to promote financial sustainability of the sector in the
critical period up to commissioning of the Bujagali plant. On the cost side, the sector faces high
costs as it is compelled to rely more heavily on thermal generation. On the revenue side is the
reduced affordability of electricity for ratepayers, and the limited ability of Government to assign
scarce budgetary resources to the recurrent costs of the power sector. The Operation is designed
to provide the financing necessary to even out this difficult balance, providing a sustainability
bridge to the time of commissioning of the Bujagali plant, which should permit the retirement of
the thermal plants and a return to a more sustainable sector financial structure.

D.      Critical Risks and Possible Controversial Aspects

87.     The potential risks that might prevent the operation development objectives from being
met are described in Table 4 below.




                                                 24

                              Table 4: Risks and Mitigation Measures

Risk                             Mitigation
Hydrologic risk: Lake Victoria    Increasing thermal generation, adopting more extensive demand side
water levels do not improve,      management measures, looking for alternative ways to implement load
or decline further, aggravating   shedding, and accelerating mini-hydro co-generation prospects in the
the crisis.                       short term, and geothermal investigations in the long term, will
                                  complement hydropower supply and reduce over-abstraction from Lake
                                  Victoria. The proposed second Lake Victoria Environmental Management
                                  Project will support improved environmental management of the Lake in
                                  Uganda, Tanzania and Kenya. The most important factor affecting Lake
                                  levels however will continue to be the timing and amount of rainfall.
Increase in Oil Prices or         Calculations have considered high oil price scenarios. A more aggressive
Increase in Demand for            DSM program, and, in the worst case scenario, load shedding scheme
Electricity, requiring additional may be implemented, if necessary. Financial hedges are being
funds from the Government         considered.
or tariff increases.
Risk of GOU subsidies being       The current GOU subsidies to the power sector are required because of
required for the long term.       the very high thermal generation costs. Such subsidies will no longer be
                                  required once the expensive short-term thermal generation facilities are
                                  replaced by much cheaper hydropower generation. The next least cost
                                  hydropower generation facility is planned to be commissioned in early
                                  2011. This new hydropower facility is expected to put an end to GOU
                                  subsidy requirements once commissioned. The World Bank Group
                                  supports this new generation facility through its Private Power Generation
                                  (Bujagali) Project, which is submitted to Board in parallel to this Operation,
                                  thereby directly contributing to the mitigation of this risk.
Opposition to increase in         Tariff increases have already been accomplished, with public participation.
electricity tariffs.              Furthermore, the Lifeline Tariff (tariff for the first 15 kWh/month) for
                                  protection of poor households currently stands at Ush 62/kWh (around
                                  US$0.03/kWh) and has not been increased since June 2006. Additional
                                  tariff changes depend upon price of oil and amount of rainfall. Current
                                  projections suggest that no additional tariff increases may be needed up to
                                  the commissioning of Bujagali.
Power system losses remain        UMEME is investing to reduce losses and fraud. It has agreed with ERA
high, rendering price             on revised system loss reduction targets and will institute demand side
increases less effective in       management measures. UMEME is also improving billing processes ­ a
terms of revenue collection       new billing system is being procured and installed.
and price elasticity to reduce
demand.
UMEME exits, and                  Preliminary agreement has been reached on amendments to the
commercial losses get out of      concession agreements that would permit UMEME's shareholder Globeleq
control.                          to continue supporting its investments with certain (payback) guarantees
                                  and to limit financial losses due to insufficient energy available for sale.
Delays in approval of Energy      MEMD has assured the Bank that it will pursue Cabinet approval as early
Efficiency Strategy and Plan      as possible to avoid potential delays. Cabinet interest in these subjects
                                  should be high in view of the current power shortages.
GOU does not remain current       Extra-budget support from IDA should reduce financial pressure on
on payments to UETCL              MOFPED, which is well aware of need to remain current to meet tranche
                                  release condition.




                                                     25

 Risk                            Mitigation
 Sector Investment Plan not      MEMD will initiate procurement of consultants immediately
 drafted in a timely manner
 Delays in commissioning of      Risk is being addressed directly under separate Bujagali project.
 Bujagali hydropower plant       Framework established in this operation for additional thermal generation,
                                 imports, and demand side management would mitigate impact of delays.
 Final contract for Mutundwe     UETCL is proceeding with the procurement which is well advanced. IDA is
 station not acceptable to the   apprised of procurement status, and suitable review of submitted
 Bank                            documents has been, and will be undertaken. UETCL is being assisted in
                                 the contract discussions by a highly qualified legal firm.

88.     Uganda has a successful record of power sector reforms and the GOU remains committed
to it. Thus, overall, the policy component faces only moderate risks in implementation.

89.     A potentially significant risk faced by the Operation is resistance to increasing power
tariffs. Increases in power tariffs are often a political issue, and sometimes difficult to
implement. However, the increases already applied in 2006, which have accomplished the bulk
of the required increases, have been well managed. GOU allowed ERA to follow due process
and in fact supported it through a well orchestrated public communication initiative. Furthermore
the Lifeline Tariff has remained stable. Future tariff changes will depend heavily on oil prices. If
prices track World Bank estimates, increases, if any, will be modest. ERA has demonstrated an
ability to undertake the necessary consultations to ensure customers understand and accept tariff
increases. Hence as long as only modest increases are required, this is not a significant risk.

90.     Another macroeconomic risk is the increase of world market oil prices. The current
financial analysis has assumed current and future oil prices according to the World Bank oil
price forecast. Furthermore, the Financial Analysis in Annex 9 provides a sensitivity calculation
that assumes a high oil price forecast scenario with underlying oil prices to increase to
US$73/barrel by 2011 (in 2006 prices). The result of those calculations shows that the overall
sector revenue requirements would increase by US$92 million over the period 2007-2011 ceteris
paribus Base Case. To mitigate that event GOU would have to provide additional subsidies to
finance such an amount or ERA would have to increase tariffs by another 8 percent (based on the
November 2006 tariff) which would bring the average end user tariff to US$0.184/kWh which is
only moderately higher than the existing average retail tariff.

91.     Finally it is also important to note that both risks described above are strongly linked to
the costs of the short-term thermal power generation measures. As those measures will no longer
be required after the commissioning of the Bujagali hydropower generation facility (Bujagali),
there is a time limit for those risks to occur. The Bank Group is supporting this next hydropower
generation facility directly through its Private Power Generation (Bujagali) Project and thereby
directly contributes to the mitigation of these risks in the long term.

92.     There are no critical risks or possible controversial aspects in regard to financial
management arrangements.




                                                   26

E.      Loan/Credit Conditions and Covenants

93.     The signing of a Subsidiary Agreement between GOU and UETCL in form and substance
acceptable to the Association is a condition of effectiveness.

94.     Government agrees to consult with IDA prior to decommissioning of any of the thermal
power stations. This covenant is intended to ensure that IDA is informed of Government's plans
with regard to ensuring how best to balance the several potentially competing issues including: i)
the need to ensure UMEME has the minimum supply provided in its concession agreement; ii)
the high cost of thermal power and Government's very reasonable desire to retire the thermal
stations as soon as possible; and iii) the possibility that Lake Victoria waters may again drop,
leading to the need for sustained thermal inputs.

95.     Government (Department of Water Development) will periodically report the abstraction
of water from Lake Victoria to the Nile Basin countries. Reporting will compare the actual
abstraction to that allowed under the Agreed Curve.

96.     There are no financial management loan/credit conditions, although the following action
plan will be monitored by the Country Financial Management Specialist in order to strengthen
the financial management arrangements of the Project.

                                      Table 5: Action Plan

                                Action                                      Responsibility
  Agreement of terms of reference and appointment of the external     MEMD, UETCL, IDA and
  auditor.                                                            Auditor-General

Financial Covenants for UETCL (Subsidiary Agreement)

97.     The Company shall maintain a proper financial management system, including records
and accounts, and prepare financial statements, in accordance with consistently applied
accounting standards acceptable to IDA, adequate to reflect its operations and financial condition
and to register separately the operations, resources and expenditures related to the Project.

98.     The Company shall submit to IDA: (a) the company's annual audited financial
statements; and (b) annual audited financial statements for the Project, no later than six months
after the end of the Company's financial year.




                                                 27

99.       The Company shall have, from a combination of power sales and GOU transfers, "net
revenues"4 equal to at least the sum of its debt service requirements, working capital
requirements, dividends (if any), and a proportion of investments that requires funding from the
Company's internal resources.

UETCL Reporting Requirements

100.      UETCL will inform IDA of changes in generation capacity and its sources of electricity
supply.

101.      It will provide timely reports to IDA concerning fuel supply, and comparison of
consumption and kWh performance between actual and contracted agreement.

F.        Disbursement and Auditing

102.      Policy Support Program. The program will follow the Bank's disbursement procedures
for development policy credits. The untied budget support will be disbursed against satisfactory
implementation of the development policy program and not tied to any specific purchases;
therefore, there are no procurement requirements. Once the credit becomes effective, and the
conditions of disbursement have been met, the proceeds of the credit will be deposited by IDA in
an account at the Bank of Uganda at the request of the Borrower.

103.      The Borrower shall ensure that upon the deposit of the Credit into said account, an
equivalent amount is credited in the Borrower's budget management system, in a manner
acceptable to the Bank. The Borrower will report to the Bank on the amounts deposited in the
foreign currency account and credited to the budget management system. The administration of
this credit will be the responsibility of MEMD. See Annex 7 for detailed financial management
assessment.

104.      Project. A review of the financial management, auditing, and disbursement arrangements
for the Project has been conducted, and is described fully in Annex 7. Project auditing
arrangements have been agreed with the Borrower including internal and external audits as per
Bank requirements. Disbursements for the Project will be on the basis of Financial Monitoring
Reports, with which the project entities have satisfactory experience based on other Bank-
supported operations (see Annex 7 for detailed description).



4    The term "net revenues" means the difference between: (a) the sum of revenues from all sources related to operations, net
non-operating income and Government subsidies received towards thermal power costs or other operational costs; and (b) the
sum of all expenses related to operations including power purchase costs, "UMEME off-set payments," administration, adequate
maintenance, taxes and payments in lieu of taxes, but excluding provision for depreciation, other non-cash operating charges and
interest and other charges on debt. The term "UMEME off-set payments" means charges made by UMEME against UETCL for
losses incurred by UMEME in relation to the power crisis and in accordance with agreements reached between the two
companies.




                                                              28

                                  VI. APPRAISAL SUMMARY

A.      Economic and Financial Analyses

Economic Analysis (Project only; not required for Policy Support Program)

105.    The purpose of the economic analysis is to evaluate whether the short-term generation
facility whose costs will be partly defrayed by the proposed Credit, is an economic choice of
technology. Details of the demand forecast, thermal capacity costs, fuel costs, hydrologic data
and value of unserved energy are the same in this analysis as for the proposed Private Power
Generation (Bujagali) Project and are given in Annex 9.

106.    The urgency of the thermal investments is predicated more on the delay of the first
Bujagali project, combined with poor hydrologic conditions than it is on load growth, which has
been constrained by supply problems. As a result, the generation requirements forecast is
conservative and could well be exceeded.

107.    The feasibility of either importing firm electricity from the Kenya grid or locating a
Uganda-specific thermal plant in Kenya, in order to economize on fuel transportation costs, was
examined. Neither option is feasible within the required time period.

108.    The new short-term facility will be a high-speed diesel plant located in Uganda, burning
ADO. As it is a temporary, emergency facility, only technologies that can be: (a) mounted and
removed quickly; (b) run with fuels readily transportable to Uganda; and (c) viable over short
time periods were considered. This limits the choice to gas turbines and high speed diesel plants.

109.    The economic cost of using the short-term plant ranges between US$0.165 and US$0.423
per kWh (including a carbon emissions charge valued at US$15.3/Te of CO2) depending on the
fuel price, year and hydrology case. Details of the parameters and the calculations underlying
this estimate are contained in Annex 9.

110.    Benefit-Cost and Risk Analysis. The project benefit stream consists of system avoided
unserved energy (AUE) with the project versus the AUE without the project, multiplied by the
value of AUE (VAUE). The system AUE varies according to the hydrology, and as the
hydrology improves, the need for the project diminishes since more hydropower is available.

111.    VAUE is the Uganda-specific opportunity cost per consumer category of grid-based
electricity supply. For the commercial and industrial load it is the cost of self-generation, and for
the residential load it is the cost of using electricity substitutes. Calculations to determine these
values are shown in Annex 9.




                                                  29

112.     The marginal cost stream is the sum of system operating costs "with" versus "without"
the proposed project. The economic returns to the short-term plant are enhanced by low
hydrology, high demand and low fuel prices. Conversely they are reduced by high hydrology,
low demand and high oil prices. Hence the project's viability is at risk primarily from these three
factors. The Base, Low and High projections for each of these risk factors is assigned an
individual estimated probability of occurrence, allowing the calculation of a probability weighted
net present value (NPV) for each case and all of them in aggregate. Details of the sensitivity
analysis can be found in Annex 9.

113.     The analysis uses a merit-order dispatch model which calculates the AUE, VAUE, fully
allocated system-wide generation costs and net benefits for 45 different cases, and the overall
probability weighted NPV of the proposed investment. The results of running the model for all
45 cases at a 10 percent discount rate are shown in Table 6.

                                  Table 6: NPV of Short-Term Thermal Plant
                                            (All 45 Cases in US$ millions)

                                    End date
                                       for          Fuel Price Demand
    Plant Option                    simulation Fuel  Scenario Forecast            Hydrology Scenario
                                                                         1      2           3         4      5
    Mutundwe Thermal Power Station    2010     ADO    Base      Base   44.16  29.30       9.84      -23.37 -39.84
                                                                High   53.18  43.71      37.57       7.85  -36.03
                                                                Low     5.82  -10.77     -31.95     -39.59 -36.02

                                                      High      Base   19.63  10.18      -3.63      -29.56 -42.33
                                                                High   24.40  19.26      17.00      -6.37  -40.47
                                                                Low    -7.40  -18.48     -36.42     -41.99 -36.97

                                                      Low       Base   61.37  42.72      19.31      -19.00 -38.08
                                                                High   73.39  60.88      52.01      17.84  -32.89
                                                                Low    15.11   -5.35     -28.80     -37.91 -35.35

    Overall NPV                                                                                             1.21




114.     Light grey areas are positive outcomes and dark grey areas negative ones. As expected,
the proposed Project fares relatively better with lower hydrology, lower fuel prices, and higher
demand. The risk-inclusive NPV at 10 percent discount rate is positive at 1.2 million dollars, and
the inferred economic internal rate of return (EIRR) approximately 12 percent, with substantial
risk of more positive or negative outcomes depending on eventual demand, hydrology, and fuel
prices. The worst negative outcome is USD 42.3 million (probability of only 1.3 percent) and the
best positive outcome is USD 73.4 million (probability of only 0.5 percent). Out of the 45
scenarios, 21 cases are positive and 24 negative. These results should be viewed in the context of
the very conservative projections for demand growth and the VAUE, and the demonstrated
sensitivity of the results in respect of the demand forecast. Overall, this analysis indicates that the
expected economic outcome for this operation is satisfactory with an inferred EIRR of 12
percent, but with substantial downside and upside variations.




                                                            30

Financial Analysis (Policy Support Program and Project)

115.   In June 1999, the Government approved a comprehensive power sector reform strategy
focusing on improving efficiency through a structure that allows for a partnership between the
public and private sectors in the operation of the power system's assets and investment in the
system's development. Annex 1 provides an overview of the implementation of structural
reforms in the power sector. The consolidated performance of the generation, transmission and
distribution Ugandan power utilities is discussed here (Annex 9 provides more details on the
financial performance of the sector).

116.   Power Sector Performance (2004-06). The significant reduction in relatively
inexpensive hydropower supply over the recent past and in the medium term, has forced the
Government to implement an interim generation expansion plan (2005-10) to meet the country's
power generation needs until the proposed Private Power Generation (Bujagali) Project is
commissioned in early 2011. As already described under Section III above, this interim plan
includes the installation of up to 150 MW of thermal generation capacity (further details also in
Annex 1). This heavy reliance on very expensive thermal power combined with a reduced
amount of kWh energy to sell has significantly increased the sector's overall revenue
requirements as well as the average costs per kWh. Total revenue requirements in 2004 were
US$76 million, at which time the sector was financially viable. However, the corresponding
requirement in 2006 is approximately US$200 million, equivalent to an increase of 164% over
two years. Thus, electricity tariffs had not kept pace with rising costs since 2005, and the gap
between costs and revenues has widened considerably.

117.   Since the power crisis begun, the Government has shown its commitment to the power
sector by providing substantial support to UETCL (the single buyer in the power system) and in
spite of significant power cuts, ERA has also substantially raised tariffs (by a cumulative 151%
since April 2005), to meet the revenue requirements of the sector (together with budgetary and
donor support).

118.   The power sector's key operational and financial performance indicators for 2004-06 are
summarized in Table 7 below. The consolidated financial performance of Uganda Electricity
Generation Company Limited (UEGCL), Uganda Electricity Transmission Company Limited
(UETCL), and Uganda Electricity Distribution Company Limited (UEDCL) for 2004-06 and
projections for the period 2007-16 are provided in Annex 12.




                                               31

        Table 7: Key Consolidated Operational and Financial Performance Indicators

                                                                2004     2005       2006
                                                               Actual   Actual Est Actual
                 Peak demand (MW)                                 334      354        347
                 Total units sent out (GWh)                     1,892    1,887      1,610
                  of which:
                     Hydro                                      99%      90%        72%
                     Thermal                                      0%       7%       23%
                     Geothermal                                   0%       0%         0%
                     Renewables & other                           1%       3%         5%

                 Transmission losses                            4.6%     4.8%       4.2%
                 Export sales (GWh)                               196       64         53
                 Bulk supply to Umeme (GWh)                     1,610    1,741      1,503
                 Distribution losses                           36.0%    38.2%      34.1%
                 Billed Uganda sales (GWh)                      1,030    1,075        990
                 Uganda sales growth                           -0.5%     4.4%      -7.9%

                 Billed as % of units sent out to Uganda        61%      59%        64%
                 Uganda sales collected as % of sent out        50%      51%        54%

                 Ave. number of customers ('000)                  254      278        295
                 Ave. number of employees                       1,788    1,745      1,542
                 Customers per employee                           142      159        191

                 Total electricity revenue (USh billion)          167      175        222
                 Uganda electricity revenue (USh billion)         145      168        213
                 Uganda electricity revenue (US$ million)          80       94        116
